// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 1, 2, 1 ]
    ], level := 18, genus := 2, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 695, 698, 699, 700, 783, 1466, 2500, 2833, 
    3822, 4249, 5858, 7333, 7803 ], supergroups := [ IntegerRing() | 26 ], name 
    := "18C2", label := "C", order := 162, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 3, 3, 10 ],
        [ IntegerRing(18) | 4, 3, 1, 1 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 ], 
    gc := [ IntegerRing() | 2, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 695, 698, 699, 700, 783, 1466, 
    2500, 2833, 3822, 4249, 5858, 7333, 7803 ], direct_supergroups := [ 
    IntegerRing() | 26 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7, 8 ],
        [ IntegerRing() | 324, 2, 7, 13 ],
        [ IntegerRing() | 360, 4, 10, 8 ],
        [ IntegerRing() | 360, 4, 10, 9 ],
        [ IntegerRing() | 432, 2, 7, 5 ],
        [ IntegerRing() | 432, 2, 7, 14 ],
        [ IntegerRing() | 450, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 9, 7 ],
        [ IntegerRing() | 486, 2, 7, 7 ],
        [ IntegerRing() | 486, 2, 7, 13 ],
        [ IntegerRing() | 540, 4, 10, 8 ],
        [ IntegerRing() | 540, 4, 10, 9 ],
        [ IntegerRing() | 576, 2, 8, 6 ],
        [ IntegerRing() | 576, 2, 8, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 576, 2, 8 ],
        [ IntegerRing() | 576, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 695, 705, 708, 787, 1026, 1818, 1819, 1820, 
    3780, 4163, 6261, 6903 ], supergroups := [ IntegerRing() | 29, 61 ], name :=
    "18D2", label := "D", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 10, 9, 9, 10 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 3, 6, 9, 18 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    2, 2, 2 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 695, 705, 708, 787, 1026, 1818, 1819, 1820, 3780, 4163, 
    6261, 6903 ], direct_supergroups := [ IntegerRing() | 29, 61 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15 ],
        [ IntegerRing() | 324, 2, 6, 3 ],
        [ IntegerRing() | 360, 4, 7, 9 ],
        [ IntegerRing() | 360, 4, 9, 5 ],
        [ IntegerRing() | 432, 2, 2, 15 ],
        [ IntegerRing() | 432, 2, 6, 3 ],
        [ IntegerRing() | 450, 4, 5, 8 ],
        [ IntegerRing() | 450, 4, 8, 5 ],
        [ IntegerRing() | 486, 2, 3, 14 ],
        [ IntegerRing() | 486, 2, 5, 2 ],
        [ IntegerRing() | 540, 4, 5, 18 ],
        [ IntegerRing() | 540, 4, 9, 5 ],
        [ IntegerRing() | 576, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4 ],
        [ IntegerRing() | 324, 2, 6 ],
        [ IntegerRing() | 360, 4, 7 ],
        [ IntegerRing() | 360, 4, 9 ],
        [ IntegerRing() | 432, 2, 2 ],
        [ IntegerRing() | 432, 2, 6 ],
        [ IntegerRing() | 450, 4, 5 ],
        [ IntegerRing() | 450, 4, 8 ],
        [ IntegerRing() | 486, 2, 3 ],
        [ IntegerRing() | 486, 2, 5 ],
        [ IntegerRing() | 540, 4, 5 ],
        [ IntegerRing() | 540, 4, 9 ],
        [ IntegerRing() | 576, 2, 2 ],
        [ IntegerRing() | 576, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 696, 705, 709, 788, 1027, 3781, 4164, 6262, 
    6904 ], supergroups := [ IntegerRing() | 29, 142 ], name := "18E2", label :=
    "E", order := 108, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18))
        |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 13, 6, 8, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 3, 6, 9, 18 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    2, 2, 2 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 696, 705, 709, 788, 1027, 3781, 4164, 6262, 6904 ], 
    direct_supergroups := [ IntegerRing() | 29, 142 ], length := 12, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 6, 4 ],
        [ IntegerRing() | 360, 4, 5, 9 ],
        [ IntegerRing() | 360, 4, 9, 7 ],
        [ IntegerRing() | 432, 2, 4, 6 ],
        [ IntegerRing() | 432, 2, 6, 4 ],
        [ IntegerRing() | 450, 4, 6, 8 ],
        [ IntegerRing() | 450, 4, 8, 7 ],
        [ IntegerRing() | 486, 2, 4, 5 ],
        [ IntegerRing() | 486, 2, 5, 4 ],
        [ IntegerRing() | 540, 4, 7, 9 ],
        [ IntegerRing() | 540, 4, 9, 7 ],
        [ IntegerRing() | 576, 2, 4, 6 ],
        [ IntegerRing() | 576, 2, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2 ],
        [ IntegerRing() | 324, 2, 6 ],
        [ IntegerRing() | 360, 4, 5 ],
        [ IntegerRing() | 360, 4, 9 ],
        [ IntegerRing() | 432, 2, 4 ],
        [ IntegerRing() | 432, 2, 6 ],
        [ IntegerRing() | 450, 4, 6 ],
        [ IntegerRing() | 450, 4, 8 ],
        [ IntegerRing() | 486, 2, 4 ],
        [ IntegerRing() | 486, 2, 5 ],
        [ IntegerRing() | 540, 4, 7 ],
        [ IntegerRing() | 540, 4, 9 ],
        [ IntegerRing() | 576, 2, 4 ],
        [ IntegerRing() | 576, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 
        2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 497, 706, 1340, 1341, 1342, 2058, 3782, 4166,
    6263, 6906 ], supergroups := [ IntegerRing() | 63, 123 ], name := "18F2", 
    label := "F", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 12, 0, 1 ],
        [ IntegerRing(18) | 7, 15, 3, 4 ],
        [ IntegerRing(18) | 11, 6, 6, 5 ],
        [ IntegerRing(18) | 13, 0, 6, 7 ],
        [ IntegerRing(18) | 17, 16, 4, 7 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 3, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 497, 706, 1340, 1341, 1342, 2058, 3782, 4166, 6263, 6906 ], 
    direct_supergroups := [ IntegerRing() | 63, 123 ], length := 18, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 10, 6 ],
        [ IntegerRing() | 324, 4, 6, 10, 8 ],
        [ IntegerRing() | 324, 4, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 9, 11, 9 ],
        [ IntegerRing() | 360, 7, 9, 11, 10 ],
        [ IntegerRing() | 360, 7, 11, 8, 8 ],
        [ IntegerRing() | 432, 4, 6, 10, 7 ],
        [ IntegerRing() | 432, 4, 6, 10, 8 ],
        [ IntegerRing() | 432, 4, 7, 3, 6 ],
        [ IntegerRing() | 450, 6, 8, 8, 8 ],
        [ IntegerRing() | 450, 6, 8, 8, 11 ],
        [ IntegerRing() | 450, 6, 11, 5, 8 ],
        [ IntegerRing() | 486, 3, 5, 5, 6 ],
        [ IntegerRing() | 486, 3, 5, 5, 7 ],
        [ IntegerRing() | 486, 3, 6, 4, 4 ],
        [ IntegerRing() | 540, 7, 9, 6, 9 ],
        [ IntegerRing() | 540, 7, 9, 12, 10 ],
        [ IntegerRing() | 540, 7, 9, 12, 11 ],
        [ IntegerRing() | 576, 4, 6, 5, 5 ],
        [ IntegerRing() | 576, 4, 6, 9, 8 ],
        [ IntegerRing() | 576, 4, 6, 9, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 10 ],
        [ IntegerRing() | 324, 4, 6, 10 ],
        [ IntegerRing() | 324, 4, 7, 5 ],
        [ IntegerRing() | 360, 7, 9, 11 ],
        [ IntegerRing() | 360, 7, 9, 11 ],
        [ IntegerRing() | 360, 7, 11, 8 ],
        [ IntegerRing() | 432, 4, 6, 10 ],
        [ IntegerRing() | 432, 4, 6, 10 ],
        [ IntegerRing() | 432, 4, 7, 3 ],
        [ IntegerRing() | 450, 6, 8, 8 ],
        [ IntegerRing() | 450, 6, 8, 8 ],
        [ IntegerRing() | 450, 6, 11, 5 ],
        [ IntegerRing() | 486, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 6, 4 ],
        [ IntegerRing() | 540, 7, 9, 6 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
        [ IntegerRing() | 576, 4, 6, 5 ],
        [ IntegerRing() | 576, 4, 6, 9 ],
        [ IntegerRing() | 576, 4, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 1, 2, 2, 
        2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 18, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 711, 922, 1028, 1151, 1153, 1154, 2059, 3783,
    4170, 5438, 5439, 7654 ], supergroups := [ IntegerRing() | 28, 104, 143, 220
    ], name := "18G2", label := "G", order := 108, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 1, 16, 1, 17 ],
        [ IntegerRing(18) | 7, 3, 3, 4 ],
        [ IntegerRing(18) | 7, 9, 9, 4 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 711, 922, 1028, 1151, 1153, 1154, 2059, 3783, 4170, 5438, 
    5439, 7654 ], direct_supergroups := [ IntegerRing() | 28, 104, 143, 220 ], 
    length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 6, 5 ],
        [ IntegerRing() | 324, 4, 3, 7, 5 ],
        [ IntegerRing() | 324, 4, 3, 7, 7 ],
        [ IntegerRing() | 324, 4, 3, 8, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 4 ],
        [ IntegerRing() | 324, 4, 6, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 12, 10 ],
        [ IntegerRing() | 360, 7, 5, 13, 8 ],
        [ IntegerRing() | 360, 7, 5, 13, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 11 ],
        [ IntegerRing() | 360, 7, 10, 12, 13 ],
        [ IntegerRing() | 432, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 4, 2, 8, 9 ],
        [ IntegerRing() | 432, 4, 2, 10, 5 ],
        [ IntegerRing() | 432, 4, 2, 10, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 3 ],
        [ IntegerRing() | 432, 4, 6, 8, 7 ],
        [ IntegerRing() | 450, 6, 4, 7, 9 ],
        [ IntegerRing() | 450, 6, 4, 10, 7 ],
        [ IntegerRing() | 450, 6, 4, 10, 8 ],
        [ IntegerRing() | 450, 6, 4, 11, 8 ],
        [ IntegerRing() | 450, 6, 9, 10, 16 ],
        [ IntegerRing() | 450, 6, 9, 10, 17 ],
        [ IntegerRing() | 486, 3, 1, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 7 ],
        [ IntegerRing() | 486, 3, 1, 10, 5 ],
        [ IntegerRing() | 486, 3, 1, 10, 6 ],
        [ IntegerRing() | 486, 3, 6, 7, 8 ],
        [ IntegerRing() | 486, 3, 6, 7, 10 ],
        [ IntegerRing() | 540, 7, 5, 8, 10 ],
        [ IntegerRing() | 540, 7, 5, 11, 10 ],
        [ IntegerRing() | 540, 7, 5, 13, 8 ],
        [ IntegerRing() | 540, 7, 5, 13, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 14 ],
        [ IntegerRing() | 576, 4, 2, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 7 ],
        [ IntegerRing() | 576, 4, 2, 9, 5 ],
        [ IntegerRing() | 576, 4, 2, 9, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 6 ],
        [ IntegerRing() | 324, 4, 3, 7 ],
        [ IntegerRing() | 324, 4, 3, 7 ],
        [ IntegerRing() | 324, 4, 3, 8 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 360, 7, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 12 ],
        [ IntegerRing() | 360, 7, 5, 13 ],
        [ IntegerRing() | 360, 7, 5, 13 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 432, 4, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 10 ],
        [ IntegerRing() | 432, 4, 2, 10 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
