// list of all congruence groups with genus  17
// with  40 <= level < 48
//
// by c cummins and s pauli
// load "csg17-lev32.dat";
import "csg17-lev32.dat" : L17_32;
L17_40 := L17_32 cat 
[ PowerStructure(Rec) |
    4, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 133, 1363, 
    1489, 2072 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 1, 3, 7 ],
        [ IntegerRing() | 320, 1, 3, 3, 2, 13 ],
        [ IntegerRing() | 320, 1, 3, 3, 11, 2 ],
        [ IntegerRing() | 320, 1, 3, 3, 11, 9 ],
        [ IntegerRing() | 320, 3, 5, 7, 1 ],
        [ IntegerRing() | 360, 2, 3, 5, 19 ],
        [ IntegerRing() | 360, 2, 5, 9, 9, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 17, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 17, 19 ],
        [ IntegerRing() | 360, 5, 8, 9, 2 ],
        [ IntegerRing() | 400, 1, 2, 5, 15 ],
        [ IntegerRing() | 400, 1, 4, 4, 4, 19 ],
        [ IntegerRing() | 400, 1, 4, 4, 4, 21 ],
        [ IntegerRing() | 400, 1, 4, 4, 14, 18 ],
        [ IntegerRing() | 400, 3, 5, 9, 1 ],
        [ IntegerRing() | 480, 1, 1, 4, 11 ],
        [ IntegerRing() | 480, 1, 5, 9, 7, 5 ],
        [ IntegerRing() | 480, 1, 5, 9, 11, 13 ],
        [ IntegerRing() | 480, 1, 5, 9, 11, 25 ],
        [ IntegerRing() | 480, 3, 7, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 1, 3 ],
        [ IntegerRing() | 320, 1, 3, 3, 2 ],
        [ IntegerRing() | 320, 1, 3, 3, 11 ],
        [ IntegerRing() | 320, 1, 3, 3, 11 ],
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 360, 2, 3, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 17 ],
        [ IntegerRing() | 360, 2, 5, 9, 17 ],
        [ IntegerRing() | 360, 5, 8, 9 ],
        [ IntegerRing() | 400, 1, 2, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 14 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 480, 1, 1, 4 ],
        [ IntegerRing() | 480, 1, 5, 9, 7 ],
        [ IntegerRing() | 480, 1, 5, 9, 11 ],
        [ IntegerRing() | 480, 1, 5, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2,
        2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2,
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 138, 1768, 1771, 2073 ], 
    name := "40N17", label := "N", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 8, 16, 9 ],
        [ IntegerRing(40) | 1, 20, 20, 1 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 17, 0, 32, 33 ],
        [ IntegerRing(40) | 17, 32, 24, 17 ],
        [ IntegerRing(40) | 31, 20, 20, 31 ],
        [ IntegerRing(40) | 36, 39, 33, 28 ]
    ], cusps := [ IntegerRing() | 40, 40, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2,
    4, 4, 8, 8, 16, 16 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 138, 1768, 
    1771, 2073 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 4, 4, 3, 4 ],
        [ IntegerRing() | 320, 3, 4, 4, 4, 3 ],
        [ IntegerRing() | 320, 3, 4, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 3 ],
        [ IntegerRing() | 360, 5, 6, 9, 8, 9 ],
        [ IntegerRing() | 360, 5, 6, 9, 9, 8 ],
        [ IntegerRing() | 360, 5, 6, 9, 9, 13 ],
        [ IntegerRing() | 360, 5, 6, 9, 10, 9 ],
        [ IntegerRing() | 360, 5, 8, 7, 9, 5 ],
        [ IntegerRing() | 400, 3, 4, 5, 4, 5 ],
        [ IntegerRing() | 400, 3, 4, 5, 6, 9 ],
        [ IntegerRing() | 400, 3, 4, 5, 10, 7 ],
        [ IntegerRing() | 400, 3, 4, 5, 10, 17 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 3 ],
        [ IntegerRing() | 480, 3, 5, 8, 8, 9 ],
        [ IntegerRing() | 480, 3, 5, 8, 9, 10 ],
        [ IntegerRing() | 480, 3, 5, 8, 10, 9 ],
        [ IntegerRing() | 480, 3, 5, 8, 10, 19 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 4, 4, 3 ],
        [ IntegerRing() | 320, 3, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 4, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 360, 5, 6, 9, 8 ],
        [ IntegerRing() | 360, 5, 6, 9, 9 ],
        [ IntegerRing() | 360, 5, 6, 9, 9 ],
        [ IntegerRing() | 360, 5, 6, 9, 10 ],
        [ IntegerRing() | 360, 5, 8, 7, 9 ],
        [ IntegerRing() | 400, 3, 4, 5, 4 ],
        [ IntegerRing() | 400, 3, 4, 5, 6 ],
        [ IntegerRing() | 400, 3, 4, 5, 10 ],
        [ IntegerRing() | 400, 3, 4, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 480, 3, 5, 8, 8 ],
        [ IntegerRing() | 480, 3, 5, 8, 9 ],
        [ IntegerRing() | 480, 3, 5, 8, 10 ],
        [ IntegerRing() | 480, 3, 5, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        -1, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, 
        -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1,
        1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 139, 1044, 1768 ], name :=
    "40O17", label := "O", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 8, 16, 9 ],
        [ IntegerRing(40) | 8, 37, 19, 8 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 9, 32, 24, 1 ],
        [ IntegerRing(40) | 17, 0, 32, 33 ],
        [ IntegerRing(40) | 17, 8, 16, 17 ],
        [ IntegerRing(40) | 32, 25, 7, 8 ],
        [ IntegerRing(40) | 39, 0, 0, 39 ]
    ], cusps := [ IntegerRing() | 40, 40, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    2, 4, 4, 4, 4, 8, 16, 16 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 139, 1044, 
    1768 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 4, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 3 ],
        [ IntegerRing() | 320, 3, 4, 4, 4, 11 ],
        [ IntegerRing() | 320, 3, 4, 4, 4, 17 ],
        [ IntegerRing() | 360, 5, 5, 5, 8 ],
        [ IntegerRing() | 360, 5, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 6, 9, 9, 9 ],
        [ IntegerRing() | 360, 5, 6, 9, 9, 12 ],
        [ IntegerRing() | 400, 3, 3, 4, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 3 ],
        [ IntegerRing() | 400, 3, 4, 5, 10, 11 ],
        [ IntegerRing() | 400, 3, 4, 5, 10, 13 ],
        [ IntegerRing() | 480, 3, 3, 5, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 4 ],
        [ IntegerRing() | 480, 3, 5, 8, 10, 7 ],
        [ IntegerRing() | 480, 3, 5, 8, 10, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 4 ],
        [ IntegerRing() | 320, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 4, 4, 4 ],
        [ IntegerRing() | 360, 5, 5, 5 ],
        [ IntegerRing() | 360, 5, 5, 7 ],
        [ IntegerRing() | 360, 5, 6, 9, 9 ],
        [ IntegerRing() | 360, 5, 6, 9, 9 ],
        [ IntegerRing() | 400, 3, 3, 4 ],
        [ IntegerRing() | 400, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 4, 5, 10 ],
        [ IntegerRing() | 400, 3, 4, 5, 10 ],
        [ IntegerRing() | 480, 3, 3, 5 ],
        [ IntegerRing() | 480, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 5, 8, 10 ],
        [ IntegerRing() | 480, 3, 5, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 
        2, 2, 2, 2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1045, 1363 ], name := 
    "40P17", label := "P", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 20, 20, 1 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 21, 0, 20, 21 ],
        [ IntegerRing(40) | 21, 10, 35, 11 ],
        [ IntegerRing(40) | 25, 8, 8, 9 ],
        [ IntegerRing(40) | 31, 0, 0, 31 ],
        [ IntegerRing(40) | 33, 0, 4, 17 ]
    ], cusps := [ IntegerRing() | 40, 40, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4,
    8, 8, 8, 8, 8, 8, 16, 16, 16, 16 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1045, 
    1363 ], length := 120, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 1, 3, 10 ],
        [ IntegerRing() | 320, 1, 1, 3, 16 ],
        [ IntegerRing() | 320, 1, 1, 4, 3 ],
        [ IntegerRing() | 360, 2, 3, 5, 5 ],
        [ IntegerRing() | 360, 2, 3, 5, 16 ],
        [ IntegerRing() | 360, 2, 3, 10, 6 ],
        [ IntegerRing() | 400, 1, 2, 5, 6 ],
        [ IntegerRing() | 400, 1, 2, 5, 16 ],
        [ IntegerRing() | 400, 1, 2, 8, 5 ],
