// list of all congruence groups with genus  13
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg13-lev24.dat";
import "csg13-lev24.dat" : L13_24;
L13_32 := L13_24 cat 
[ PowerStructure(Rec) |
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 490, 1012, 1454 ], name :=
    "32N13", label := "N", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 23, 8, 8, 7 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 26, 31, 5, 22 ],
        [ IntegerRing(32) | 27, 22, 6, 31 ],
        [ IntegerRing(32) | 29, 28, 28, 5 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 490, 1012, 1454 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2,
        1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 491, 1011, 1454 ], name :=
    "32O13", label := "O", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 2, 18, 17 ],
        [ IntegerRing(32) | 23, 8, 8, 7 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 26, 31, 5, 22 ],
        [ IntegerRing(32) | 29, 28, 28, 5 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 491, 1011, 1454 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13, 16 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11, 4 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12, 3 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 13 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 1, -2, 1, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, 
        -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 913, 1457 ], name := 
    "32P13", label := "P", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 4, 25, 23, 0 ],
        [ IntegerRing(32) | 8, 9, 7, 4 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 15, 20, 12, 31 ],
        [ IntegerRing(32) | 17, 8, 24, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 9, 7, 16 ],
        [ IntegerRing(32) | 31, 28, 4, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 913, 1457 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 9, 8, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 8, 15 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 4, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 12 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 4, 5 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6, 18 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 8, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7, 14 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 10, 13 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8, 12 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8, 18 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 4, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 4 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 
        1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2,
        1 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 912, 1203, 1204, 1205, 
    1206, 1455, 1456 ], name := "32Q13", label := "Q", order := 128, GLZConj := 
    2, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 0, 16, 25 ],
        [ IntegerRing(32) | 9, 24, 24, 25 ],
        [ IntegerRing(32) | 16, 27, 13, 8 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 27, 4, 4, 3 ],
        [ IntegerRing(32) | 28, 25, 7, 28 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 912, 1203, 1204, 1205, 1206, 1455, 1456 ], length := 
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 5, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 15, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 15, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12, 17, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12, 17, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 11, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 6, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 6, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 8, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 8, 5 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 9, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 7, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 8, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 12, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 12, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 1, 15 ],
