// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6 ],
        [ IntegerRing() | 486, 2, 1, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3 ],
        [ IntegerRing() | 540, 4, 8, 9, 10 ],
        [ IntegerRing() | 540, 4, 8, 9, 10 ],
        [ IntegerRing() | 540, 4, 8, 9, 10 ],
        [ IntegerRing() | 540, 4, 8, 9, 10 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6 ],
        [ IntegerRing() | 576, 2, 5, 2, 9 ],
        [ IntegerRing() | 576, 2, 5, 2, 9 ],
        [ IntegerRing() | 576, 2, 5, 2, 9 ],
        [ IntegerRing() | 576, 2, 5, 2, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        1, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 499, 697, 700, 923 ], name
    := "18G13", label := "G", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 7, 0, 6, 13 ],
        [ IntegerRing(18) | 16, 9, 9, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 499, 697, 700, 923 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 16, 3 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 13 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 21 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 22 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 29 ],
        [ IntegerRing() | 324, 2, 2, 3, 16, 38 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 3 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 11 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 6 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 12 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 3 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 13, 14 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 5 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 6 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 8 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 10 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 14 ],
        [ IntegerRing() | 360, 4, 5, 6, 11, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 13 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 14 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 10 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 13 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 14 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 6 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 15 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 2 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 23 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 24 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 25 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 26 ],
        [ IntegerRing() | 432, 2, 2, 4, 17, 27 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 5 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 11 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 12 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 9 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 11 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 12 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 9 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 12 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 6 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 7 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 12 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 13 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 15 ],
        [ IntegerRing() | 450, 4, 4, 7, 9, 16 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 14 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 5 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 10 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 11 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 13 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 4 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 5 ],
        [ IntegerRing() | 450, 4, 7, 18, 21, 6 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 21 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 23 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 25 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 26 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 27 ],
        [ IntegerRing() | 486, 2, 1, 2, 15, 28 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 6 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 11 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 13 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 11 ],
        [ IntegerRing() | 486, 2, 1, 15, 8, 13 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 23 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 24 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 31 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 32 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 40 ],
        [ IntegerRing() | 540, 4, 5, 7, 19, 41 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 7 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 8 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 9 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 13 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 7 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 9 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 17 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 6 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 16 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 3 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 6 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 8 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 9 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 11 ],
        [ IntegerRing() | 576, 2, 2, 3, 9, 12 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 7 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 12 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 4 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 6 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 12 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 14 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 8 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 6, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 2, 4, 17 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 432, 2, 3, 16, 6 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 4, 7, 9 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 15 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 450, 4, 7, 18, 21 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 2, 15 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 3 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 4 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 486, 2, 1, 15, 8 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 5, 7, 19 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 5 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 14 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 18, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 499, 712, 922, 923, 1154, 
    1345 ], name := "18H13", label := "H", order := 18, GLZConj := 2, matgens :=
    [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 3, 15, 10 ],
        [ IntegerRing(18) | 4, 3, 9, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 499, 
    712, 922, 923, 1154, 1345 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 7, 6 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 8 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 10 ],
        [ IntegerRing() | 324, 2, 5, 2, 7, 11 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 6 ],
        [ IntegerRing() | 324, 2, 5, 16, 2, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 5, 3 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 3, 6 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 5, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4, 7 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 5 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 8 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 9 ],
        [ IntegerRing() | 360, 4, 6, 10, 11, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 17 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 15, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 8, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9, 9 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 5 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 6 ],
        [ IntegerRing() | 432, 2, 3, 2, 8, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 3, 13 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 5 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 14 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2, 7 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 6 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 7 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 9 ],
        [ IntegerRing() | 450, 4, 7, 7, 9, 10 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 7 ],
        [ IntegerRing() | 450, 4, 7, 18, 6, 8 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 6 ],
        [ IntegerRing() | 450, 4, 7, 18, 15, 14 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 8, 6 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 3 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 4 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 6 ],
        [ IntegerRing() | 486, 2, 1, 7, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 9 ],
        [ IntegerRing() | 486, 2, 1, 15, 3, 10 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 1 ],
        [ IntegerRing() | 486, 2, 1, 15, 4, 4 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 3, 3 ],
        [ IntegerRing() | 486, 3, 1, 5, 4, 4, 3 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 8 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 9 ],
        [ IntegerRing() | 540, 4, 8, 9, 10, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 5, 17 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 14, 13 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 7, 7 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5, 11 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 5 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 6 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 13 ],
        [ IntegerRing() | 576, 2, 5, 2, 9, 14 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 2, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 2 ],
        [ IntegerRing() | 576, 2, 5, 17, 5, 13 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 5, 4 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 3, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 2, 5, 16, 5 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 3 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 5 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
        [ IntegerRing() | 360, 4, 6, 19, 15 ],
