// list of all congruence groups with genus  7
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg7-lev24.dat";
import "csg7-lev24.dat" : L7_24;
L7_32 := L7_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 540, 7, 5, 6, 14, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 8 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 30 ],
        [ IntegerRing() | 576, 4, 2, 2, 12, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 11 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 14 ],
        [ IntegerRing() | 324, 4, 2, 1, 16 ],
        [ IntegerRing() | 324, 4, 2, 6, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 16 ],
        [ IntegerRing() | 360, 7, 5, 7, 19 ],
        [ IntegerRing() | 360, 7, 8, 8, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 12 ],
        [ IntegerRing() | 540, 7, 5, 6, 14 ],
        [ IntegerRing() | 540, 7, 5, 6, 16 ],
        [ IntegerRing() | 540, 7, 6, 12, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 12 ],
        [ IntegerRing() | 576, 4, 2, 2, 15 ],
        [ IntegerRing() | 576, 4, 3, 4, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3256, 3927, 3929, 4111, 4110, 5570, 5572 ], 
    supergroups := [ IntegerRing() | 175, 411, 496, 785 ], name := "36D7", label
    := "D", order := 288, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 15, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 27, 4, 2, 15 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 36, 36 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3256, 3927, 3929, 4111, 4110, 5570, 5572 ], 
    direct_supergroups := [ IntegerRing() | 175, 411, 496, 785 ], length := 27, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 13, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 16, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 16, 13 ],
        [ IntegerRing() | 324, 4, 2, 6, 9, 4 ],
        [ IntegerRing() | 324, 4, 2, 6, 9, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 12, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 16, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 16, 20 ],
        [ IntegerRing() | 360, 7, 8, 8, 12, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 12, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 8, 25 ],
        [ IntegerRing() | 432, 4, 2, 2, 8, 27 ],
        [ IntegerRing() | 432, 4, 2, 2, 11, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 2 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 10 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 5 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 29 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 31 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 13, 3 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 3 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 13 ],
        [ IntegerRing() | 324, 4, 2, 1, 16 ],
        [ IntegerRing() | 324, 4, 2, 1, 16 ],
        [ IntegerRing() | 324, 4, 2, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 6, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 16 ],
        [ IntegerRing() | 360, 7, 5, 7, 16 ],
        [ IntegerRing() | 360, 7, 8, 8, 12 ],
        [ IntegerRing() | 360, 7, 8, 8, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 11 ],
        [ IntegerRing() | 432, 4, 4, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 6, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 12 ],
        [ IntegerRing() | 540, 7, 5, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 12, 9 ],
        [ IntegerRing() | 540, 7, 6, 12, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 10 ],
        [ IntegerRing() | 576, 4, 2, 2, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 
        1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 36, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3269, 3919, 3929, 3931, 3932, 4107, 4106, 
    4114, 4113, 4981, 4982, 5573, 6433 ], supergroups := [ IntegerRing() | 176, 
    410, 496, 786 ], name := "36E7", label := "E", order := 288, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 24, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 29, 24, 0, 5 ],
        [ IntegerRing(36) | 29, 26, 17, 19 ],
        [ IntegerRing(36) | 31, 18, 33, 25 ]
    ], cusps := [ IntegerRing() | 18, 18, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3269, 3919, 3929, 3931, 3932, 4107, 4106, 4114, 4113, 4981, 
    4982, 5573, 6433 ], direct_supergroups := [ IntegerRing() | 176, 410, 496, 
    786 ], length := 27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 8, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 13, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 2 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 12, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 36 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 10, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 11, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 25 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 27 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 13, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 29 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 30 ],
        [ IntegerRing() | 576, 4, 2, 2, 13, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 16, 3 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 4 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 13 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 432, 4, 2, 2, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 16 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1,
        1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 36, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3269, 3920, 3928, 4510, 5574, 6434 ], 
    supergroups := [ IntegerRing() | 178, 341, 604, 786 ], name := "36F7", label
    := "F", order := 288, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 12, 24, 1 ],
        [ IntegerRing(36) | 11, 24, 18, 23 ],
        [ IntegerRing(36) | 11, 26, 17, 1 ],
        [ IntegerRing(36) | 15, 14, 16, 27 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ]
    ], cusps := [ IntegerRing() | 18, 18, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3269, 3920, 3928, 4510, 5574, 6434 ], direct_supergroups := 
    [ IntegerRing() | 178, 341, 604, 786 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 7, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 8, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 14, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 14, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 3 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 19, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 19, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 10, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 2 ],
        [ IntegerRing() | 540, 7, 5, 6, 13, 12 ],
        [ IntegerRing() | 540, 7, 5, 6, 14, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 14, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 17, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 12, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 12, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 16, 4 ],
        [ IntegerRing() | 576, 4, 3, 4, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 14 ],
        [ IntegerRing() | 324, 4, 2, 1, 14 ],
        [ IntegerRing() | 324, 4, 2, 4, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 19 ],
        [ IntegerRing() | 360, 7, 5, 7, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 10 ],
        [ IntegerRing() | 432, 4, 4, 4, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 13 ],
        [ IntegerRing() | 540, 7, 5, 6, 14 ],
        [ IntegerRing() | 540, 7, 5, 6, 14 ],
        [ IntegerRing() | 540, 7, 5, 6, 17 ],
        [ IntegerRing() | 540, 7, 6, 7, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 12 ],
        [ IntegerRing() | 576, 4, 2, 2, 12 ],
        [ IntegerRing() | 576, 4, 2, 2, 16 ],
        [ IntegerRing() | 576, 4, 3, 4, 8 ]
    ]>,
