// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
    supergroups := [ IntegerRing() | 138, 214, 215 ], name := "16Q3", label := 
    "Q", order := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) 
        |
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 4, 1 ],
        [ IntegerRing(16) | 4, 13, 11, 12 ],
        [ IntegerRing(16) | 12, 13, 11, 12 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 4, 4, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1148, 1334, 1934, 2324, 2561, 4829, 
    7427 ], direct_supergroups := [ IntegerRing() | 138, 214, 215 ], length := 
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 16 ],
        [ IntegerRing() | 320, 3, 5, 6, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 6, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 13 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 16 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 6, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 17 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 5, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 20 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 4, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 4, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 17 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 5 ],
        [ IntegerRing() | 480, 3, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 4, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1337, 1931, 2037, 2621, 3237, 4001 ], 
    supergroups := [ IntegerRing() | 213 ], name := "16R3", label := "R", order 
    := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 3, 5, 0 ],
        [ IntegerRing(16) | 1, 6, 6, 5 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1337, 1931, 
    2037, 2621, 3237, 4001 ], direct_supergroups := [ IntegerRing() | 213 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 18 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2,
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ]
    ], level := 16, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1337, 1931, 2038, 2622, 3238, 4002 ], 
    supergroups := [ IntegerRing() | 213 ], name := "16S3", label := "S", order 
    := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 9, 6, 6, 13 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 14, 3, 9, 2 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1337, 1931, 
    2038, 2622, 3238, 4002 ], direct_supergroups := [ IntegerRing() | 213 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 16 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 10 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 20 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 3, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 922, 1339, 1340, 1344, 2632, 4157, 5088, 
    6894, 7649 ], supergroups := [ IntegerRing() | 62, 123, 220, 330 ], name := 
    "18A3", label := "A", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 7, 0, 0, 13 ],
        [ IntegerRing(18) | 9, 10, 8, 9 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 11, 6, 6, 5 ],
        [ IntegerRing(18) | 13, 6, 6, 7 ]
    ], cusps := [ IntegerRing() | 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 922, 
    1339, 1340, 1344, 2632, 4157, 5088, 6894, 7649 ], direct_supergroups := [ 
    IntegerRing() | 62, 123, 220, 330 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 5, 6 ],
        [ IntegerRing() | 324, 4, 3, 7, 6 ],
        [ IntegerRing() | 324, 4, 3, 11, 9 ],
        [ IntegerRing() | 324, 4, 6, 10, 3 ],
        [ IntegerRing() | 360, 7, 5, 9, 10 ],
        [ IntegerRing() | 360, 7, 5, 10, 14 ],
        [ IntegerRing() | 360, 7, 5, 13, 9 ],
        [ IntegerRing() | 360, 7, 9, 11, 7 ],
        [ IntegerRing() | 432, 4, 2, 6, 11 ],
        [ IntegerRing() | 432, 4, 2, 7, 8 ],
        [ IntegerRing() | 432, 4, 2, 10, 6 ],
        [ IntegerRing() | 432, 4, 6, 10, 4 ],
        [ IntegerRing() | 450, 6, 4, 8, 10 ],
        [ IntegerRing() | 450, 6, 4, 9, 8 ],
        [ IntegerRing() | 450, 6, 4, 10, 9 ],
        [ IntegerRing() | 450, 6, 8, 8, 5 ],
        [ IntegerRing() | 486, 3, 1, 4, 4 ],
        [ IntegerRing() | 486, 3, 1, 9, 7 ],
        [ IntegerRing() | 486, 3, 1, 10, 4 ],
        [ IntegerRing() | 486, 3, 5, 5, 3 ],
        [ IntegerRing() | 540, 7, 5, 9, 9 ],
        [ IntegerRing() | 540, 7, 5, 10, 11 ],
        [ IntegerRing() | 540, 7, 5, 13, 9 ],
        [ IntegerRing() | 540, 7, 9, 12, 6 ],
        [ IntegerRing() | 576, 4, 2, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 11, 7 ],
        [ IntegerRing() | 576, 4, 6, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 5 ],
        [ IntegerRing() | 324, 4, 3, 7 ],
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 324, 4, 6, 10 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 10 ],
        [ IntegerRing() | 360, 7, 5, 13 ],
        [ IntegerRing() | 360, 7, 9, 11 ],
        [ IntegerRing() | 432, 4, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 10 ],
        [ IntegerRing() | 432, 4, 6, 10 ],
        [ IntegerRing() | 450, 6, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 9 ],
        [ IntegerRing() | 450, 6, 4, 10 ],
        [ IntegerRing() | 450, 6, 8, 8 ],
        [ IntegerRing() | 486, 3, 1, 4 ],
        [ IntegerRing() | 486, 3, 1, 9 ],
        [ IntegerRing() | 486, 3, 1, 10 ],
        [ IntegerRing() | 486, 3, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 9 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 13 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
        [ IntegerRing() | 576, 4, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 9 ],
        [ IntegerRing() | 576, 4, 2, 11 ],
        [ IntegerRing() | 576, 4, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 3, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 923, 1339, 1342, 1345, 2633, 4159, 5089, 
    6895, 7652 ], supergroups := [ IntegerRing() | 123, 221 ], name := "18B3", 
    label := "B", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 12, 6, 1 ],
        [ IntegerRing(18) | 7, 9, 15, 4 ],
        [ IntegerRing(18) | 7, 12, 0, 13 ],
        [ IntegerRing(18) | 17, 6, 12, 17 ],
        [ IntegerRing(18) | 17, 16, 10, 1 ]
    ], cusps := [ IntegerRing() | 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 923, 
    1339, 1342, 1345, 2633, 4159, 5089, 6895, 7652 ], direct_supergroups := [ 
    IntegerRing() | 123, 221 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 2, 7 ],
        [ IntegerRing() | 324, 4, 6, 10, 4 ],
        [ IntegerRing() | 324, 4, 6, 10, 5 ],
        [ IntegerRing() | 360, 7, 9, 11, 5 ],
        [ IntegerRing() | 360, 7, 9, 11, 8 ],
        [ IntegerRing() | 360, 7, 10, 9, 9 ],
        [ IntegerRing() | 432, 4, 6, 6, 7 ],
        [ IntegerRing() | 432, 4, 6, 10, 3 ],
        [ IntegerRing() | 432, 4, 6, 10, 5 ],
        [ IntegerRing() | 450, 6, 8, 8, 4 ],
        [ IntegerRing() | 450, 6, 8, 8, 6 ],
        [ IntegerRing() | 450, 6, 9, 7, 9 ],
        [ IntegerRing() | 486, 3, 5, 5, 1 ],
        [ IntegerRing() | 486, 3, 5, 5, 4 ],
        [ IntegerRing() | 486, 3, 7, 2, 6 ],
        [ IntegerRing() | 540, 7, 9, 12, 5 ],
        [ IntegerRing() | 540, 7, 9, 12, 8 ],
        [ IntegerRing() | 540, 7, 11, 5, 9 ],
        [ IntegerRing() | 576, 4, 6, 9, 3 ],
        [ IntegerRing() | 576, 4, 6, 9, 5 ],
        [ IntegerRing() | 576, 4, 8, 3, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 2 ],
        [ IntegerRing() | 324, 4, 6, 10 ],
        [ IntegerRing() | 324, 4, 6, 10 ],
        [ IntegerRing() | 360, 7, 9, 11 ],
        [ IntegerRing() | 360, 7, 9, 11 ],
        [ IntegerRing() | 360, 7, 10, 9 ],
        [ IntegerRing() | 432, 4, 6, 6 ],
        [ IntegerRing() | 432, 4, 6, 10 ],
        [ IntegerRing() | 432, 4, 6, 10 ],
        [ IntegerRing() | 450, 6, 8, 8 ],
        [ IntegerRing() | 450, 6, 8, 8 ],
        [ IntegerRing() | 450, 6, 9, 7 ],
        [ IntegerRing() | 486, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 7, 2 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
