// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1 ]
    ], level := 9, genus := 1, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2320, 2329, 2338, 2361, 3199, 5532, 5533 ], 
    supergroups := [ IntegerRing() | 66, 67, 68, 144, 145 ], name := "9H1", 
    label := "H", order := 6, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 1, 0, 3, 1 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 9, 9, 9, 9, 9, 
    9, 9, 9 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2320, 
    2329, 2338, 2361, 3199, 5532, 5533 ], direct_supergroups := [ IntegerRing() 
    | 66, 67, 68, 144, 145 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 3, 14 ],
        [ IntegerRing() | 324, 2, 3, 3, 5 ],
        [ IntegerRing() | 324, 2, 4, 3, 4 ],
        [ IntegerRing() | 324, 2, 5, 3, 2 ],
        [ IntegerRing() | 324, 2, 5, 3, 3 ],
        [ IntegerRing() | 360, 4, 5, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 6, 7 ],
        [ IntegerRing() | 360, 4, 6, 5, 5 ],
        [ IntegerRing() | 360, 4, 6, 5, 8 ],
        [ IntegerRing() | 360, 4, 7, 5, 6 ],
        [ IntegerRing() | 360, 4, 8, 5, 5 ],
        [ IntegerRing() | 405, 4, 4, 5, 14 ],
        [ IntegerRing() | 405, 4, 4, 8, 5 ],
        [ IntegerRing() | 405, 4, 5, 7, 4 ],
        [ IntegerRing() | 405, 4, 5, 7, 5 ],
        [ IntegerRing() | 405, 4, 6, 4, 5 ],
        [ IntegerRing() | 405, 4, 7, 14, 4 ],
        [ IntegerRing() | 432, 2, 2, 3, 4 ],
        [ IntegerRing() | 432, 2, 2, 4, 12 ],
        [ IntegerRing() | 432, 2, 3, 3, 3 ],
        [ IntegerRing() | 432, 2, 3, 3, 5 ],
        [ IntegerRing() | 432, 2, 4, 2, 3 ],
        [ IntegerRing() | 432, 2, 5, 3, 3 ],
        [ IntegerRing() | 450, 4, 4, 4, 4 ],
        [ IntegerRing() | 450, 4, 4, 7, 5 ],
        [ IntegerRing() | 450, 4, 5, 4, 7 ],
        [ IntegerRing() | 450, 4, 6, 4, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 1, 3 ],
        [ IntegerRing() | 486, 2, 1, 2, 5 ],
        [ IntegerRing() | 486, 2, 2, 1, 2 ],
        [ IntegerRing() | 486, 2, 3, 1, 2 ],
        [ IntegerRing() | 486, 2, 4, 1, 2 ],
        [ IntegerRing() | 540, 4, 5, 5, 15 ],
        [ IntegerRing() | 540, 4, 5, 7, 5 ],
        [ IntegerRing() | 540, 4, 6, 15, 8 ],
        [ IntegerRing() | 540, 4, 7, 5, 6 ],
        [ IntegerRing() | 540, 4, 8, 5, 6 ],
        [ IntegerRing() | 540, 4, 8, 5, 8 ],
        [ IntegerRing() | 576, 2, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 3, 4 ],
        [ IntegerRing() | 576, 2, 3, 2, 2 ],
        [ IntegerRing() | 576, 2, 4, 2, 2 ],
        [ IntegerRing() | 576, 2, 5, 3, 2 ],
        [ IntegerRing() | 576, 2, 5, 3, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2 ],
        [ IntegerRing() | 324, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 3, 3 ],
        [ IntegerRing() | 324, 2, 4, 3 ],
        [ IntegerRing() | 324, 2, 5, 3 ],
        [ IntegerRing() | 324, 2, 5, 3 ],
        [ IntegerRing() | 360, 4, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 5 ],
        [ IntegerRing() | 360, 4, 6, 5 ],
        [ IntegerRing() | 360, 4, 7, 5 ],
        [ IntegerRing() | 360, 4, 8, 5 ],
        [ IntegerRing() | 405, 4, 4, 5 ],
        [ IntegerRing() | 405, 4, 4, 8 ],
        [ IntegerRing() | 405, 4, 5, 7 ],
        [ IntegerRing() | 405, 4, 5, 7 ],
        [ IntegerRing() | 405, 4, 6, 4 ],
        [ IntegerRing() | 405, 4, 7, 14 ],
        [ IntegerRing() | 432, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 2, 4 ],
        [ IntegerRing() | 432, 2, 3, 3 ],
        [ IntegerRing() | 432, 2, 3, 3 ],
        [ IntegerRing() | 432, 2, 4, 2 ],
        [ IntegerRing() | 432, 2, 5, 3 ],
        [ IntegerRing() | 450, 4, 4, 4 ],
        [ IntegerRing() | 450, 4, 4, 7 ],
        [ IntegerRing() | 450, 4, 5, 4 ],
        [ IntegerRing() | 450, 4, 6, 4 ],
        [ IntegerRing() | 450, 4, 7, 4 ],
        [ IntegerRing() | 450, 4, 7, 4 ],
        [ IntegerRing() | 486, 2, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 2 ],
        [ IntegerRing() | 486, 2, 2, 1 ],
        [ IntegerRing() | 486, 2, 3, 1 ],
        [ IntegerRing() | 486, 2, 4, 1 ],
        [ IntegerRing() | 540, 4, 5, 5 ],
        [ IntegerRing() | 540, 4, 5, 7 ],
        [ IntegerRing() | 540, 4, 6, 15 ],
        [ IntegerRing() | 540, 4, 7, 5 ],
        [ IntegerRing() | 540, 4, 8, 5 ],
        [ IntegerRing() | 540, 4, 8, 5 ],
        [ IntegerRing() | 576, 2, 2, 2 ],
        [ IntegerRing() | 576, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 3, 2 ],
        [ IntegerRing() | 576, 2, 4, 2 ],
        [ IntegerRing() | 576, 2, 5, 3 ],
        [ IntegerRing() | 576, 2, 5, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ]
    ], level := 10, genus := 1, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 153, 156, 435, 505, 566, 567, 571, 649, 1089,
    1088, 1090, 1087, 1633, 1635, 2874, 2876, 3485, 3487, 3488, 3490, 3640, 
    4276, 4277, 5266, 5753, 5754, 5758, 5759, 5760, 6090, 6864, 6866, 7040, 
    7041, 7826, 7827, 7831, 7832, 7838, 7839, 7850 ], supergroups := [ 
    IntegerRing() | 2, 17 ], name := "10A1", label := "A", order := 60, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 6, 5, 5, 1 ],
        [ IntegerRing(10) | 7, 8, 8, 5 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 6, 8, 1 ]
    ], cusps := [ IntegerRing() | 2, 10 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 
    4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 153, 156, 435, 505, 566, 567, 571, 649, 1089, 1088, 1090, 
    1087, 1633, 1635, 2874, 2876, 3640, 5266, 6090, 7850 ], direct_supergroups 
    := [ IntegerRing() | 2, 17 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 11 ],
        [ IntegerRing() | 300, 8, 2 ],
        [ IntegerRing() | 320, 2, 4 ],
        [ IntegerRing() | 320, 6, 2 ],
        [ IntegerRing() | 360, 3, 7 ],
        [ IntegerRing() | 360, 9, 3 ],
        [ IntegerRing() | 400, 2, 10 ],
        [ IntegerRing() | 400, 6, 2 ],
        [ IntegerRing() | 450, 3, 11 ],
        [ IntegerRing() | 450, 8, 3 ],
        [ IntegerRing() | 480, 2, 7 ],
        [ IntegerRing() | 480, 8, 2 ],
        [ IntegerRing() | 500, 2, 10 ],
        [ IntegerRing() | 500, 6, 2 ],
        [ IntegerRing() | 540, 3, 7 ],
        [ IntegerRing() | 540, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 320, 2 ],
        [ IntegerRing() | 320, 6 ],
        [ IntegerRing() | 360, 3 ],
        [ IntegerRing() | 360, 9 ],
        [ IntegerRing() | 400, 2 ],
        [ IntegerRing() | 400, 6 ],
        [ IntegerRing() | 450, 3 ],
        [ IntegerRing() | 450, 8 ],
        [ IntegerRing() | 480, 2 ],
        [ IntegerRing() | 480, 8 ],
        [ IntegerRing() | 500, 2 ],
        [ IntegerRing() | 500, 6 ],
        [ IntegerRing() | 540, 3 ],
        [ IntegerRing() | 540, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2,
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 10, genus := 1, index := 15, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 158, 291, 293, 348, 349, 568, 569, 769, 1836,
    2205, 3600, 3801, 4485, 4487, 4566, 4572, 4573, 4965, 5226, 5227, 5379, 
    5446, 6001, 6990, 7194, 7488, 8039, 8042, 8043, 8044 ], supergroups := [ 
    IntegerRing() | 3, 16 ], name := "10B1", label := "B", order := 48, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 1, 0, 5, 1 ],
        [ IntegerRing(10) | 1, 4, 8, 3 ],
        [ IntegerRing(10) | 1, 8, 6, 9 ],
        [ IntegerRing(10) | 3, 0, 8, 7 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 5, 10 ], c2 := [ IntegerRing() | 1, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3 ], gc := [ IntegerRing()
    | 1, 1, 1, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 158, 291, 293, 348, 349, 568, 569, 
    769, 1836, 2205, 3600, 3801, 4566, 6990, 8039 ], direct_supergroups := [ 
    IntegerRing() | 3, 16 ], length := 15, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 9 ],
        [ IntegerRing() | 300, 7, 4 ],
        [ IntegerRing() | 320, 4, 4 ],
        [ IntegerRing() | 320, 5, 3 ],
        [ IntegerRing() | 360, 6, 9 ],
        [ IntegerRing() | 360, 8, 5 ],
        [ IntegerRing() | 400, 4, 5 ],
        [ IntegerRing() | 400, 5, 3 ],
        [ IntegerRing() | 450, 5, 9 ],
        [ IntegerRing() | 450, 7, 5 ],
        [ IntegerRing() | 480, 5, 8 ],
        [ IntegerRing() | 480, 7, 4 ],
        [ IntegerRing() | 500, 4, 5 ],
        [ IntegerRing() | 500, 5, 3 ],
        [ IntegerRing() | 540, 6, 9 ],
        [ IntegerRing() | 540, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 320, 4 ],
        [ IntegerRing() | 320, 5 ],
        [ IntegerRing() | 360, 6 ],
        [ IntegerRing() | 360, 8 ],
        [ IntegerRing() | 400, 4 ],
        [ IntegerRing() | 400, 5 ],
        [ IntegerRing() | 450, 5 ],
        [ IntegerRing() | 450, 7 ],
        [ IntegerRing() | 480, 5 ],
        [ IntegerRing() | 480, 7 ],
        [ IntegerRing() | 500, 4 ],
        [ IntegerRing() | 500, 5 ],
        [ IntegerRing() | 540, 6 ],
        [ IntegerRing() | 540, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 1, index := 20, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 157, 434, 435, 767, 924, 983, 992, 1091, 
    2778, 2780, 5174, 5954, 6654, 6655, 6657, 6659, 6923, 7677, 7678 ], 
    supergroups := [ IntegerRing() | 2, 18 ], name := "10C1", label := "C", 
    order := 36, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 1, 5, 5, 6 ],
        [ IntegerRing(10) | 7, 4, 0, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 8, 8, 5 ]
    ], cusps := [ IntegerRing() | 10, 10 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3 ], gc := 
    [ IntegerRing() | 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 157, 434, 435, 767, 924, 983, 992, 
    1091, 2778, 2780, 5174, 5954, 6923 ], direct_supergroups := [ IntegerRing() 
    | 2, 18 ], length := 10, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 8 ],
        [ IntegerRing() | 300, 8, 1 ],
        [ IntegerRing() | 320, 1, 4 ],
        [ IntegerRing() | 320, 6, 1 ],
        [ IntegerRing() | 360, 2, 9 ],
        [ IntegerRing() | 360, 9, 2 ],
        [ IntegerRing() | 400, 1, 7 ],
        [ IntegerRing() | 400, 6, 1 ],
        [ IntegerRing() | 450, 2, 8 ],
        [ IntegerRing() | 450, 8, 2 ],
        [ IntegerRing() | 480, 1, 8 ],
        [ IntegerRing() | 480, 8, 1 ],
        [ IntegerRing() | 500, 1, 7 ],
        [ IntegerRing() | 500, 6, 1 ],
        [ IntegerRing() | 540, 2, 8 ],
        [ IntegerRing() | 540, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 320, 1 ],
        [ IntegerRing() | 320, 6 ],
        [ IntegerRing() | 360, 2 ],
        [ IntegerRing() | 360, 9 ],
        [ IntegerRing() | 400, 1 ],
        [ IntegerRing() | 400, 6 ],
        [ IntegerRing() | 450, 2 ],
        [ IntegerRing() | 450, 8 ],
        [ IntegerRing() | 480, 1 ],
        [ IntegerRing() | 480, 8 ],
        [ IntegerRing() | 500, 1 ],
        [ IntegerRing() | 500, 6 ],
        [ IntegerRing() | 540, 2 ],
        [ IntegerRing() | 540, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, -1, 2, 
        2, 1 ]
    ], level := 10, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 160, 503, 887, 927, 985, 986, 996, 1092, 
    2151, 2152, 2153, 2154, 3487, 3490, 6864, 6866 ], supergroups := [ 
    IntegerRing() | 19, 70, 150 ], name := "10D1", label := "D", order := 30, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 3, 6, 6, 9 ],
        [ IntegerRing(10) | 6, 5, 5, 1 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 2, 2, 10, 10 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 1, 1, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 160, 503, 
    887, 927, 985, 986, 996, 1092, 2151, 2152, 2153, 2154, 3487, 3490, 6864, 
    6866 ], direct_supergroups := [ IntegerRing() | 19, 70, 150 ], length := 6, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 11, 13 ],
        [ IntegerRing() | 300, 2, 12, 13 ],
        [ IntegerRing() | 300, 2, 13, 12 ],
        [ IntegerRing() | 320, 2, 4, 6 ],
        [ IntegerRing() | 320, 2, 5, 4 ],
        [ IntegerRing() | 320, 2, 6, 4 ],
        [ IntegerRing() | 360, 3, 7, 11 ],
        [ IntegerRing() | 360, 3, 8, 8 ],
        [ IntegerRing() | 360, 3, 9, 8 ],
        [ IntegerRing() | 400, 2, 9, 10 ],
        [ IntegerRing() | 400, 2, 10, 11 ],
        [ IntegerRing() | 400, 2, 11, 10 ],
        [ IntegerRing() | 450, 3, 11, 13 ],
        [ IntegerRing() | 450, 3, 12, 13 ],
        [ IntegerRing() | 450, 3, 13, 11 ],
        [ IntegerRing() | 480, 2, 6, 8 ],
        [ IntegerRing() | 480, 2, 7, 10 ],
        [ IntegerRing() | 480, 2, 8, 8 ],
        [ IntegerRing() | 500, 2, 9, 10 ],
        [ IntegerRing() | 500, 2, 10, 11 ],
        [ IntegerRing() | 500, 2, 11, 10 ],
        [ IntegerRing() | 540, 3, 7, 11 ],
        [ IntegerRing() | 540, 3, 8, 8 ],
        [ IntegerRing() | 540, 3, 9, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 11 ],
        [ IntegerRing() | 300, 2, 12 ],
        [ IntegerRing() | 300, 2, 13 ],
        [ IntegerRing() | 320, 2, 4 ],
        [ IntegerRing() | 320, 2, 5 ],
        [ IntegerRing() | 320, 2, 6 ],
        [ IntegerRing() | 360, 3, 7 ],
        [ IntegerRing() | 360, 3, 8 ],
        [ IntegerRing() | 360, 3, 9 ],
        [ IntegerRing() | 400, 2, 9 ],
        [ IntegerRing() | 400, 2, 10 ],
        [ IntegerRing() | 400, 2, 11 ],
        [ IntegerRing() | 450, 3, 11 ],
        [ IntegerRing() | 450, 3, 12 ],
        [ IntegerRing() | 450, 3, 13 ],
        [ IntegerRing() | 480, 2, 6 ],
        [ IntegerRing() | 480, 2, 7 ],
        [ IntegerRing() | 480, 2, 8 ],
        [ IntegerRing() | 500, 2, 9 ],
        [ IntegerRing() | 500, 2, 10 ],
        [ IntegerRing() | 500, 2, 11 ],
        [ IntegerRing() | 540, 3, 7 ],
        [ IntegerRing() | 540, 3, 8 ],
        [ IntegerRing() | 540, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, 1, 2,
        2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 1, index := 30, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 292, 435, 436, 771, 1156, 1572, 1573, 1743, 
    2155, 3748, 5380, 7985 ], supergroups := [ IntegerRing() | 20 ], name := 
    "10E1", label := "E", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 3, 4, 5, 7 ],
        [ IntegerRing(10) | 6, 5, 5, 1 ],
        [ IntegerRing(10) | 7, 0, 2, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 4, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 292, 
    435, 436, 771, 1156, 1572, 1573, 1743, 2155, 3748, 5380, 7985 ], 
    direct_supergroups := [ IntegerRing() | 20 ], length := 15, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 8 ],
        [ IntegerRing() | 300, 5, 8, 9 ],
        [ IntegerRing() | 300, 5, 8, 12 ],
        [ IntegerRing() | 320, 4, 3, 4 ],
        [ IntegerRing() | 320, 4, 3, 8 ],
        [ IntegerRing() | 320, 4, 3, 9 ],
        [ IntegerRing() | 360, 6, 7, 8 ],
        [ IntegerRing() | 360, 6, 7, 9 ],
        [ IntegerRing() | 360, 6, 7, 10 ],
        [ IntegerRing() | 400, 4, 4, 8 ],
        [ IntegerRing() | 400, 4, 4, 9 ],
        [ IntegerRing() | 400, 4, 4, 10 ],
        [ IntegerRing() | 450, 5, 7, 9 ],
        [ IntegerRing() | 450, 5, 7, 12 ],
        [ IntegerRing() | 450, 5, 7, 14 ],
        [ IntegerRing() | 480, 5, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 10 ],
        [ IntegerRing() | 500, 4, 4, 8 ],
        [ IntegerRing() | 500, 4, 4, 9 ],
        [ IntegerRing() | 500, 4, 4, 10 ],
        [ IntegerRing() | 540, 6, 8, 8 ],
