// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 12, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 891, 1319, 1321, 1385, 1386, 1398, 1399, 
    1958, 1961, 2642, 3922, 3929 ], supergroups := [ IntegerRing() | 84, 126, 
    175, 176, 298, 300, 301 ], name := "12G3", label := "G", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 9, 4, 8, 9 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 891, 1319, 1321, 1385, 1386, 
    1398, 1399, 1958, 1961, 2642, 3922, 3929 ], direct_supergroups := [ 
    IntegerRing() | 84, 126, 175, 176, 298, 300, 301 ], length := 9, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 4, 8 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 12 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 18 ],
        [ IntegerRing() | 300, 6, 5, 4, 12, 6 ],
        [ IntegerRing() | 300, 6, 5, 4, 13, 10 ],
        [ IntegerRing() | 300, 6, 5, 5, 4, 7 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 8 ],
        [ IntegerRing() | 300, 6, 5, 6, 4, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 10, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 10, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 10, 13 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 8, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 10 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 17 ],
        [ IntegerRing() | 324, 4, 2, 6, 9, 6 ],
        [ IntegerRing() | 324, 4, 2, 6, 12, 9 ],
        [ IntegerRing() | 324, 4, 2, 6, 12, 11 ],
        [ IntegerRing() | 324, 4, 2, 6, 12, 13 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 12, 16 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 19 ],
        [ IntegerRing() | 360, 7, 8, 8, 12, 18 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 18 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 19 ],
        [ IntegerRing() | 360, 7, 8, 8, 13, 23 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 12 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 7 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 67 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 69 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 12 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 55 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 57 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 60 ],
        [ IntegerRing() | 384, 3, 2, 2, 3, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 1 ],
        [ IntegerRing() | 384, 3, 2, 3, 3, 1 ],
        [ IntegerRing() | 384, 3, 2, 3, 5, 1 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 8, 10 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 10 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 19 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 20 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 18 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 4 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 19 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 65 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16 ],
        [ IntegerRing() | 480, 6, 5, 4, 8, 12 ],
        [ IntegerRing() | 480, 6, 5, 4, 8, 14 ],
        [ IntegerRing() | 480, 6, 5, 4, 8, 16 ],
        [ IntegerRing() | 480, 6, 5, 4, 10, 13 ],
        [ IntegerRing() | 480, 6, 5, 6, 6, 12 ],
        [ IntegerRing() | 480, 6, 5, 6, 10, 18 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 13 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 40 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 42 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 65 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 15 ],
        [ IntegerRing() | 540, 7, 6, 8, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 8, 21, 13 ],
        [ IntegerRing() | 540, 7, 6, 8, 21, 15 ],
        [ IntegerRing() | 540, 7, 6, 8, 21, 16 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 16 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 21 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 10 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 58 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 60 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 62 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 11 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 11 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 13 ],
        [ IntegerRing() | 576, 4, 3, 6, 9, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 12 ],
        [ IntegerRing() | 300, 6, 5, 4, 13 ],
        [ IntegerRing() | 300, 6, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 10 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 6, 12 ],
        [ IntegerRing() | 324, 4, 2, 6, 12 ],
        [ IntegerRing() | 324, 4, 2, 6, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 12 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 16, 34 ],
        [ IntegerRing() | 360, 7, 8, 16, 34 ],
        [ IntegerRing() | 360, 7, 8, 16, 34 ],
        [ IntegerRing() | 384, 3, 2, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 3, 3 ],
        [ IntegerRing() | 384, 3, 2, 3, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 10 ],
        [ IntegerRing() | 480, 6, 5, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 6, 10 ],
        [ IntegerRing() | 480, 6, 5, 8, 8 ],
        [ IntegerRing() | 480, 6, 5, 12, 31 ],
        [ IntegerRing() | 480, 6, 5, 12, 31 ],
        [ IntegerRing() | 480, 6, 5, 12, 31 ],
        [ IntegerRing() | 540, 7, 6, 7, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 21 ],
        [ IntegerRing() | 540, 7, 6, 8, 21 ],
        [ IntegerRing() | 540, 7, 6, 8, 21 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 9, 13 ],
        [ IntegerRing() | 540, 7, 6, 12, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ]
    ], level := 12, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 892, 1318, 1322, 2965, 2966, 3260, 3930 ], 
    supergroups := [ IntegerRing() | 35, 168 ], name := "12H3", label := "H", 
    order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 0, 11, 1, 0 ],
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 5, 0, 6, 5 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 892, 
    1318, 1322, 2965, 2966, 3260, 3930 ], direct_supergroups := [ IntegerRing() 
    | 35, 168 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 6, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 7 ],
        [ IntegerRing() | 300, 6, 6, 8, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 12 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 9 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 15 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 18 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 6 ],
        [ IntegerRing() | 384, 3, 3, 3, 3, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 10 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 9 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 7 ],
        [ IntegerRing() | 480, 6, 6, 8, 6, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 15 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 12 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 12 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 6, 6 ],
        [ IntegerRing() | 300, 6, 5, 6, 6 ],
        [ IntegerRing() | 300, 6, 6, 8, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 5 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 384, 3, 2, 6, 4 ],
        [ IntegerRing() | 384, 3, 2, 6, 4 ],
        [ IntegerRing() | 384, 3, 3, 3, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 480, 6, 5, 4, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5 ],
        [ IntegerRing() | 480, 6, 6, 8, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 4, 3, 6, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2 ]
    ], level := 12, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 893, 1320, 1321, 1391, 1392, 1966, 1965, 
    2967, 3261, 3931 ], supergroups := [ IntegerRing() | 176, 177 ], name := 
    "12I3", label := "I", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 2, 2, 11 ],
        [ IntegerRing(12) | 10, 9, 3, 10 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 893, 
    1320, 1321, 1391, 1392, 1966, 1965, 2967, 3261, 3931 ], direct_supergroups 
    := [ IntegerRing() | 176, 177 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 17, 5, 6 ],
        [ IntegerRing() | 300, 6, 5, 17, 5, 10 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 12 ],
        [ IntegerRing() | 324, 4, 2, 14, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 14, 4, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 22 ],
        [ IntegerRing() | 360, 7, 8, 17, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 17, 7, 12 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 6 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 14 ],
        [ IntegerRing() | 384, 3, 2, 9, 12, 6 ],
        [ IntegerRing() | 384, 3, 2, 9, 12, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 15 ],
        [ IntegerRing() | 432, 4, 4, 14, 8, 5 ],
        [ IntegerRing() | 432, 4, 4, 14, 8, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 17 ],
        [ IntegerRing() | 480, 6, 5, 14, 10, 11 ],
        [ IntegerRing() | 480, 6, 5, 14, 10, 17 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 15 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 7, 12 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 14 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 8 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 17, 5 ],
        [ IntegerRing() | 300, 6, 5, 17, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 14, 4 ],
        [ IntegerRing() | 324, 4, 2, 14, 4 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 360, 7, 8, 17, 7 ],
        [ IntegerRing() | 360, 7, 8, 17, 7 ],
        [ IntegerRing() | 384, 3, 2, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 9, 12 ],
        [ IntegerRing() | 384, 3, 2, 9, 12 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 14, 8 ],
        [ IntegerRing() | 432, 4, 4, 14, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 14, 10 ],
        [ IntegerRing() | 480, 6, 5, 14, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 8, 7 ],
        [ IntegerRing() | 576, 4, 3, 5, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1 ]
    ], level := 12, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 893, 1319, 1320, 1393, 1394, 1400, 1401, 
    1967, 1969, 1973, 1976, 2968, 3262, 3932 ], supergroups := [ IntegerRing() |
    171, 174, 176, 177 ], name := "12J3", label := "J", order := 16, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 4, 3, 9, 4 ],
        [ IntegerRing(12) | 4, 9, 3, 4 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
