// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1,
    1, 1, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 149, 345, 
    346, 705, 708, 709 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 2, 6, 2 ],
        [ IntegerRing() | 324, 2, 2, 3, 15, 2 ],
        [ IntegerRing() | 324, 2, 3, 3, 6, 1 ],
        [ IntegerRing() | 324, 2, 4, 3, 15, 12 ],
        [ IntegerRing() | 324, 2, 5, 3, 6, 1 ],
        [ IntegerRing() | 324, 2, 5, 3, 6, 3 ],
        [ IntegerRing() | 360, 4, 5, 5, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 5, 6, 4 ],
        [ IntegerRing() | 360, 4, 5, 6, 9, 5 ],
        [ IntegerRing() | 360, 4, 6, 5, 9, 4 ],
        [ IntegerRing() | 360, 4, 6, 5, 9, 5 ],
        [ IntegerRing() | 360, 4, 7, 5, 9, 4 ],
        [ IntegerRing() | 360, 4, 8, 5, 6, 4 ],
        [ IntegerRing() | 432, 2, 2, 3, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 3 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 1 ],
        [ IntegerRing() | 432, 2, 3, 3, 6, 1 ],
        [ IntegerRing() | 432, 2, 3, 3, 6, 2 ],
        [ IntegerRing() | 432, 2, 4, 2, 6, 2 ],
        [ IntegerRing() | 432, 2, 5, 3, 6, 2 ],
        [ IntegerRing() | 450, 4, 4, 4, 4, 5 ],
        [ IntegerRing() | 450, 4, 4, 4, 5, 4 ],
        [ IntegerRing() | 450, 4, 4, 7, 8, 7 ],
        [ IntegerRing() | 450, 4, 5, 4, 8, 6 ],
        [ IntegerRing() | 450, 4, 6, 4, 5, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 8, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 8, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 1, 5, 1 ],
        [ IntegerRing() | 486, 2, 1, 1, 5, 4 ],
        [ IntegerRing() | 486, 2, 1, 2, 14, 13 ],
        [ IntegerRing() | 486, 2, 2, 1, 5, 3 ],
        [ IntegerRing() | 486, 2, 3, 1, 14, 3 ],
        [ IntegerRing() | 486, 2, 4, 1, 5, 3 ],
        [ IntegerRing() | 540, 4, 5, 5, 15, 18 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 6 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 9 ],
        [ IntegerRing() | 540, 4, 6, 15, 9, 4 ],
        [ IntegerRing() | 540, 4, 7, 5, 9, 6 ],
        [ IntegerRing() | 540, 4, 8, 5, 9, 4 ],
        [ IntegerRing() | 540, 4, 8, 5, 9, 6 ],
        [ IntegerRing() | 576, 2, 2, 2, 3, 3 ],
        [ IntegerRing() | 576, 2, 2, 2, 6, 2 ],
        [ IntegerRing() | 576, 2, 2, 3, 6, 4 ],
        [ IntegerRing() | 576, 2, 3, 2, 3, 1 ],
        [ IntegerRing() | 576, 2, 4, 2, 3, 1 ],
        [ IntegerRing() | 576, 2, 5, 3, 6, 1 ],
        [ IntegerRing() | 576, 2, 5, 3, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 3, 3, 6 ],
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 324, 2, 5, 3, 6 ],
        [ IntegerRing() | 324, 2, 5, 3, 6 ],
        [ IntegerRing() | 360, 4, 5, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 6, 9 ],
        [ IntegerRing() | 360, 4, 6, 5, 9 ],
        [ IntegerRing() | 360, 4, 6, 5, 9 ],
        [ IntegerRing() | 360, 4, 7, 5, 9 ],
        [ IntegerRing() | 360, 4, 8, 5, 6 ],
        [ IntegerRing() | 432, 2, 2, 3, 4 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 3, 3, 6 ],
        [ IntegerRing() | 432, 2, 3, 3, 6 ],
        [ IntegerRing() | 432, 2, 4, 2, 6 ],
        [ IntegerRing() | 432, 2, 5, 3, 6 ],
        [ IntegerRing() | 450, 4, 4, 4, 4 ],
        [ IntegerRing() | 450, 4, 4, 4, 5 ],
        [ IntegerRing() | 450, 4, 4, 7, 8 ],
        [ IntegerRing() | 450, 4, 5, 4, 8 ],
        [ IntegerRing() | 450, 4, 6, 4, 5 ],
        [ IntegerRing() | 450, 4, 7, 4, 8 ],
        [ IntegerRing() | 450, 4, 7, 4, 8 ],
        [ IntegerRing() | 486, 2, 1, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 1, 5 ],
        [ IntegerRing() | 486, 2, 1, 1, 5 ],
        [ IntegerRing() | 486, 2, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 2, 1, 5 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 486, 2, 4, 1, 5 ],
        [ IntegerRing() | 540, 4, 5, 5, 15 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 6, 15, 9 ],
        [ IntegerRing() | 540, 4, 7, 5, 9 ],
        [ IntegerRing() | 540, 4, 8, 5, 9 ],
        [ IntegerRing() | 540, 4, 8, 5, 9 ],
        [ IntegerRing() | 576, 2, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 3, 2, 3 ],
        [ IntegerRing() | 576, 2, 4, 2, 3 ],
        [ IntegerRing() | 576, 2, 5, 3, 6 ],
        [ IntegerRing() | 576, 2, 5, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2,
        2, 2, 1, 2, 2, -1 ]
    ], level := 20, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5511, 7079, 7081, 7125, 7127, 7129, 7136 ], 
    supergroups := [ IntegerRing() | 674, 713, 716, 717 ], name := "20A10", 
    label := "A", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 17, 0, 12, 13 ],
        [ IntegerRing(20) | 17, 16, 0, 13 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 1, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 5511, 7079, 7081, 7125, 7127, 7129, 
    7136 ], direct_supergroups := [ IntegerRing() | 674, 713, 716, 717 ], length
    := 15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 9, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 13 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 21 ],
        [ IntegerRing() | 300, 5, 8, 7, 19, 11 ],
        [ IntegerRing() | 300, 5, 9, 8, 8, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 3 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 30 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 9, 1 ],
        [ IntegerRing() | 320, 4, 4, 3, 5, 2 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 18 ],
        [ IntegerRing() | 360, 6, 7, 5, 9, 25 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 19 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 20 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 30 ],
        [ IntegerRing() | 360, 6, 9, 8, 11, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 18 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 12 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 17 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 34 ],
        [ IntegerRing() | 400, 4, 4, 5, 14, 18 ],
        [ IntegerRing() | 400, 4, 5, 4, 7, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 17 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 17 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 11 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 28 ],
        [ IntegerRing() | 480, 5, 8, 7, 8, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 15 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 26 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 33 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 10 ],
        [ IntegerRing() | 500, 4, 5, 4, 7, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 9, 15 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 12 ],
        [ IntegerRing() | 540, 6, 9, 8, 10, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 19 ],
        [ IntegerRing() | 300, 5, 9, 8, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 9 ],
        [ IntegerRing() | 320, 4, 4, 3, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 9, 8, 11 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 14 ],
        [ IntegerRing() | 400, 4, 5, 4, 7 ],
        [ IntegerRing() | 480, 5, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 8, 7, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 5, 4, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 9, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 
        1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6148, 6356, 7079, 7126, 7130, 7137, 7402, 
    7907 ], supergroups := [ IntegerRing() | 506, 715, 717 ], name := "20B10", 
    label := "B", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 12, 4, 1 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 12, 15, 17, 8 ],
        [ IntegerRing(20) | 16, 15, 5, 16 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 2, 2, 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 6148, 6356, 7079, 7126, 7130, 7137, 
    7402, 7907 ], direct_supergroups := [ IntegerRing() | 506, 715, 717 ], 
    length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4, 5, 6 ],
        [ IntegerRing() | 300, 3, 4, 8, 5 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 19 ],
        [ IntegerRing() | 320, 3, 4, 3, 2 ],
        [ IntegerRing() | 320, 3, 4, 4, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 17 ],
        [ IntegerRing() | 360, 5, 6, 5, 5 ],
        [ IntegerRing() | 360, 5, 6, 9, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 13 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 25 ],
        [ IntegerRing() | 400, 3, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 4, 5, 3 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 15 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 29 ],
        [ IntegerRing() | 480, 3, 5, 7, 4 ],
        [ IntegerRing() | 480, 3, 5, 8, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 9 ],
        [ IntegerRing() | 500, 3, 3, 3, 4 ],
        [ IntegerRing() | 500, 3, 3, 4, 3 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 15 ],
        [ IntegerRing() | 540, 5, 5, 4, 4 ],
        [ IntegerRing() | 540, 5, 5, 8, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4, 5 ],
        [ IntegerRing() | 300, 3, 4, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 320, 3, 4, 3 ],
        [ IntegerRing() | 320, 3, 4, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 360, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 6, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 400, 3, 4, 4 ],
        [ IntegerRing() | 400, 3, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 480, 3, 5, 7 ],
        [ IntegerRing() | 480, 3, 5, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 500, 3, 3, 3 ],
        [ IntegerRing() | 500, 3, 3, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 540, 5, 5, 4 ],
        [ IntegerRing() | 540, 5, 5, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5509, 5511, 7132, 7133 ], supergroups := [ 
    IntegerRing() | 436, 716, 926 ], name := "20C10", label := "C", order := 32,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 3, 0, 3, 7 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 4, 0, 17 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 5509, 5511, 
    7132, 7133 ], direct_supergroups := [ IntegerRing() | 436, 716, 926 ], 
    length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 19, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 19, 16 ],
        [ IntegerRing() | 300, 5, 8, 7, 19, 17 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 6, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 9, 14 ],
        [ IntegerRing() | 320, 4, 3, 2, 9, 15 ],
        [ IntegerRing() | 320, 4, 3, 2, 9, 16 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 9, 26 ],
        [ IntegerRing() | 360, 6, 7, 5, 9, 27 ],
        [ IntegerRing() | 360, 6, 7, 5, 9, 28 ],
        [ IntegerRing() | 360, 6, 7, 5, 16, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 400, 4, 4, 5, 8, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 14, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 14, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 14, 13 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 15 ],
