// list of all congruence groups with genus  19
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg19-lev24.dat";
import "csg19-lev24.dat" : L19_24;
L19_32 := L19_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 4, 3, 6, 12, 7 ],
        [ IntegerRing() | 360, 4, 3, 9, 16, 7 ],
        [ IntegerRing() | 360, 4, 3, 13, 9, 5 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 8, 28 ],
        [ IntegerRing() | 432, 2, 1, 3, 15, 15 ],
        [ IntegerRing() | 432, 2, 1, 3, 19, 4 ],
        [ IntegerRing() | 432, 2, 1, 6, 10, 4 ],
        [ IntegerRing() | 432, 2, 1, 11, 7, 2 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 14, 16 ],
        [ IntegerRing() | 540, 4, 3, 5, 17, 18 ],
        [ IntegerRing() | 540, 4, 3, 5, 18, 42 ],
        [ IntegerRing() | 540, 4, 3, 8, 9, 7 ],
        [ IntegerRing() | 540, 4, 3, 11, 10, 4 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 18, 19 ],
        [ IntegerRing() | 576, 2, 1, 2, 6, 10 ],
        [ IntegerRing() | 576, 2, 1, 2, 13, 4 ],
        [ IntegerRing() | 576, 2, 1, 6, 10, 4 ],
        [ IntegerRing() | 576, 2, 1, 13, 7, 2 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4, 14 ],
        [ IntegerRing() | 324, 2, 1, 4, 15 ],
        [ IntegerRing() | 324, 2, 1, 5, 7 ],
        [ IntegerRing() | 324, 2, 1, 7, 5 ],
        [ IntegerRing() | 324, 2, 4, 15, 17, 20 ],
        [ IntegerRing() | 360, 4, 3, 6, 9 ],
        [ IntegerRing() | 360, 4, 3, 6, 12 ],
        [ IntegerRing() | 360, 4, 3, 9, 16 ],
        [ IntegerRing() | 360, 4, 3, 13, 9 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 8 ],
        [ IntegerRing() | 432, 2, 1, 3, 15 ],
        [ IntegerRing() | 432, 2, 1, 3, 19 ],
        [ IntegerRing() | 432, 2, 1, 6, 10 ],
        [ IntegerRing() | 432, 2, 1, 11, 7 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 14 ],
        [ IntegerRing() | 540, 4, 3, 5, 17 ],
        [ IntegerRing() | 540, 4, 3, 5, 18 ],
        [ IntegerRing() | 540, 4, 3, 8, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 10 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 18 ],
        [ IntegerRing() | 576, 2, 1, 2, 6 ],
        [ IntegerRing() | 576, 2, 1, 2, 13 ],
        [ IntegerRing() | 576, 2, 1, 6, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 7 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 449, 1215, 1465, 2052, 
    2392 ], name := "36B19", label := "B", order := 108, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 13, 24, 20, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 449, 1215, 1465, 2052, 2392 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 5, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 3 ],
        [ IntegerRing() | 324, 2, 1, 5, 7, 4 ],
        [ IntegerRing() | 324, 2, 1, 7, 4, 3 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 11, 8 ],
        [ IntegerRing() | 360, 4, 3, 5, 9, 19 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 7 ],
        [ IntegerRing() | 360, 4, 3, 9, 16, 4 ],
        [ IntegerRing() | 360, 4, 3, 13, 11, 5 ],
        [ IntegerRing() | 360, 4, 5, 9, 9, 16, 28 ],
        [ IntegerRing() | 432, 2, 1, 2, 6, 10 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 4 ],
        [ IntegerRing() | 432, 2, 1, 6, 10, 3 ],
        [ IntegerRing() | 432, 2, 1, 11, 8, 2 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 8, 17 ],
        [ IntegerRing() | 540, 4, 3, 6, 8, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 4 ],
        [ IntegerRing() | 540, 4, 3, 8, 9, 5 ],
        [ IntegerRing() | 540, 4, 3, 11, 7, 4 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 10, 11 ],
        [ IntegerRing() | 576, 2, 1, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 4 ],
        [ IntegerRing() | 576, 2, 1, 6, 10, 3 ],
        [ IntegerRing() | 576, 2, 1, 13, 8, 2 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 5, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 5 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 5, 7 ],
        [ IntegerRing() | 324, 2, 1, 7, 4 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 11 ],
        [ IntegerRing() | 360, 4, 3, 5, 9 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 9, 16 ],
        [ IntegerRing() | 360, 4, 3, 13, 11 ],
        [ IntegerRing() | 360, 4, 5, 9, 9, 16 ],
        [ IntegerRing() | 432, 2, 1, 2, 6 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 6, 10 ],
        [ IntegerRing() | 432, 2, 1, 11, 8 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 8 ],
        [ IntegerRing() | 540, 4, 3, 6, 8 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 8, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 7 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 10 ],
        [ IntegerRing() | 576, 2, 1, 3, 6 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 6, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 8 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 450, 1757, 2051, 2382 ], 
    name := "36C19", label := "C", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 25, 24, 16, 1 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 450, 1757, 2051, 2382 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15, 17, 20, 16 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 14, 17 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 28, 14 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 28, 16 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 28, 20 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6, 4 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 8, 14 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 11, 8 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 20, 8 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 20, 9 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 20, 11 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16, 7 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 14, 30 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 14, 14 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 14, 16 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 14, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 17, 17 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5, 4 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 18, 21 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 20, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 22, 17 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 22, 20 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 22, 21 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13, 7 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 7, 10 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 11, 24 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 16, 5 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 16, 9 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 16, 10 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 24, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15, 17, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 14 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 28 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 28 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 28 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 8 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 11 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 20 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 20 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 20 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 14 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 14 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 14 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 14 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 17 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 20 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 22 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 22 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 22 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 7 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 11 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 24 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 450, 1758, 2052, 2383 ], 
    name := "36D19", label := "D", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 13, 24, 32, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 450, 1758, 2052, 2383 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 6, 5, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 11, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 15, 5 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 15, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 15, 11 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6, 2 ],
        [ IntegerRing() | 360, 4, 5, 9, 9, 16, 37 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 16, 8 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 16, 10 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 16, 11 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16, 5 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 5, 8 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 6, 7 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 6, 8 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 6, 9 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 8, 16 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5, 3 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 10, 8 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 21, 8 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 21, 12 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 21, 13 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13, 5 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 5, 25 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 9, 7 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 15, 5 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 15, 7 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 15, 11 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 24, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 11 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 15 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 15 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 15 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 9, 9, 16 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 9 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 16 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 16 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 16 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 5 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 8 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 5 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 9 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 21 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 21 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 21 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 13 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 5 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 9 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 15 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 15 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 15 ],
