// list of all congruence groups with genus  16
// with  48 <= level < 56
//
// by c cummins and s pauli
// load "csg16-lev40.dat";
import "csg16-lev40.dat" : L16_40;
L16_48 := L16_40 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 50, genus := 16, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 841, 1177 ], name := 
    "50B16", label := "B", order := 300, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(50)) |
        [ IntegerRing(50) | 26, 25, 25, 1 ],
        [ IntegerRing(50) | 31, 40, 40, 21 ],
        [ IntegerRing(50) | 37, 15, 22, 13 ],
        [ IntegerRing(50) | 37, 38, 48, 25 ],
        [ IntegerRing(50) | 49, 0, 0, 49 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 50, 50, 50, 50, 50 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 841, 1177 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 5, 3, 7 ],
        [ IntegerRing() | 300, 2, 5, 8, 3 ],
        [ IntegerRing() | 400, 2, 5, 2, 5 ],
        [ IntegerRing() | 400, 2, 5, 7, 2 ],
        [ IntegerRing() | 450, 3, 5, 3, 8 ],
        [ IntegerRing() | 450, 3, 5, 8, 3 ],
        [ IntegerRing() | 500, 2, 6, 2, 11 ],
        [ IntegerRing() | 500, 2, 6, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 5, 3 ],
        [ IntegerRing() | 300, 2, 5, 8 ],
        [ IntegerRing() | 400, 2, 5, 2 ],
        [ IntegerRing() | 400, 2, 5, 7 ],
        [ IntegerRing() | 450, 3, 5, 3 ],
        [ IntegerRing() | 450, 3, 5, 8 ],
        [ IntegerRing() | 500, 2, 6, 2 ],
        [ IntegerRing() | 500, 2, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2,
        -2, 1, -2, -2, -2, -2 ]
    ], level := 50, genus := 16, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 842, 1178 ], name := 
    "50C16", label := "C", order := 300, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(50)) |
        [ IntegerRing(50) | 1, 25, 25, 26 ],
        [ IntegerRing(50) | 17, 28, 8, 25 ],
        [ IntegerRing(50) | 31, 40, 40, 21 ],
        [ IntegerRing(50) | 33, 38, 45, 17 ],
        [ IntegerRing(50) | 49, 0, 0, 49 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 50, 50, 50, 50, 50 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 842, 1178 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 4, 3, 6 ],
        [ IntegerRing() | 300, 2, 4, 9, 3 ],
        [ IntegerRing() | 400, 2, 2, 2, 5 ],
        [ IntegerRing() | 400, 2, 2, 7, 2 ],
        [ IntegerRing() | 450, 3, 7, 3, 6 ],
        [ IntegerRing() | 450, 3, 7, 9, 3 ],
        [ IntegerRing() | 500, 2, 7, 2, 11 ],
        [ IntegerRing() | 500, 2, 7, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 4, 3 ],
        [ IntegerRing() | 300, 2, 4, 9 ],
        [ IntegerRing() | 400, 2, 2, 2 ],
        [ IntegerRing() | 400, 2, 2, 7 ],
        [ IntegerRing() | 450, 3, 7, 3 ],
        [ IntegerRing() | 450, 3, 7, 9 ],
        [ IntegerRing() | 500, 2, 7, 2 ],
        [ IntegerRing() | 500, 2, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, 1, 
        -2, -2, -2, -2, 1, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2,
        -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1 ]
    ], level := 50, genus := 16, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 843, 1179 ], name := 
    "50D16", label := "D", order := 300, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(50)) |
        [ IntegerRing(50) | 1, 25, 25, 26 ],
        [ IntegerRing(50) | 39, 34, 4, 33 ],
        [ IntegerRing(50) | 39, 48, 11, 11 ],
        [ IntegerRing(50) | 41, 20, 20, 11 ],
        [ IntegerRing(50) | 49, 0, 0, 49 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 50, 50, 50, 50, 50 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 843, 1179 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 7, 3, 6 ],
        [ IntegerRing() | 300, 2, 7, 8, 3 ],
        [ IntegerRing() | 400, 2, 3, 2, 5 ],
        [ IntegerRing() | 400, 2, 3, 7, 2 ],
        [ IntegerRing() | 450, 3, 4, 3, 8 ],
        [ IntegerRing() | 450, 3, 4, 8, 3 ],
        [ IntegerRing() | 500, 2, 3, 2, 11 ],
        [ IntegerRing() | 500, 2, 3, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 7, 3 ],
        [ IntegerRing() | 300, 2, 7, 8 ],
        [ IntegerRing() | 400, 2, 3, 2 ],
        [ IntegerRing() | 400, 2, 3, 7 ],
        [ IntegerRing() | 450, 3, 4, 3 ],
        [ IntegerRing() | 450, 3, 4, 8 ],
        [ IntegerRing() | 500, 2, 3, 2 ],
        [ IntegerRing() | 500, 2, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, 1, 
        1, -2, -2 ],
