// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 7, 3 ],
        [ IntegerRing() | 432, 2, 7, 5 ],
        [ IntegerRing() | 432, 2, 7, 8 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 9, 9 ],
        [ IntegerRing() | 450, 4, 9, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 7, 6 ],
        [ IntegerRing() | 486, 2, 7, 7 ],
        [ IntegerRing() | 486, 2, 7, 8 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 10, 5 ],
        [ IntegerRing() | 540, 4, 10, 8 ],
        [ IntegerRing() | 540, 4, 10, 13 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 8, 2 ],
        [ IntegerRing() | 576, 2, 8, 6 ],
        [ IntegerRing() | 576, 2, 8, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 18, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2329, 2333, 2335, 2388, 4451, 4452, 5564 ], 
    supergroups := [ IntegerRing() | 145, 331 ], name := "18I4", label := "I", 
    order := 54, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 7, 15, 17, 16 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2329, 2333, 2335, 2388, 4451, 
    4452, 5564 ], direct_supergroups := [ IntegerRing() | 145, 331 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 3 ],
        [ IntegerRing() | 324, 2, 2, 7, 13 ],
        [ IntegerRing() | 324, 2, 2, 7, 14 ],
        [ IntegerRing() | 360, 4, 5, 5, 8 ],
        [ IntegerRing() | 360, 4, 5, 10, 10 ],
        [ IntegerRing() | 360, 4, 5, 10, 12 ],
        [ IntegerRing() | 360, 4, 5, 10, 15 ],
        [ IntegerRing() | 432, 2, 4, 2, 8 ],
        [ IntegerRing() | 432, 2, 4, 8, 3 ],
        [ IntegerRing() | 432, 2, 4, 8, 13 ],
        [ IntegerRing() | 432, 2, 4, 8, 14 ],
        [ IntegerRing() | 450, 4, 6, 4, 6 ],
        [ IntegerRing() | 450, 4, 6, 10, 8 ],
        [ IntegerRing() | 450, 4, 6, 10, 11 ],
        [ IntegerRing() | 450, 4, 6, 10, 14 ],
        [ IntegerRing() | 486, 2, 4, 1, 7 ],
        [ IntegerRing() | 486, 2, 4, 7, 1 ],
        [ IntegerRing() | 486, 2, 4, 7, 12 ],
        [ IntegerRing() | 486, 2, 4, 7, 13 ],
        [ IntegerRing() | 540, 4, 7, 5, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 12 ],
        [ IntegerRing() | 540, 4, 7, 11, 15 ],
        [ IntegerRing() | 576, 2, 4, 2, 4 ],
        [ IntegerRing() | 576, 2, 4, 7, 3 ],
        [ IntegerRing() | 576, 2, 4, 7, 13 ],
        [ IntegerRing() | 576, 2, 4, 7, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 360, 4, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 432, 2, 4, 2 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 450, 4, 6, 4 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 486, 2, 4, 1 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 540, 4, 7, 5 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 576, 2, 4, 2 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        1, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2331, 2333, 2335, 2390, 5565 ], supergroups 
    := [ IntegerRing() | 331 ], name := "18J4", label := "J", order := 54, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 10, 3, 13, 13 ],
        [ IntegerRing(18) | 16, 9, 9, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2331, 2333, 
    2335, 2390, 5565 ], direct_supergroups := [ IntegerRing() | 331 ], length :=
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7, 2 ],
        [ IntegerRing() | 324, 2, 2, 7, 5 ],
        [ IntegerRing() | 324, 2, 2, 7, 6 ],
        [ IntegerRing() | 324, 2, 2, 7, 8 ],
        [ IntegerRing() | 324, 2, 2, 7, 10 ],
        [ IntegerRing() | 324, 2, 2, 7, 11 ],
        [ IntegerRing() | 360, 4, 5, 10, 5 ],
        [ IntegerRing() | 360, 4, 5, 10, 8 ],
        [ IntegerRing() | 360, 4, 5, 10, 9 ],
        [ IntegerRing() | 360, 4, 5, 10, 11 ],
        [ IntegerRing() | 360, 4, 5, 10, 16 ],
        [ IntegerRing() | 360, 4, 5, 10, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 2 ],
        [ IntegerRing() | 432, 2, 4, 8, 5 ],
        [ IntegerRing() | 432, 2, 4, 8, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 8 ],
        [ IntegerRing() | 432, 2, 4, 8, 10 ],
        [ IntegerRing() | 432, 2, 4, 8, 11 ],
        [ IntegerRing() | 450, 4, 6, 10, 6 ],
        [ IntegerRing() | 450, 4, 6, 10, 7 ],
        [ IntegerRing() | 450, 4, 6, 10, 9 ],
        [ IntegerRing() | 450, 4, 6, 10, 10 ],
        [ IntegerRing() | 450, 4, 6, 10, 15 ],
        [ IntegerRing() | 450, 4, 6, 10, 16 ],
        [ IntegerRing() | 486, 2, 4, 7, 3 ],
        [ IntegerRing() | 486, 2, 4, 7, 4 ],
        [ IntegerRing() | 486, 2, 4, 7, 6 ],
        [ IntegerRing() | 486, 2, 4, 7, 7 ],
        [ IntegerRing() | 486, 2, 4, 7, 9 ],
        [ IntegerRing() | 486, 2, 4, 7, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 5 ],
        [ IntegerRing() | 540, 4, 7, 11, 8 ],
        [ IntegerRing() | 540, 4, 7, 11, 9 ],
        [ IntegerRing() | 540, 4, 7, 11, 11 ],
        [ IntegerRing() | 540, 4, 7, 11, 16 ],
        [ IntegerRing() | 540, 4, 7, 11, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 2 ],
        [ IntegerRing() | 576, 2, 4, 7, 5 ],
        [ IntegerRing() | 576, 2, 4, 7, 6 ],
        [ IntegerRing() | 576, 2, 4, 7, 8 ],
        [ IntegerRing() | 576, 2, 4, 7, 10 ],
        [ IntegerRing() | 576, 2, 4, 7, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 360, 4, 5, 10 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 432, 2, 4, 8 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 6, 10 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 486, 2, 4, 7 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 540, 4, 7, 11 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 4, 7 ],
        [ IntegerRing() | 576, 2, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 18, genus := 4, index := 81, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2326, 2337, 2394, 2396, 4352 ], supergroups 
    := [ IntegerRing() | 3, 64 ], name := "18K4", label := "K", order := 48, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 1, 14, 14, 17 ],
        [ IntegerRing(18) | 4, 1, 1, 14 ],
        [ IntegerRing(18) | 5, 8, 8, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 18, 18, 18 ], c2 := [ IntegerRing() |
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2326, 2337, 2394, 2396, 4352 ], direct_supergroups := [ 
    IntegerRing() | 3, 64 ], length := 81, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 5 ],
        [ IntegerRing() | 324, 5, 1 ],
        [ IntegerRing() | 360, 1, 7 ],
        [ IntegerRing() | 360, 8, 1 ],
        [ IntegerRing() | 432, 1, 5 ],
        [ IntegerRing() | 432, 5, 1 ],
        [ IntegerRing() | 450, 1, 6 ],
        [ IntegerRing() | 450, 7, 1 ],
        [ IntegerRing() | 486, 1, 4 ],
        [ IntegerRing() | 486, 4, 1 ],
        [ IntegerRing() | 540, 1, 8 ],
        [ IntegerRing() | 540, 8, 1 ],
        [ IntegerRing() | 576, 1, 4 ],
        [ IntegerRing() | 576, 5, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1 ],
        [ IntegerRing() | 324, 5 ],
        [ IntegerRing() | 360, 1 ],
        [ IntegerRing() | 360, 8 ],
        [ IntegerRing() | 432, 1 ],
        [ IntegerRing() | 432, 5 ],
        [ IntegerRing() | 450, 1 ],
        [ IntegerRing() | 450, 7 ],
        [ IntegerRing() | 486, 1 ],
        [ IntegerRing() | 486, 4 ],
        [ IntegerRing() | 540, 1 ],
        [ IntegerRing() | 540, 8 ],
        [ IntegerRing() | 576, 1 ],
        [ IntegerRing() | 576, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2063, 2638, 3145, 3260, 3920, 4351, 4354 ], 
    supergroups := [ IntegerRing() | 35, 107, 338, 341 ], name := "18L4", label 
    := "L", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 5, 16, 13, 13 ],
        [ IntegerRing(18) | 7, 12, 0, 13 ],
        [ IntegerRing(18) | 13, 0, 6, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2063, 2638, 3145, 3260, 3920, 4351, 4354 ], 
    direct_supergroups := [ IntegerRing() | 35, 107, 338, 341 ], length := 9, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 9 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 1 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 7 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 1 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 10 ],
        [ IntegerRing() | 450, 6, 4, 4, 11, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 16 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 7, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 17, 10 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 10 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 6, 7, 7 ],
