// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
    IntegerRing() | 216, 327, 328, 486 ], name := "16N5", label := "N", order :=
    16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 9, 12, 0, 9 ],
        [ IntegerRing(16) | 13, 10, 8, 5 ],
        [ IntegerRing(16) | 15, 8, 0, 15 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8, 8, 
    8, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1,
    2, 2, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 3143, 3244, 4719, 4721 ], direct_supergroups := [ 
    IntegerRing() | 216, 327, 328, 486 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 9 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 14, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 7 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 11, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 7, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 7, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 6, 5 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9, 5, 5 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 11, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 11, 7 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8, 7, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9, 16 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 14, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 8, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 12, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 8, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 5, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 6 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 4, 9, 5 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 5, 4, 4, 8, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 8 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3142, 3143, 4645, 4722 ], supergroups := [ 
    IntegerRing() | 141, 326, 328, 487 ], name := "16O5", label := "O", order :=
    16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 12, 4, 5 ],
        [ IntegerRing(16) | 15, 0, 8, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 
    8, 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1,
    1, 1, 1, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3142, 3143, 4645, 4722 ], 
    direct_supergroups := [ IntegerRing() | 141, 326, 328, 487 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 17 ],
        [ IntegerRing() | 320, 3, 5, 6, 4, 4, 9 ],
        [ IntegerRing() | 320, 3, 5, 6, 4, 4, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 10, 3 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 11, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 14 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 16 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 6, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 6, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 13 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 14 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 13 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 18 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 12, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 12, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 11, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 13 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 5 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 10, 4 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 4, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 6, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 6, 4, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 17, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4726, 6427 ], supergroups := [ IntegerRing() 
    | 219 ], name := "17A5", label := "A", order := 34, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 1, 0, 7, 1 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 17, 17, 17, 17, 17, 
    17, 17, 17 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    16 ], special_name := [ Strings() | "\overline\Gamma_1(17)" ], 
    special_name_html := [ Strings() | "&Gamma;<sub>1</sub>(17)" ], 
    direct_subgroups := [ IntegerRing() | 4726, 6427 ], direct_supergroups := [ 
    IntegerRing() | 219 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7, 7, 7 ],
        [ IntegerRing() | 340, 5, 7, 7, 7 ],
        [ IntegerRing() | 357, 5, 7, 7, 7 ],
        [ IntegerRing() | 374, 5, 8, 8, 8 ],
        [ IntegerRing() | 408, 5, 8, 8, 8 ],
        [ IntegerRing() | 425, 5, 5, 5, 5 ],
        [ IntegerRing() | 442, 5, 9, 9, 9 ],
        [ IntegerRing() | 459, 5, 5, 5, 5 ],
        [ IntegerRing() | 476, 5, 8, 8, 8 ],
        [ IntegerRing() | 510, 5, 10, 10, 10 ],
        [ IntegerRing() | 544, 5, 6, 6, 6 ],
        [ IntegerRing() | 561, 5, 8, 8, 8 ],
        [ IntegerRing() | 578, 5, 6, 6, 21 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7, 7 ],
        [ IntegerRing() | 340, 5, 7, 7 ],
        [ IntegerRing() | 357, 5, 7, 7 ],
        [ IntegerRing() | 374, 5, 8, 8 ],
        [ IntegerRing() | 408, 5, 8, 8 ],
        [ IntegerRing() | 425, 5, 5, 5 ],
        [ IntegerRing() | 442, 5, 9, 9 ],
        [ IntegerRing() | 459, 5, 5, 5 ],
        [ IntegerRing() | 476, 5, 8, 8 ],
        [ IntegerRing() | 510, 5, 10, 10 ],
        [ IntegerRing() | 544, 5, 6, 6 ],
        [ IntegerRing() | 561, 5, 8, 8 ],
        [ IntegerRing() | 578, 5, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2629, 3144, 3145, 3146, 3149, 3151, 6431 ], 
    supergroups := [ IntegerRing() | 107, 125, 288, 336, 492, 494 ], name := 
    "18A5", label := "A", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 6, 12, 1 ],
        [ IntegerRing(18) | 7, 6, 0, 13 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 2 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2629, 3144, 3145, 3146, 3149, 3151, 6431 ], 
    direct_supergroups := [ IntegerRing() | 107, 125, 288, 336, 492, 494 ], 
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 18 ],
        [ IntegerRing() | 324, 2, 5, 16, 20 ],
        [ IntegerRing() | 324, 4, 3, 5, 6, 9 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 9 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 16 ],
        [ IntegerRing() | 360, 4, 6, 10, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 10 ],
        [ IntegerRing() | 360, 4, 6, 19, 23 ],
        [ IntegerRing() | 360, 4, 6, 19, 28 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 11, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 19 ],
        [ IntegerRing() | 360, 7, 5, 9, 10, 10 ],
        [ IntegerRing() | 432, 2, 3, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 19 ],
        [ IntegerRing() | 432, 2, 3, 16, 29 ],
        [ IntegerRing() | 432, 2, 3, 16, 31 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 9 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 8 ],
        [ IntegerRing() | 432, 4, 2, 6, 11, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 16 ],
        [ IntegerRing() | 450, 4, 7, 7, 9 ],
        [ IntegerRing() | 450, 4, 7, 18, 17 ],
        [ IntegerRing() | 450, 4, 7, 18, 29 ],
        [ IntegerRing() | 450, 4, 7, 18, 32 ],
        [ IntegerRing() | 450, 6, 4, 7, 9, 9 ],
        [ IntegerRing() | 450, 6, 4, 7, 10, 9 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 17 ],
        [ IntegerRing() | 450, 6, 4, 8, 10, 9 ],
        [ IntegerRing() | 486, 2, 1, 7, 7 ],
        [ IntegerRing() | 486, 2, 1, 15, 10 ],
        [ IntegerRing() | 486, 2, 1, 15, 15 ],
        [ IntegerRing() | 486, 2, 1, 15, 17 ],
        [ IntegerRing() | 486, 3, 1, 4, 4, 6 ],
        [ IntegerRing() | 486, 3, 1, 4, 5, 6 ],
        [ IntegerRing() | 486, 3, 1, 5, 4, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 14 ],
        [ IntegerRing() | 540, 4, 8, 9, 10 ],
        [ IntegerRing() | 540, 4, 8, 19, 10 ],
        [ IntegerRing() | 540, 4, 8, 19, 27 ],
        [ IntegerRing() | 540, 4, 8, 19, 36 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 12 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 12 ],
