// list of all congruence groups with genus  9
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg9-lev24.dat";
import "csg9-lev24.dat" : L9_24;
L9_32 := L9_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 3, 5, 4, 12, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1, 2 
        ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5548, 6403, 6410, 6641, 7385 ], supergroups 
    := [ IntegerRing() | 484, 593, 1010 ], name := "32N9", label := "N", order 
    := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 27, 13, 16 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 8, 23, 25, 8 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 15, 8, 24, 15 ],
        [ IntegerRing(32) | 15, 24, 8, 15 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5548, 
    6403, 6410, 6641, 7385 ], direct_supergroups := [ IntegerRing() | 484, 593, 
    1010 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 18 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11, 2 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 18 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, -2, 
        -2, -2, 1, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 1, -2, 1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6417, 6418, 6423, 6637 ], supergroups := [ 
    IntegerRing() | 490, 590, 1012 ], name := "32O9", label := "O", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 5, 4, 4, 29 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 14, 11, 17, 18 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 23, 24, 24, 7 ],
        [ IntegerRing(32) | 25, 8, 8, 9 ],
        [ IntegerRing(32) | 26, 13, 7, 6 ],
        [ IntegerRing(32) | 27, 22, 6, 31 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6417, 6418, 6423, 6637 ], direct_supergroups := [ 
    IntegerRing() | 490, 590, 1012 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15, 16 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11, 9 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 17 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, 
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -2 ],
        [ IntegerRing() | 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6419, 6420, 6423, 6638 ], supergroups := [ 
    IntegerRing() | 491, 590, 1011 ], name := "32P9", label := "P", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 6, 22, 29 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 4, 13 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 29, 12, 12, 5 ],
        [ IntegerRing(32) | 30, 27, 1, 2 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ],
        [ IntegerRing(32) | 31, 18, 2, 27 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6419, 6420, 6423, 6638 ], direct_supergroups := [ 
    IntegerRing() | 491, 590, 1011 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12, 17 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2, 13 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 14 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 15 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 17 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 11, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, 1, 2, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, 1, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5314, 5544, 6422, 7097, 7098, 7389 ], 
    supergroups := [ IntegerRing() | 488 ], name := "32Q9", label := "Q", order 
    := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 0, 8, 1 ],
        [ IntegerRing(32) | 1, 0, 16, 1 ],
        [ IntegerRing(32) | 1, 0, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 24, 1 ],
        [ IntegerRing(32) | 7, 12, 20, 7 ],
        [ IntegerRing(32) | 24, 5, 19, 24 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 32, 32
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 5314, 5544, 6422, 7097, 7098, 7389 ], 
    direct_supergroups := [ IntegerRing() | 488 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 17 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 16 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
