// list of all congruence groups with genus  16
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg16-lev16.dat";
import "csg16-lev16.dat" : L16_16;
L16_24 := L16_16 cat 
[ PowerStructure(Rec) |
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 1, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, 2, 2 ]
    ], level := 25, genus := 16, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 748, 1179 ], name := 
    "25E16", label := "E", order := 50, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(25)) |
        [ IntegerRing(25) | 14, 9, 4, 8 ],
        [ IntegerRing(25) | 16, 20, 20, 11 ],
        [ IntegerRing(25) | 24, 0, 0, 24 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 25, 25, 25, 25, 
    25, 25, 25, 25, 25, 25 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 748, 1179 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 7, 3, 8 ],
        [ IntegerRing() | 300, 2, 7, 7, 3 ],
        [ IntegerRing() | 300, 2, 7, 7, 4 ],
        [ IntegerRing() | 300, 2, 7, 7, 6 ],
        [ IntegerRing() | 300, 2, 7, 7, 7 ],
        [ IntegerRing() | 300, 2, 7, 7, 8 ],
        [ IntegerRing() | 375, 2, 6, 2, 9 ],
        [ IntegerRing() | 375, 2, 6, 5, 2 ],
        [ IntegerRing() | 375, 2, 6, 5, 4 ],
        [ IntegerRing() | 375, 2, 6, 5, 5 ],
        [ IntegerRing() | 375, 2, 6, 5, 6 ],
        [ IntegerRing() | 375, 2, 6, 5, 7 ],
        [ IntegerRing() | 400, 2, 3, 2, 6 ],
        [ IntegerRing() | 400, 2, 3, 5, 2 ],
        [ IntegerRing() | 400, 2, 3, 5, 3 ],
        [ IntegerRing() | 400, 2, 3, 5, 5 ],
        [ IntegerRing() | 400, 2, 3, 5, 6 ],
        [ IntegerRing() | 400, 2, 3, 5, 7 ],
        [ IntegerRing() | 450, 3, 4, 3, 7 ],
        [ IntegerRing() | 450, 3, 4, 7, 3 ],
        [ IntegerRing() | 450, 3, 4, 7, 4 ],
        [ IntegerRing() | 450, 3, 4, 7, 6 ],
        [ IntegerRing() | 450, 3, 4, 7, 7 ],
        [ IntegerRing() | 450, 3, 4, 7, 8 ],
        [ IntegerRing() | 500, 2, 3, 2, 9 ],
        [ IntegerRing() | 500, 2, 3, 5, 2 ],
        [ IntegerRing() | 500, 2, 3, 5, 3 ],
        [ IntegerRing() | 500, 2, 3, 5, 5 ],
        [ IntegerRing() | 500, 2, 3, 5, 6 ],
        [ IntegerRing() | 500, 2, 3, 5, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 7, 3 ],
        [ IntegerRing() | 300, 2, 7, 7 ],
        [ IntegerRing() | 300, 2, 7, 7 ],
        [ IntegerRing() | 300, 2, 7, 7 ],
        [ IntegerRing() | 300, 2, 7, 7 ],
        [ IntegerRing() | 300, 2, 7, 7 ],
        [ IntegerRing() | 375, 2, 6, 2 ],
        [ IntegerRing() | 375, 2, 6, 5 ],
        [ IntegerRing() | 375, 2, 6, 5 ],
        [ IntegerRing() | 375, 2, 6, 5 ],
        [ IntegerRing() | 375, 2, 6, 5 ],
        [ IntegerRing() | 375, 2, 6, 5 ],
        [ IntegerRing() | 400, 2, 3, 2 ],
        [ IntegerRing() | 400, 2, 3, 5 ],
        [ IntegerRing() | 400, 2, 3, 5 ],
        [ IntegerRing() | 400, 2, 3, 5 ],
        [ IntegerRing() | 400, 2, 3, 5 ],
        [ IntegerRing() | 400, 2, 3, 5 ],
        [ IntegerRing() | 450, 3, 4, 3 ],
        [ IntegerRing() | 450, 3, 4, 7 ],
        [ IntegerRing() | 450, 3, 4, 7 ],
        [ IntegerRing() | 450, 3, 4, 7 ],
        [ IntegerRing() | 450, 3, 4, 7 ],
        [ IntegerRing() | 450, 3, 4, 7 ],
        [ IntegerRing() | 500, 2, 3, 2 ],
        [ IntegerRing() | 500, 2, 3, 5 ],
        [ IntegerRing() | 500, 2, 3, 5 ],
        [ IntegerRing() | 500, 2, 3, 5 ],
        [ IntegerRing() | 500, 2, 3, 5 ],
        [ IntegerRing() | 500, 2, 3, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 26, genus := 16, index := 273, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 456 ], name := "26A16",
    label := "A", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(26)) |
        [ IntegerRing(26) | 1, 0, 13, 1 ],
        [ IntegerRing(26) | 1, 14, 10, 11 ],
        [ IntegerRing(26) | 7, 10, 8, 19 ],
        [ IntegerRing(26) | 17, 4, 12, 9 ],
        [ IntegerRing(26) | 25, 0, 0, 25 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13, 26, 26, 26, 26, 
    26, 26, 26 ], c2 := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 3, 3, 3, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 3, 456 ], length := 273, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 2, 8 ],
        [ IntegerRing() | 338, 2, 4 ],
        [ IntegerRing() | 364, 2, 7 ],
        [ IntegerRing() | 390, 2, 10 ],
        [ IntegerRing() | 416, 2, 4 ],
        [ IntegerRing() | 468, 2, 9 ],
        [ IntegerRing() | 520, 2, 7 ],
        [ IntegerRing() | 546, 2, 10 ],
        [ IntegerRing() | 572, 2, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 2 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 338, 2 ],
        [ IntegerRing() | 364, 2 ],
        [ IntegerRing() | 390, 2 ],
        [ IntegerRing() | 416, 2 ],
        [ IntegerRing() | 468, 2 ],
        [ IntegerRing() | 520, 2 ],
        [ IntegerRing() | 546, 2 ],
        [ IntegerRing() | 572, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, 2, 2,
        1, 1, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 
        2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1 ]
    ], level := 27, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 671, 1736 ], name := 
    "27A16", label := "A", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(27)) |
        [ IntegerRing(27) | 19, 0, 9, 10 ],
        [ IntegerRing(27) | 19, 9, 9, 10 ],
        [ IntegerRing(27) | 25, 21, 21, 22 ],
        [ IntegerRing(27) | 26, 0, 0, 26 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
    9, 9, 9, 27, 27, 27, 27, 27, 27 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 3, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 671, 
    1736 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 5, 2, 2, 5 ],
        [ IntegerRing() | 324, 2, 5, 2, 2, 9 ],
        [ IntegerRing() | 324, 2, 5, 2, 2, 10 ],
        [ IntegerRing() | 324, 2, 5, 2, 2, 11 ],
        [ IntegerRing() | 324, 2, 5, 2, 2, 14 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 5, 6 ],
        [ IntegerRing() | 405, 4, 5, 6, 4, 7 ],
        [ IntegerRing() | 405, 4, 5, 6, 4, 8 ],
        [ IntegerRing() | 405, 4, 5, 6, 4, 9 ],
        [ IntegerRing() | 405, 4, 5, 6, 4, 11 ],
        [ IntegerRing() | 405, 4, 5, 6, 4, 14 ],
        [ IntegerRing() | 405, 4, 5, 6, 4, 15 ],
        [ IntegerRing() | 405, 6, 4, 4, 8, 5, 6 ],
        [ IntegerRing() | 432, 2, 3, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 3, 2, 2, 6 ],
        [ IntegerRing() | 432, 2, 3, 2, 2, 8 ],
        [ IntegerRing() | 432, 2, 3, 2, 2, 10 ],
        [ IntegerRing() | 432, 2, 3, 2, 2, 11 ],
        [ IntegerRing() | 432, 2, 3, 2, 2, 13 ],
        [ IntegerRing() | 432, 4, 2, 3, 12, 5, 5 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 3 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 12 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 13 ],
        [ IntegerRing() | 486, 3, 1, 1, 11, 2, 6 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 6 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 8 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 12 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 13 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 14 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 17 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 5 ],
        [ IntegerRing() | 405, 4, 5, 6, 4 ],
        [ IntegerRing() | 405, 4, 5, 6, 4 ],
        [ IntegerRing() | 405, 4, 5, 6, 4 ],
        [ IntegerRing() | 405, 4, 5, 6, 4 ],
        [ IntegerRing() | 405, 4, 5, 6, 4 ],
        [ IntegerRing() | 405, 4, 5, 6, 4 ],
        [ IntegerRing() | 405, 6, 4, 4, 8, 5 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 12, 5 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 11, 2 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, 2, 
        2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 27, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 672, 1421 ], name := 
    "27B16", label := "B", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(27)) |
        [ IntegerRing(27) | 1, 18, 0, 1 ],
        [ IntegerRing(27) | 10, 0, 9, 19 ],
        [ IntegerRing(27) | 13, 9, 12, 25 ],
        [ IntegerRing(27) | 26, 0, 0, 26 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
    9, 9, 9, 27, 27, 27, 27, 27, 27 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2, 6, 6 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 672, 
    1421 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 3, 6 ],
        [ IntegerRing() | 324, 2, 2, 3, 3, 9 ],
        [ IntegerRing() | 324, 2, 2, 3, 3, 11 ],
        [ IntegerRing() | 324, 4, 3, 11, 4, 3, 5 ],
        [ IntegerRing() | 405, 4, 4, 5, 4, 6 ],
        [ IntegerRing() | 405, 4, 4, 5, 4, 9 ],
