// list of all congruence groups with genus  10
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg10-lev24.dat";
import "csg10-lev24.dat" : L10_24;
L10_32 := L10_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 2, 5, 17, 44, 20 ],
        [ IntegerRing() | 432, 2, 7, 5, 6, 2 ],
        [ IntegerRing() | 432, 2, 7, 7, 6, 3 ],
        [ IntegerRing() | 432, 2, 7, 8, 8, 3 ],
        [ IntegerRing() | 540, 4, 6, 20, 31, 18 ],
        [ IntegerRing() | 540, 4, 6, 20, 47, 31 ],
        [ IntegerRing() | 540, 4, 6, 20, 47, 44 ],
        [ IntegerRing() | 540, 4, 10, 5, 9, 8 ],
        [ IntegerRing() | 540, 4, 10, 8, 11, 8 ],
        [ IntegerRing() | 540, 4, 10, 16, 11, 8 ],
        [ IntegerRing() | 576, 2, 3, 9, 7, 8 ],
        [ IntegerRing() | 576, 2, 3, 9, 15, 2 ],
        [ IntegerRing() | 576, 2, 3, 9, 15, 5 ],
        [ IntegerRing() | 576, 2, 8, 2, 8, 3 ],
        [ IntegerRing() | 576, 2, 8, 6, 8, 2 ],
        [ IntegerRing() | 576, 2, 8, 10, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 16, 24 ],
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 7, 5, 6 ],
        [ IntegerRing() | 324, 2, 7, 7, 6 ],
        [ IntegerRing() | 324, 2, 7, 8, 6 ],
        [ IntegerRing() | 360, 4, 8, 12, 13 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 360, 4, 10, 5, 10 ],
        [ IntegerRing() | 360, 4, 10, 8, 11 ],
        [ IntegerRing() | 360, 4, 10, 13, 10 ],
        [ IntegerRing() | 432, 2, 5, 17, 13 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 432, 2, 7, 5, 6 ],
        [ IntegerRing() | 432, 2, 7, 7, 6 ],
        [ IntegerRing() | 432, 2, 7, 8, 8 ],
        [ IntegerRing() | 540, 4, 6, 20, 31 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 540, 4, 10, 5, 9 ],
        [ IntegerRing() | 540, 4, 10, 8, 11 ],
        [ IntegerRing() | 540, 4, 10, 16, 11 ],
        [ IntegerRing() | 576, 2, 3, 9, 7 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ],
        [ IntegerRing() | 576, 2, 8, 2, 8 ],
        [ IntegerRing() | 576, 2, 8, 6, 8 ],
        [ IntegerRing() | 576, 2, 8, 10, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 277, 409, 439, 700, 783 ],
    name := "36F10", label := "F", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 1, 24, 24, 1 ],
        [ IntegerRing(36) | 4, 21, 27, 7 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 277, 409, 439, 700, 783 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 16, 13, 15 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 2 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 9 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 20 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 23 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 26 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 29 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 37 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 39 ],
        [ IntegerRing() | 324, 2, 7, 3, 6, 4 ],
        [ IntegerRing() | 324, 2, 7, 5, 6, 3 ],
        [ IntegerRing() | 324, 2, 7, 8, 6, 2 ],
        [ IntegerRing() | 360, 4, 6, 19, 16, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 11 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 14 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 17 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 23 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 24 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 30 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 43 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 44 ],
        [ IntegerRing() | 360, 4, 10, 5, 10, 8 ],
        [ IntegerRing() | 360, 4, 10, 8, 11, 8 ],
        [ IntegerRing() | 360, 4, 10, 16, 11, 8 ],
        [ IntegerRing() | 432, 2, 3, 16, 2, 17 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 11 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 19 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 20 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 23 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 24 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 37 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 38 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 39 ],
        [ IntegerRing() | 432, 2, 7, 3, 8, 4 ],
        [ IntegerRing() | 432, 2, 7, 5, 6, 4 ],
        [ IntegerRing() | 432, 2, 7, 8, 8, 4 ],
        [ IntegerRing() | 540, 4, 8, 19, 11, 18 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 9 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 10 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 30 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 31 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 36 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 37 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 42 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 43 ],
        [ IntegerRing() | 540, 4, 10, 5, 9, 6 ],
        [ IntegerRing() | 540, 4, 10, 8, 11, 6 ],
        [ IntegerRing() | 540, 4, 10, 13, 9, 6 ],
        [ IntegerRing() | 576, 2, 5, 17, 9, 17 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 5 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 6 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 13 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 19 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 20 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 29 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 35 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 37 ],
        [ IntegerRing() | 576, 2, 8, 2, 8, 4 ],
        [ IntegerRing() | 576, 2, 8, 6, 8, 4 ],
        [ IntegerRing() | 576, 2, 8, 7, 8, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 16, 13 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 7, 3, 6 ],
        [ IntegerRing() | 324, 2, 7, 5, 6 ],
        [ IntegerRing() | 324, 2, 7, 8, 6 ],
        [ IntegerRing() | 360, 4, 6, 19, 16 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 10, 5, 10 ],
        [ IntegerRing() | 360, 4, 10, 8, 11 ],
        [ IntegerRing() | 360, 4, 10, 16, 11 ],
        [ IntegerRing() | 432, 2, 3, 16, 2 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 7, 3, 8 ],
        [ IntegerRing() | 432, 2, 7, 5, 6 ],
        [ IntegerRing() | 432, 2, 7, 8, 8 ],
        [ IntegerRing() | 540, 4, 8, 19, 11 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 10, 5, 9 ],
        [ IntegerRing() | 540, 4, 10, 8, 11 ],
        [ IntegerRing() | 540, 4, 10, 13, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 9 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 8, 2, 8 ],
        [ IntegerRing() | 576, 2, 8, 6, 8 ],
        [ IntegerRing() | 576, 2, 8, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 701, 782 ], name := 
    "36G10", label := "G", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 9, 9, 10 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 12, 4, 25 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 701, 782 ], length := 12, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 12 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 13 ],
        [ IntegerRing() | 324, 2, 2, 7, 15, 14 ],
        [ IntegerRing() | 360, 4, 5, 5, 8, 11 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 5 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 8 ],
        [ IntegerRing() | 360, 4, 5, 10, 20, 14 ],
        [ IntegerRing() | 432, 2, 4, 2, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 12 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 13 ],
        [ IntegerRing() | 432, 2, 4, 8, 17, 14 ],
        [ IntegerRing() | 540, 4, 7, 5, 10, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 5 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 8 ],
        [ IntegerRing() | 540, 4, 7, 11, 20, 14 ],
        [ IntegerRing() | 576, 2, 4, 2, 4, 8 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 12 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 13 ],
        [ IntegerRing() | 576, 2, 4, 7, 17, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 324, 2, 2, 7, 15 ],
        [ IntegerRing() | 360, 4, 5, 5, 8 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 5, 10, 20 ],
        [ IntegerRing() | 432, 2, 4, 2, 8 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 432, 2, 4, 8, 17 ],
        [ IntegerRing() | 540, 4, 7, 5, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 540, 4, 7, 11, 20 ],
        [ IntegerRing() | 576, 2, 4, 2, 4 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ],
        [ IntegerRing() | 576, 2, 4, 7, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ]
    ], level := 36, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5560, 7197 ], supergroups := [ IntegerRing() 
    | 144, 440, 602, 603, 784 ], name := "36H10", label := "H", order := 216, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 10, 27, 9, 10 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 28, 27, 9, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 5560, 7197 ], direct_supergroups := [ IntegerRing() | 144, 
    440, 602, 603, 784 ], length := 16, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 1, 2 ],
        [ IntegerRing() | 324, 2, 1, 1, 9 ],
        [ IntegerRing() | 324, 2, 1, 1, 11 ],
        [ IntegerRing() | 324, 2, 1, 1, 13 ],
        [ IntegerRing() | 324, 2, 1, 2, 2 ],
        [ IntegerRing() | 324, 2, 1, 3, 2 ],
        [ IntegerRing() | 324, 2, 1, 4, 2 ],
        [ IntegerRing() | 324, 2, 2, 3, 1 ],
        [ IntegerRing() | 360, 4, 3, 5, 7 ],
        [ IntegerRing() | 360, 4, 3, 6, 7 ],
        [ IntegerRing() | 360, 4, 3, 7, 6 ],
        [ IntegerRing() | 360, 4, 3, 7, 7 ],
        [ IntegerRing() | 360, 4, 3, 7, 10 ],
        [ IntegerRing() | 360, 4, 3, 7, 17 ],
        [ IntegerRing() | 360, 4, 3, 8, 7 ],
        [ IntegerRing() | 360, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 2, 1, 2, 4 ],
        [ IntegerRing() | 432, 2, 1, 3, 4 ],
        [ IntegerRing() | 432, 2, 1, 4, 4 ],
        [ IntegerRing() | 432, 2, 1, 5, 2 ],
        [ IntegerRing() | 432, 2, 1, 5, 4 ],
        [ IntegerRing() | 432, 2, 1, 5, 8 ],
        [ IntegerRing() | 432, 2, 1, 5, 12 ],
        [ IntegerRing() | 432, 2, 2, 4, 1 ],
