// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        1, 1, 2, 2, 2, 1 ]
    ], level := 9, genus := 0, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 68, 105, 144, 263, 333, 388, 557, 603, 632, 
    1070, 1116, 1271, 1782, 2191, 2279, 2766, 2853, 2892, 2899, 2900, 3087, 
    3088, 4481, 4951, 4952, 4953, 5240, 5268, 5372, 5475, 5728, 5730, 5734, 
    5736, 6085, 6087, 6261, 6312, 6313, 6840, 6877, 6903, 6912, 7007, 7009, 
    7011, 7329, 7657, 7784, 7798, 7800, 7814, 7853, 7854, 7865, 7866, 7942, 
    8063, 8064 ], supergroups := [ IntegerRing() | 6 ], name := "9C0", label := 
    "C", order := 54, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 1, 3, 2, 7 ],
        [ IntegerRing(9) | 4, 0, 6, 7 ],
        [ IntegerRing(9) | 7, 0, 6, 4 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 3, 9 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3 ], gc := [ IntegerRing() | 1, 
    1, 2 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 68, 105, 144, 263, 333, 388, 557, 603, 632, 1070, 1116, 
    1271, 1782, 2279, 2853, 2892, 5240, 5268, 7814 ], direct_supergroups := [ 
    IntegerRing() | 6 ], length := 4, treename := [ PowerSequence(IntegerRing())
        |
        [ IntegerRing() | 324, 2, 4 ],
        [ IntegerRing() | 360, 4, 7 ],
        [ IntegerRing() | 405, 4, 4 ],
        [ IntegerRing() | 432, 2, 2 ],
        [ IntegerRing() | 450, 4, 5 ],
        [ IntegerRing() | 486, 2, 3 ],
        [ IntegerRing() | 540, 4, 5 ],
        [ IntegerRing() | 576, 2, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2 ],
        [ IntegerRing() | 360, 4 ],
        [ IntegerRing() | 405, 4 ],
        [ IntegerRing() | 432, 2 ],
        [ IntegerRing() | 450, 4 ],
        [ IntegerRing() | 486, 2 ],
        [ IntegerRing() | 540, 4 ],
        [ IntegerRing() | 576, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 2, 2, 2, 1 ]
    ], level := 9, genus := 0, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 107, 146, 147, 288, 338, 492, 608, 1073, 
    1231, 1273, 2671, 2762, 3060, 3092, 3734, 4252, 4943, 5148, 5179, 5435, 
    6175, 6622, 6894, 7185, 7648, 7649, 7720, 8040 ], supergroups := [ 
    IntegerRing() | 7, 59 ], name := "9D0", label := "D", order := 36, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 0, 1, 8, 0 ],
        [ IntegerRing(9) | 4, 6, 6, 7 ],
        [ IntegerRing(9) | 5, 3, 3, 2 ],
        [ IntegerRing(9) | 7, 0, 0, 4 ]
    ], cusps := [ IntegerRing() | 9, 9 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1,
    1, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 107, 146, 147, 288, 338, 492, 608, 
    1073, 1231, 1273, 2671, 2762, 3060, 5148, 5179, 7720 ], direct_supergroups 
    := [ IntegerRing() | 7, 59 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 324, 4, 7, 2 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 11, 5 ],
        [ IntegerRing() | 405, 6, 4, 8 ],
        [ IntegerRing() | 405, 6, 7, 4 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 432, 4, 7, 2 ],
        [ IntegerRing() | 450, 6, 4, 8 ],
        [ IntegerRing() | 450, 6, 11, 4 ],
        [ IntegerRing() | 486, 3, 1, 9 ],
        [ IntegerRing() | 486, 3, 6, 1 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 540, 7, 9, 5 ],
        [ IntegerRing() | 576, 4, 2, 11 ],
        [ IntegerRing() | 576, 4, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 324, 4, 7 ],
        [ IntegerRing() | 360, 7, 5 ],
        [ IntegerRing() | 360, 7, 11 ],
        [ IntegerRing() | 405, 6, 4 ],
        [ IntegerRing() | 405, 6, 7 ],
        [ IntegerRing() | 432, 4, 2 ],
        [ IntegerRing() | 432, 4, 7 ],
        [ IntegerRing() | 450, 6, 4 ],
        [ IntegerRing() | 450, 6, 11 ],
        [ IntegerRing() | 486, 3, 1 ],
        [ IntegerRing() | 486, 3, 6 ],
        [ IntegerRing() | 540, 7, 5 ],
        [ IntegerRing() | 540, 7, 9 ],
        [ IntegerRing() | 576, 4, 2 ],
        [ IntegerRing() | 576, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1 ]
    ], level := 9, genus := 0, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 66, 146, 225, 228, 289, 335, 794, 1074, 1233,
    1832, 2188, 2675, 3790, 4202, 4479, 4945, 4946, 5181, 5206, 5368, 5441, 
    5992, 6263, 6905, 6906, 7722, 7944 ], supergroups := [ IntegerRing() | 7 ], 
    name := "9E0", label := "E", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 0, 1, 8, 0 ],
        [ IntegerRing(9) | 4, 6, 3, 7 ],
        [ IntegerRing(9) | 7, 0, 0, 4 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 9 ], c2 := [ IntegerRing() | 1, 1, 2,
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 3, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 66, 146, 225, 228, 289, 335, 794, 
    1074, 1233, 1832, 2188, 2675, 3790, 4202, 5181, 7722 ], direct_supergroups 
    := [ IntegerRing() | 7 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 7, 5 ],
        [ IntegerRing() | 324, 4, 7, 6 ],
        [ IntegerRing() | 360, 7, 11, 8 ],
        [ IntegerRing() | 360, 7, 11, 10 ],
        [ IntegerRing() | 405, 6, 7, 5 ],
        [ IntegerRing() | 405, 6, 7, 7 ],
        [ IntegerRing() | 432, 4, 7, 3 ],
        [ IntegerRing() | 432, 4, 7, 6 ],
        [ IntegerRing() | 450, 6, 11, 5 ],
        [ IntegerRing() | 450, 6, 11, 6 ],
        [ IntegerRing() | 486, 3, 6, 4 ],
        [ IntegerRing() | 486, 3, 6, 6 ],
        [ IntegerRing() | 540, 7, 9, 6 ],
        [ IntegerRing() | 540, 7, 9, 8 ],
        [ IntegerRing() | 576, 4, 6, 5 ],
        [ IntegerRing() | 576, 4, 6, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 7 ],
        [ IntegerRing() | 324, 4, 7 ],
        [ IntegerRing() | 360, 7, 11 ],
        [ IntegerRing() | 360, 7, 11 ],
        [ IntegerRing() | 405, 6, 7 ],
        [ IntegerRing() | 405, 6, 7 ],
        [ IntegerRing() | 432, 4, 7 ],
        [ IntegerRing() | 432, 4, 7 ],
        [ IntegerRing() | 450, 6, 11 ],
        [ IntegerRing() | 450, 6, 11 ],
        [ IntegerRing() | 486, 3, 6 ],
        [ IntegerRing() | 486, 3, 6 ],
        [ IntegerRing() | 540, 7, 9 ],
        [ IntegerRing() | 540, 7, 9 ],
        [ IntegerRing() | 576, 4, 6 ],
        [ IntegerRing() | 576, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 1, 1, 2, 2, 1, 2 
        ],
        [ IntegerRing() | 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1 ]
    ], level := 9, genus := 0, index := 27, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 148, 339, 433, 703, 1220, 1783, 2427, 3024, 
    3733, 5331, 6250 ], supergroups := [ IntegerRing() | 1 ], name := "9F0", 
    label := "F", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 0, 1, 8, 0 ],
        [ IntegerRing(9) | 0, 8, 1, 0 ],
        [ IntegerRing(9) | 1, 3, 2, 7 ],
        [ IntegerRing(9) | 4, 1, 1, 5 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9 ], c2 := [ IntegerRing() | 1, 1, 1, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 148, 339,
    433, 703, 1220, 1783, 2427, 3024, 3733, 5331, 6250 ], direct_supergroups := 
    [ IntegerRing() | 1 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1 ],
        [ IntegerRing() | 360, 1 ],
        [ IntegerRing() | 405, 1 ],
        [ IntegerRing() | 432, 1 ],
        [ IntegerRing() | 450, 1 ],
        [ IntegerRing() | 486, 1 ],
        [ IntegerRing() | 540, 1 ],
        [ IntegerRing() | 576, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 2, 2, 2, 1 ]
    ], level := 9, genus := 0, index := 27, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 147, 148, 227, 289, 340, 501, 558, 694, 1035,
    1784, 2101, 2465, 4477, 4807, 5927, 7279, 7483, 7946, 7945, 8014 ], 
    supergroups := [ IntegerRing() | 59 ], name := "9G0", label := "G", order :=
    24, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 0, 1, 8, 0 ],
        [ IntegerRing(9) | 1, 7, 1, 8 ],
        [ IntegerRing(9) | 4, 6, 6, 7 ],
        [ IntegerRing(9) | 5, 3, 3, 2 ]
    ], cusps := [ IntegerRing() | 9, 9, 9 ], c2 := [ IntegerRing() | 1, 1, 1, 1,
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 147, 148,
    227, 289, 340, 501, 558, 694, 1035, 1784, 2101, 2465, 4477, 4807, 5927 ], 
    direct_supergroups := [ IntegerRing() | 59 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 3 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 6 ],
        [ IntegerRing() | 405, 6, 4, 4 ],
        [ IntegerRing() | 405, 6, 4, 5 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 4 ],
        [ IntegerRing() | 450, 6, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 6 ],
        [ IntegerRing() | 486, 3, 1, 1 ],
        [ IntegerRing() | 486, 3, 1, 2 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 540, 7, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 360, 7, 5 ],
        [ IntegerRing() | 360, 7, 5 ],
        [ IntegerRing() | 405, 6, 4 ],
        [ IntegerRing() | 405, 6, 4 ],
        [ IntegerRing() | 432, 4, 2 ],
        [ IntegerRing() | 432, 4, 2 ],
        [ IntegerRing() | 450, 6, 4 ],
        [ IntegerRing() | 450, 6, 4 ],
        [ IntegerRing() | 486, 3, 1 ],
        [ IntegerRing() | 486, 3, 1 ],
        [ IntegerRing() | 540, 7, 5 ],
        [ IntegerRing() | 540, 7, 5 ],
        [ IntegerRing() | 576, 4, 2 ],
        [ IntegerRing() | 576, 4, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 1, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2 ]
    ], level := 9, genus := 0, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 149, 345, 497, 671, 672, 2055, 2676, 2982, 
    4946, 5368, 7420 ], supergroups := [ IntegerRing() | 8, 63 ], name := "9H0",
    label := "H", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 4, 0, 0, 7 ],
        [ IntegerRing(9) | 4, 3, 6, 7 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 9, 9 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 149, 345, 497, 671, 672, 2055, 2676, 
    2982, 4946, 5368, 7420 ], direct_supergroups := [ IntegerRing() | 8, 63 ], 
    length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3 ],
        [ IntegerRing() | 324, 2, 5, 6 ],
        [ IntegerRing() | 324, 2, 5, 7 ],
        [ IntegerRing() | 324, 2, 5, 8 ],
        [ IntegerRing() | 324, 2, 5, 13 ],
        [ IntegerRing() | 324, 2, 5, 14 ],
        [ IntegerRing() | 324, 4, 7, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 5 ],
        [ IntegerRing() | 360, 4, 6, 8 ],
        [ IntegerRing() | 360, 4, 6, 11 ],
        [ IntegerRing() | 360, 4, 6, 12 ],
        [ IntegerRing() | 360, 4, 6, 13 ],
        [ IntegerRing() | 360, 4, 6, 17 ],
        [ IntegerRing() | 360, 7, 11, 8, 9 ],
        [ IntegerRing() | 405, 4, 5, 7 ],
        [ IntegerRing() | 405, 4, 5, 9 ],
        [ IntegerRing() | 405, 4, 5, 10 ],
        [ IntegerRing() | 405, 4, 5, 11 ],
        [ IntegerRing() | 405, 4, 5, 12 ],
        [ IntegerRing() | 405, 4, 5, 15 ],
        [ IntegerRing() | 405, 6, 7, 5, 6 ],
        [ IntegerRing() | 432, 2, 3, 3 ],
        [ IntegerRing() | 432, 2, 3, 7 ],
        [ IntegerRing() | 432, 2, 3, 10 ],
        [ IntegerRing() | 432, 2, 3, 11 ],
        [ IntegerRing() | 432, 2, 3, 13 ],
        [ IntegerRing() | 432, 2, 3, 14 ],
        [ IntegerRing() | 432, 4, 7, 3, 5 ],
        [ IntegerRing() | 450, 4, 7, 4 ],
        [ IntegerRing() | 450, 4, 7, 8 ],
        [ IntegerRing() | 450, 4, 7, 10 ],
        [ IntegerRing() | 450, 4, 7, 11 ],
        [ IntegerRing() | 450, 4, 7, 12 ],
        [ IntegerRing() | 450, 4, 7, 15 ],
        [ IntegerRing() | 450, 6, 11, 5, 7 ],
        [ IntegerRing() | 486, 2, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 5 ],
        [ IntegerRing() | 486, 2, 1, 6 ],
        [ IntegerRing() | 486, 2, 1, 12 ],
        [ IntegerRing() | 486, 2, 1, 13 ],
        [ IntegerRing() | 486, 3, 6, 4, 6 ],
        [ IntegerRing() | 540, 4, 8, 5 ],
        [ IntegerRing() | 540, 4, 8, 10 ],
        [ IntegerRing() | 540, 4, 8, 11 ],
        [ IntegerRing() | 540, 4, 8, 12 ],
        [ IntegerRing() | 540, 4, 8, 13 ],
        [ IntegerRing() | 540, 4, 8, 15 ],
        [ IntegerRing() | 540, 7, 9, 6, 8 ],
        [ IntegerRing() | 576, 2, 5, 3 ],
        [ IntegerRing() | 576, 2, 5, 5 ],
        [ IntegerRing() | 576, 2, 5, 6 ],
        [ IntegerRing() | 576, 2, 5, 9 ],
        [ IntegerRing() | 576, 2, 5, 12 ],
        [ IntegerRing() | 576, 2, 5, 14 ],
        [ IntegerRing() | 576, 4, 6, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 4, 7, 5 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 7, 11, 8 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 6, 7, 5 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 4, 7, 3 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 6, 11, 5 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 3, 6, 4 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 7, 9, 6 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 4, 6, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
