// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 486, 1, 5, 5 ],
        [ IntegerRing() | 486, 1, 5, 6 ],
        [ IntegerRing() | 486, 5, 3, 1 ],
        [ IntegerRing() | 540, 1, 9, 7 ],
        [ IntegerRing() | 540, 1, 9, 10 ],
        [ IntegerRing() | 540, 9, 7, 1 ],
        [ IntegerRing() | 576, 1, 5, 3 ],
        [ IntegerRing() | 576, 1, 5, 6 ],
        [ IntegerRing() | 576, 6, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 6 ],
        [ IntegerRing() | 324, 1, 6 ],
        [ IntegerRing() | 324, 6, 4 ],
        [ IntegerRing() | 360, 1, 8 ],
        [ IntegerRing() | 360, 1, 8 ],
        [ IntegerRing() | 360, 9, 7 ],
        [ IntegerRing() | 432, 1, 6 ],
        [ IntegerRing() | 432, 1, 6 ],
        [ IntegerRing() | 432, 6, 4 ],
        [ IntegerRing() | 450, 1, 7 ],
        [ IntegerRing() | 450, 1, 7 ],
        [ IntegerRing() | 450, 8, 6 ],
        [ IntegerRing() | 486, 1, 5 ],
        [ IntegerRing() | 486, 1, 5 ],
        [ IntegerRing() | 486, 5, 3 ],
        [ IntegerRing() | 540, 1, 9 ],
        [ IntegerRing() | 540, 1, 9 ],
        [ IntegerRing() | 540, 9, 7 ],
        [ IntegerRing() | 576, 1, 5 ],
        [ IntegerRing() | 576, 1, 5 ],
        [ IntegerRing() | 576, 6, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 18, genus := 7, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4349, 4351, 4394, 5503, 5568, 5569, 7077, 
    7104 ], supergroups := [ IntegerRing() | 146, 228, 338 ], name := "18I7", 
    label := "I", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 7, 12, 0, 13 ],
        [ IntegerRing(18) | 11, 10, 4, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 18, 18, 18, 18, 18, 18 ], c2
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 6, 6,
    6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4349, 4351, 4394, 5503, 5568, 5569, 7077, 7104 ], 
    direct_supergroups := [ IntegerRing() | 146, 228, 338 ], length := 54, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 2 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 1 ],
        [ IntegerRing() | 324, 4, 3, 11, 4, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 2 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 3 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 5 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 1 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 6 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 4 ],
        [ IntegerRing() | 450, 6, 6, 8, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 2 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 3 ],
        [ IntegerRing() | 486, 3, 1, 9, 4, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 6 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 7 ],
        [ IntegerRing() | 540, 7, 6, 16, 5, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 3 ],
        [ IntegerRing() | 576, 4, 2, 11, 4, 3 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 324, 4, 3, 11, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 9, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 7, 2 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 450, 6, 4, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 8, 5 ],
        [ IntegerRing() | 450, 6, 6, 8, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 8 ],
        [ IntegerRing() | 486, 3, 1, 3, 8 ],
        [ IntegerRing() | 486, 3, 1, 9, 4 ],
        [ IntegerRing() | 486, 3, 4, 4, 2 ],
        [ IntegerRing() | 540, 7, 5, 6, 16 ],
        [ IntegerRing() | 540, 7, 5, 6, 16 ],
        [ IntegerRing() | 540, 7, 5, 10, 5 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 15 ],
        [ IntegerRing() | 576, 4, 2, 11, 4 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 18, genus := 7, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4350, 5504 ], supergroups := [ IntegerRing() 
    | 148, 227, 340 ], name := "18J7", label := "J", order := 24, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 0, 17, 1, 0 ],
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 5, 8, 8, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4350, 5504 ], direct_supergroups := [ IntegerRing() | 148, 
    227, 340 ], length := 81, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4, 10 ],
        [ IntegerRing() | 324, 1, 4, 11 ],
        [ IntegerRing() | 324, 1, 4, 12 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 10, 5 ],
        [ IntegerRing() | 360, 1, 6, 7 ],
        [ IntegerRing() | 360, 1, 6, 11 ],
        [ IntegerRing() | 360, 1, 6, 12 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 5 ],
        [ IntegerRing() | 432, 1, 4, 8 ],
        [ IntegerRing() | 432, 1, 4, 9 ],
        [ IntegerRing() | 432, 1, 4, 10 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 7 ],
        [ IntegerRing() | 450, 1, 5, 5 ],
        [ IntegerRing() | 450, 1, 5, 7 ],
        [ IntegerRing() | 450, 1, 5, 9 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 4 ],
        [ IntegerRing() | 486, 1, 3, 5 ],
        [ IntegerRing() | 486, 1, 3, 8 ],
        [ IntegerRing() | 486, 1, 3, 10 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 3 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 1 ],
        [ IntegerRing() | 540, 1, 7, 11 ],
        [ IntegerRing() | 540, 1, 7, 13 ],
        [ IntegerRing() | 540, 1, 7, 15 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 6 ],
        [ IntegerRing() | 540, 7, 5, 5, 14, 6 ],
        [ IntegerRing() | 576, 1, 3, 4 ],
        [ IntegerRing() | 576, 1, 3, 8 ],
        [ IntegerRing() | 576, 1, 3, 9 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 4, 3, 2, 6 ],
        [ IntegerRing() | 324, 4, 3, 2, 10 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 9 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 9 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 7 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 3, 1, 1, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 10 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 14 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 8 ],
        [ IntegerRing() | 576, 4, 2, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 7, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4354, 4395, 5505, 5574, 7107 ], supergroups 
    := [ IntegerRing() | 227, 341, 501 ], name := "18K7", label := "K", order :=
    24, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 7, 16, 16, 11 ],
        [ IntegerRing(18) | 11, 12, 12, 5 ],
        [ IntegerRing(18) | 13, 12, 12, 7 ],
        [ IntegerRing(18) | 15, 4, 11, 3 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4354, 4395, 5505, 5574, 7107 ], direct_supergroups := [ 
    IntegerRing() | 227, 341, 501 ], length := 81, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 1 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 11, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 17, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 3, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 4 ],
        [ IntegerRing() | 450, 6, 4, 4, 11 ],
        [ IntegerRing() | 450, 6, 4, 5, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 2 ],
        [ IntegerRing() | 486, 3, 1, 1, 10 ],
        [ IntegerRing() | 486, 3, 1, 3, 3 ],
        [ IntegerRing() | 540, 7, 5, 5, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 6, 17 ],
        [ IntegerRing() | 576, 4, 2, 2, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 
        2, 2, 1, 2, 1 ]
    ], level := 18, genus := 7, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4355, 5506 ], supergroups := [ IntegerRing() 
    | 227, 342 ], name := "18L7", label := "L", order := 24, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 5, 3, 3, 2 ],
        [ IntegerRing(18) | 9, 1, 8, 9 ],
        [ IntegerRing(18) | 10, 7, 1, 8 ],
        [ IntegerRing(18) | 16, 3, 3, 13 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4355, 5506 ],
    direct_supergroups := [ IntegerRing() | 227, 342 ], length := 162, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 6 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 3 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 5 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 8, 5, 3 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 7 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 2 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 10 ],
        [ IntegerRing() | 540, 7, 5, 11, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6 ],
        [ IntegerRing() | 324, 4, 3, 2, 6 ],
        [ IntegerRing() | 324, 4, 3, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 8 ],
