// list of all congruence groups with genus  2
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev48.dat";
import "csg1-lev48.dat" : L1_48;
L2_8 := L1_48 cat 
[ PowerStructure(Rec) |
    ], level := 14, genus := 2, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 681, 898, 974, 975, 1328, 1775, 1776, 2661, 
    4485, 4967 ], supergroups := [ IntegerRing() | 3, 38, 188 ], name := "14A2",
    label := "A", order := 48, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 0, 1 ],
        [ IntegerRing(14) | 7, 10, 2, 13 ],
        [ IntegerRing(14) | 7, 12, 4, 7 ],
        [ IntegerRing(14) | 9, 6, 12, 5 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 7, 7, 14, 14 ], c2 := [ IntegerRing() | 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 681, 898, 
    974, 975, 1328, 1775, 1776, 2661, 4485, 4967 ], direct_supergroups := [ 
    IntegerRing() | 38, 188 ], length := 21, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6, 7 ],
        [ IntegerRing() | 336, 2, 8, 8 ],
        [ IntegerRing() | 350, 2, 6, 7 ],
        [ IntegerRing() | 350, 2, 7, 6 ],
        [ IntegerRing() | 378, 2, 6, 6 ],
        [ IntegerRing() | 378, 2, 7, 8 ],
        [ IntegerRing() | 392, 2, 5, 6 ],
        [ IntegerRing() | 392, 2, 8, 5 ],
        [ IntegerRing() | 420, 2, 8, 10 ],
        [ IntegerRing() | 420, 2, 11, 11 ],
        [ IntegerRing() | 448, 2, 3, 7 ],
        [ IntegerRing() | 448, 2, 7, 4 ],
        [ IntegerRing() | 490, 2, 6, 8 ],
        [ IntegerRing() | 490, 2, 9, 7 ],
        [ IntegerRing() | 504, 2, 7, 6 ],
        [ IntegerRing() | 504, 2, 9, 9 ],
        [ IntegerRing() | 560, 2, 7, 12 ],
        [ IntegerRing() | 560, 2, 10, 7 ],
        [ IntegerRing() | 588, 2, 6, 7 ],
        [ IntegerRing() | 588, 2, 10, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6 ],
        [ IntegerRing() | 336, 2, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 6 ],
        [ IntegerRing() | 350, 2, 7 ],
        [ IntegerRing() | 378, 2, 6 ],
        [ IntegerRing() | 378, 2, 7 ],
        [ IntegerRing() | 392, 2, 5 ],
        [ IntegerRing() | 392, 2, 8 ],
        [ IntegerRing() | 420, 2, 8 ],
        [ IntegerRing() | 420, 2, 11 ],
        [ IntegerRing() | 448, 2, 3 ],
        [ IntegerRing() | 448, 2, 7 ],
        [ IntegerRing() | 490, 2, 6 ],
        [ IntegerRing() | 490, 2, 9 ],
        [ IntegerRing() | 504, 2, 7 ],
        [ IntegerRing() | 504, 2, 9 ],
        [ IntegerRing() | 560, 2, 7 ],
        [ IntegerRing() | 560, 2, 10 ],
        [ IntegerRing() | 588, 2, 6 ],
        [ IntegerRing() | 588, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 14, genus := 2, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 463, 895, 897, 1144, 1517, 2363, 2979, 4486, 
    4968, 7575 ], supergroups := [ IntegerRing() | 39, 90 ], name := "14B2", 
    label := "B", order := 48, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 0, 5, 11, 0 ],
        [ IntegerRing(14) | 1, 9, 4, 9 ],
        [ IntegerRing(14) | 2, 13, 5, 5 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 13, 7, 7, 6 ]
    ], cusps := [ IntegerRing() | 14, 14, 14 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 463, 895, 897, 1144, 1517, 
    2363, 2979, 4486, 4968, 7575 ], direct_supergroups := [ IntegerRing() | 39, 
    90 ], length := 21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 5 ],
        [ IntegerRing() | 336, 2, 5, 7 ],
        [ IntegerRing() | 336, 2, 7, 7 ],
        [ IntegerRing() | 350, 2, 5, 7 ],
        [ IntegerRing() | 350, 2, 5, 10 ],
        [ IntegerRing() | 350, 2, 8, 8 ],
        [ IntegerRing() | 378, 2, 5, 7 ],
        [ IntegerRing() | 378, 2, 5, 8 ],
        [ IntegerRing() | 378, 2, 9, 7 ],
        [ IntegerRing() | 392, 2, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 10 ],
        [ IntegerRing() | 392, 2, 6, 5 ],
        [ IntegerRing() | 420, 2, 9, 8 ],
        [ IntegerRing() | 420, 2, 9, 13 ],
        [ IntegerRing() | 420, 2, 12, 10 ],
        [ IntegerRing() | 448, 2, 4, 4 ],
        [ IntegerRing() | 448, 2, 4, 9 ],
        [ IntegerRing() | 448, 2, 6, 4 ],
        [ IntegerRing() | 490, 2, 7, 9 ],
        [ IntegerRing() | 490, 2, 7, 13 ],
        [ IntegerRing() | 490, 2, 10, 9 ],
        [ IntegerRing() | 504, 2, 6, 9 ],
        [ IntegerRing() | 504, 2, 6, 10 ],
        [ IntegerRing() | 504, 2, 8, 7 ],
        [ IntegerRing() | 560, 2, 6, 9 ],
        [ IntegerRing() | 560, 2, 6, 11 ],
        [ IntegerRing() | 560, 2, 9, 6 ],
        [ IntegerRing() | 588, 2, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 12 ],
        [ IntegerRing() | 588, 2, 8, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5 ],
        [ IntegerRing() | 336, 2, 5 ],
        [ IntegerRing() | 336, 2, 7 ],
        [ IntegerRing() | 350, 2, 5 ],
        [ IntegerRing() | 350, 2, 5 ],
        [ IntegerRing() | 350, 2, 8 ],
        [ IntegerRing() | 378, 2, 5 ],
        [ IntegerRing() | 378, 2, 5 ],
        [ IntegerRing() | 378, 2, 9 ],
        [ IntegerRing() | 392, 2, 4 ],
        [ IntegerRing() | 392, 2, 4 ],
        [ IntegerRing() | 392, 2, 6 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 420, 2, 12 ],
        [ IntegerRing() | 448, 2, 4 ],
        [ IntegerRing() | 448, 2, 4 ],
        [ IntegerRing() | 448, 2, 6 ],
        [ IntegerRing() | 490, 2, 7 ],
        [ IntegerRing() | 490, 2, 7 ],
        [ IntegerRing() | 490, 2, 10 ],
        [ IntegerRing() | 504, 2, 6 ],
        [ IntegerRing() | 504, 2, 6 ],
        [ IntegerRing() | 504, 2, 8 ],
        [ IntegerRing() | 560, 2, 6 ],
        [ IntegerRing() | 560, 2, 6 ],
        [ IntegerRing() | 560, 2, 9 ],
        [ IntegerRing() | 588, 2, 7 ],
        [ IntegerRing() | 588, 2, 7 ],
        [ IntegerRing() | 588, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 2, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 761, 898, 1144, 1183, 1329, 1518, 2980, 4487,
    4969 ], supergroups := [ IntegerRing() | 3, 90, 188 ], name := "14C2", label
    := "C", order := 48, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 7, 10, 2, 13 ],
        [ IntegerRing(14) | 7, 12, 4, 7 ],
        [ IntegerRing(14) | 9, 5, 10, 1 ],
        [ IntegerRing(14) | 9, 6, 12, 5 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 761, 898, 
    1144, 1183, 1329, 1518, 2980, 4487, 4969 ], direct_supergroups := [ 
    IntegerRing() | 90, 188 ], length := 21, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6, 10 ],
        [ IntegerRing() | 336, 2, 7, 8 ],
        [ IntegerRing() | 350, 2, 6, 8 ],
        [ IntegerRing() | 350, 2, 8, 7 ],
        [ IntegerRing() | 378, 2, 6, 8 ],
        [ IntegerRing() | 378, 2, 9, 8 ],
        [ IntegerRing() | 392, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 6, 4 ],
        [ IntegerRing() | 420, 2, 8, 13 ],
        [ IntegerRing() | 420, 2, 12, 11 ],
        [ IntegerRing() | 448, 2, 3, 4 ],
        [ IntegerRing() | 448, 2, 6, 5 ],
        [ IntegerRing() | 490, 2, 6, 9 ],
        [ IntegerRing() | 490, 2, 10, 8 ],
        [ IntegerRing() | 504, 2, 7, 10 ],
        [ IntegerRing() | 504, 2, 8, 8 ],
        [ IntegerRing() | 560, 2, 7, 7 ],
        [ IntegerRing() | 560, 2, 9, 8 ],
        [ IntegerRing() | 588, 2, 6, 9 ],
        [ IntegerRing() | 588, 2, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6 ],
        [ IntegerRing() | 336, 2, 7 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 6 ],
        [ IntegerRing() | 350, 2, 8 ],
        [ IntegerRing() | 378, 2, 6 ],
        [ IntegerRing() | 378, 2, 9 ],
        [ IntegerRing() | 392, 2, 5 ],
        [ IntegerRing() | 392, 2, 6 ],
        [ IntegerRing() | 420, 2, 8 ],
        [ IntegerRing() | 420, 2, 12 ],
        [ IntegerRing() | 448, 2, 3 ],
        [ IntegerRing() | 448, 2, 6 ],
        [ IntegerRing() | 490, 2, 6 ],
        [ IntegerRing() | 490, 2, 10 ],
        [ IntegerRing() | 504, 2, 7 ],
        [ IntegerRing() | 504, 2, 8 ],
        [ IntegerRing() | 560, 2, 7 ],
        [ IntegerRing() | 560, 2, 9 ],
        [ IntegerRing() | 588, 2, 6 ],
        [ IntegerRing() | 588, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ]
    ], level := 14, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 682, 1186, 2416, 2418, 2597, 2664, 4640, 
    5146, 5378, 5758 ], supergroups := [ IntegerRing() | 2, 40, 91 ], name := 
    "14D2", label := "D", order := 42, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 5, 6, 2, 11 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 9, 8, 12, 3 ],
        [ IntegerRing(14) | 11, 8, 12, 5 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 14, 14, 14 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 682, 1186, 2416, 2418, 2597, 2664, 
    4640, 5146, 5378, 5758 ], direct_supergroups := [ IntegerRing() | 40, 91 ], 
    length := 8, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 6, 6 ],
        [ IntegerRing() | 336, 1, 10, 10 ],
        [ IntegerRing() | 350, 1, 5, 6 ],
        [ IntegerRing() | 350, 1, 7, 8 ],
        [ IntegerRing() | 378, 1, 6, 8 ],
        [ IntegerRing() | 378, 1, 10, 15 ],
        [ IntegerRing() | 392, 1, 4, 12 ],
        [ IntegerRing() | 392, 1, 6, 7 ],
        [ IntegerRing() | 420, 1, 9, 9 ],
        [ IntegerRing() | 420, 1, 13, 19 ],
        [ IntegerRing() | 448, 1, 3, 4 ],
        [ IntegerRing() | 448, 1, 7, 4 ],
        [ IntegerRing() | 490, 1, 6, 13 ],
        [ IntegerRing() | 490, 1, 10, 8 ],
        [ IntegerRing() | 504, 1, 8, 8 ],
        [ IntegerRing() | 504, 1, 10, 17 ],
        [ IntegerRing() | 560, 1, 6, 9 ],
        [ IntegerRing() | 560, 1, 10, 6 ],
        [ IntegerRing() | 588, 1, 8, 15 ],
        [ IntegerRing() | 588, 1, 10, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 6 ],
        [ IntegerRing() | 336, 1, 10 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 1, 5 ],
        [ IntegerRing() | 350, 1, 7 ],
        [ IntegerRing() | 378, 1, 6 ],
        [ IntegerRing() | 378, 1, 10 ],
        [ IntegerRing() | 392, 1, 4 ],
        [ IntegerRing() | 392, 1, 6 ],
        [ IntegerRing() | 420, 1, 9 ],
        [ IntegerRing() | 420, 1, 13 ],
        [ IntegerRing() | 448, 1, 3 ],
        [ IntegerRing() | 448, 1, 7 ],
        [ IntegerRing() | 490, 1, 6 ],
        [ IntegerRing() | 490, 1, 10 ],
        [ IntegerRing() | 504, 1, 8 ],
        [ IntegerRing() | 504, 1, 10 ],
        [ IntegerRing() | 560, 1, 6 ],
        [ IntegerRing() | 560, 1, 10 ],
        [ IntegerRing() | 588, 1, 8 ],
        [ IntegerRing() | 588, 1, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ]
    ], level := 14, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 682, 762, 978, 1187, 2417, 2422, 2665, 4641, 
    5147, 5379, 5759 ], supergroups := [ IntegerRing() | 2, 3, 4, 91, 189 ], 
    name := "14E2", label := "E", order := 42, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 3, 0, 6, 5 ],
        [ IntegerRing(14) | 3, 10, 8, 13 ],
        [ IntegerRing(14) | 11, 8, 12, 5 ],
        [ IntegerRing(14) | 13, 10, 2, 7 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 14, 14, 14 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 682, 762, 978, 1187, 2417, 2422, 2665,
    4641, 5147, 5379, 5759 ], direct_supergroups := [ IntegerRing() | 4, 91, 189
    ], length := 8, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 8, 11 ],
        [ IntegerRing() | 336, 1, 10, 13 ],
        [ IntegerRing() | 350, 1, 6, 6 ],
        [ IntegerRing() | 350, 1, 7, 7 ],
        [ IntegerRing() | 378, 1, 8, 9 ],
        [ IntegerRing() | 378, 1, 10, 11 ],
        [ IntegerRing() | 392, 1, 5, 5 ],
        [ IntegerRing() | 392, 1, 6, 6 ],
        [ IntegerRing() | 420, 1, 11, 13 ],
        [ IntegerRing() | 420, 1, 13, 16 ],
        [ IntegerRing() | 448, 1, 4, 7 ],
        [ IntegerRing() | 448, 1, 7, 6 ],
        [ IntegerRing() | 490, 1, 7, 9 ],
        [ IntegerRing() | 490, 1, 10, 7 ],
        [ IntegerRing() | 504, 1, 9, 8 ],
        [ IntegerRing() | 504, 1, 10, 16 ],
        [ IntegerRing() | 560, 1, 7, 6 ],
        [ IntegerRing() | 560, 1, 10, 9 ],
        [ IntegerRing() | 588, 1, 9, 8 ],
        [ IntegerRing() | 588, 1, 10, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 8 ],
        [ IntegerRing() | 336, 1, 10 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 1, 6 ],
        [ IntegerRing() | 350, 1, 7 ],
        [ IntegerRing() | 378, 1, 8 ],
        [ IntegerRing() | 378, 1, 10 ],
        [ IntegerRing() | 392, 1, 5 ],
        [ IntegerRing() | 392, 1, 6 ],
        [ IntegerRing() | 420, 1, 11 ],
        [ IntegerRing() | 420, 1, 13 ],
        [ IntegerRing() | 448, 1, 4 ],
        [ IntegerRing() | 448, 1, 7 ],
        [ IntegerRing() | 490, 1, 7 ],
        [ IntegerRing() | 490, 1, 10 ],
        [ IntegerRing() | 504, 1, 9 ],
        [ IntegerRing() | 504, 1, 10 ],
        [ IntegerRing() | 560, 1, 7 ],
        [ IntegerRing() | 560, 1, 10 ],
        [ IntegerRing() | 588, 1, 9 ],
        [ IntegerRing() | 588, 1, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 
        2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 2, index := 63, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 681, 900, 901, 981, 1144, 1191, 1192, 1326, 
    1424, 1425, 1737, 2423, 4406, 7488, 7953 ], supergroups := [ IntegerRing() |
    3, 39, 188 ], name := "14F2", label := "F", order := 32, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 0, 7, 1 ],
        [ IntegerRing(14) | 1, 2, 11, 9 ],
        [ IntegerRing(14) | 7, 12, 4, 7 ],
        [ IntegerRing(14) | 9, 6, 12, 5 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 14, 14, 14 ], c2 := [ IntegerRing() |
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 6,
    6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 681, 900, 901, 981, 1144, 1191, 1192, 
    1326, 1424, 1425, 1737, 2423, 4406, 7488, 7953 ], direct_supergroups := [ 
    IntegerRing() | 39, 188 ], length := 63, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4 ],
        [ IntegerRing() | 336, 2, 6, 4 ],
        [ IntegerRing() | 350, 2, 5, 4 ],
        [ IntegerRing() | 350, 2, 6, 5 ],
        [ IntegerRing() | 378, 2, 5, 4 ],
        [ IntegerRing() | 378, 2, 6, 5 ],
        [ IntegerRing() | 392, 2, 4, 4 ],
        [ IntegerRing() | 392, 2, 5, 3 ],
        [ IntegerRing() | 420, 2, 8, 7 ],
        [ IntegerRing() | 420, 2, 9, 7 ],
        [ IntegerRing() | 448, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 4, 2 ],
        [ IntegerRing() | 490, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 7, 6 ],
        [ IntegerRing() | 504, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 7, 5 ],
        [ IntegerRing() | 560, 2, 6, 5 ],
        [ IntegerRing() | 560, 2, 7, 5 ],
        [ IntegerRing() | 588, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5 ],
        [ IntegerRing() | 336, 2, 6 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5 ],
        [ IntegerRing() | 350, 2, 6 ],
        [ IntegerRing() | 378, 2, 5 ],
        [ IntegerRing() | 378, 2, 6 ],
        [ IntegerRing() | 392, 2, 4 ],
