// list of all congruence groups with genus  11
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg11-lev24.dat";
import "csg11-lev24.dat" : L11_24;
L11_32 := L11_24 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ]
    ], level := 33, genus := 11, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6425 ], supergroups := [ IntegerRing() | 5, 
    164, 594 ], name := "33A11", label := "A", order := 176, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 1, 11, 11, 23 ],
        [ IntegerRing(33) | 12, 22, 11, 12 ],
        [ IntegerRing(33) | 19, 12, 6, 16 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 33, 33, 33, 33, 33 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    10 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6425 ], direct_supergroups := [ IntegerRing() | 164, 594 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 4, 4 ],
        [ IntegerRing() | 297, 1, 5, 2 ],
        [ IntegerRing() | 330, 1, 5, 6 ],
        [ IntegerRing() | 330, 1, 7, 4 ],
        [ IntegerRing() | 363, 1, 4, 14 ],
        [ IntegerRing() | 363, 1, 5, 3 ],
        [ IntegerRing() | 396, 1, 5, 5 ],
        [ IntegerRing() | 396, 1, 6, 3 ],
        [ IntegerRing() | 462, 1, 6, 6 ],
        [ IntegerRing() | 462, 1, 7, 5 ],
        [ IntegerRing() | 495, 1, 6, 7 ],
        [ IntegerRing() | 495, 1, 8, 4 ],
        [ IntegerRing() | 528, 1, 4, 4 ],
        [ IntegerRing() | 528, 1, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 4 ],
        [ IntegerRing() | 297, 1, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 330, 1, 5 ],
        [ IntegerRing() | 330, 1, 7 ],
        [ IntegerRing() | 363, 1, 4 ],
        [ IntegerRing() | 363, 1, 5 ],
        [ IntegerRing() | 396, 1, 5 ],
        [ IntegerRing() | 396, 1, 6 ],
        [ IntegerRing() | 462, 1, 6 ],
        [ IntegerRing() | 462, 1, 7 ],
        [ IntegerRing() | 495, 1, 6 ],
        [ IntegerRing() | 495, 1, 8 ],
        [ IntegerRing() | 528, 1, 4 ],
        [ IntegerRing() | 528, 1, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 33, genus := 11, index := 240, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6426 ], supergroups := [ IntegerRing() | 6, 
    164, 596 ], name := "33B11", label := "B", order := 132, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 1, 0, 11, 1 ],
        [ IntegerRing(33) | 23, 0, 22, 23 ],
        [ IntegerRing(33) | 31, 9, 21, 4 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 11, 11, 11, 11, 
    11, 33, 33, 33, 33, 33 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 10, 10, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6426 ], 
    direct_supergroups := [ IntegerRing() | 164, 596 ], length := 48, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 2, 2 ],
        [ IntegerRing() | 297, 1, 4, 2 ],
        [ IntegerRing() | 330, 1, 3, 4 ],
        [ IntegerRing() | 330, 1, 5, 3 ],
        [ IntegerRing() | 363, 1, 1, 3 ],
        [ IntegerRing() | 363, 1, 4, 1 ],
        [ IntegerRing() | 396, 1, 2, 3 ],
        [ IntegerRing() | 396, 1, 5, 2 ],
        [ IntegerRing() | 462, 1, 2, 5 ],
        [ IntegerRing() | 462, 1, 6, 2 ],
        [ IntegerRing() | 495, 1, 4, 4 ],
        [ IntegerRing() | 495, 1, 6, 4 ],
        [ IntegerRing() | 528, 1, 2, 3 ],
        [ IntegerRing() | 528, 1, 4, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 2 ],
        [ IntegerRing() | 297, 1, 4 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 330, 1, 3 ],
        [ IntegerRing() | 330, 1, 5 ],
        [ IntegerRing() | 363, 1, 1 ],
        [ IntegerRing() | 363, 1, 4 ],
        [ IntegerRing() | 396, 1, 2 ],
        [ IntegerRing() | 396, 1, 5 ],
        [ IntegerRing() | 462, 1, 2 ],
        [ IntegerRing() | 462, 1, 6 ],
        [ IntegerRing() | 495, 1, 4 ],
        [ IntegerRing() | 495, 1, 6 ],
        [ IntegerRing() | 528, 1, 2 ],
        [ IntegerRing() | 528, 1, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, 
        -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, 
        -2, -2, -2, 1 ]
    ], level := 34, genus := 11, index := 204, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 691 ], name := "34A11", 
    label := "A", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 18, 17, 17, 1 ],
        [ IntegerRing(34) | 21, 12, 0, 13 ],
        [ IntegerRing(34) | 27, 16, 16, 7 ],
        [ IntegerRing(34) | 29, 16, 9, 5 ],
        [ IntegerRing(34) | 29, 20, 10, 21 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 34, 34, 34, 34, 34, 34 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4,
    8, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 691 ], length := 102, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 4, 9 ],
        [ IntegerRing() | 340, 4, 9 ],
        [ IntegerRing() | 374, 4, 10 ],
        [ IntegerRing() | 408, 3, 7 ],
        [ IntegerRing() | 442, 4, 8 ],
        [ IntegerRing() | 476, 4, 10 ],
        [ IntegerRing() | 510, 3, 10 ],
        [ IntegerRing() | 544, 4, 6 ],
        [ IntegerRing() | 578, 4, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 4 ],
        [ IntegerRing() | 340, 4 ],
        [ IntegerRing() | 374, 4 ],
        [ IntegerRing() | 408, 3 ],
        [ IntegerRing() | 442, 4 ],
        [ IntegerRing() | 476, 4 ],
        [ IntegerRing() | 510, 3 ],
        [ IntegerRing() | 544, 4 ],
        [ IntegerRing() | 578, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 1, 
        -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 
        ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ]
    ], level := 34, genus := 11, index := 204, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 692 ], name := "34B11", 
    label := "B", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 4, 25, 3, 2 ],
        [ IntegerRing(34) | 7, 22, 24, 27 ],
        [ IntegerRing(34) | 18, 17, 17, 1 ],
        [ IntegerRing(34) | 23, 14, 18, 11 ],
        [ IntegerRing(34) | 29, 16, 4, 21 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 34, 34, 34, 34, 34, 34 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4,
    8, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 692 ], length := 102, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 3, 9 ],
        [ IntegerRing() | 340, 3, 9 ],
        [ IntegerRing() | 374, 3, 9 ],
        [ IntegerRing() | 408, 4, 7 ],
        [ IntegerRing() | 442, 3, 8 ],
        [ IntegerRing() | 476, 3, 8 ],
        [ IntegerRing() | 510, 4, 10 ],
        [ IntegerRing() | 544, 3, 6 ],
        [ IntegerRing() | 578, 3, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 3 ],
        [ IntegerRing() | 340, 3 ],
        [ IntegerRing() | 374, 3 ],
        [ IntegerRing() | 408, 4 ],
        [ IntegerRing() | 442, 3 ],
        [ IntegerRing() | 476, 3 ],
        [ IntegerRing() | 510, 4 ],
        [ IntegerRing() | 544, 3 ],
        [ IntegerRing() | 578, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, 
        -1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 1, 1, 2, 2, 
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ]
    ], level := 35, genus := 11, index := 168, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 17, 19, 781, 1024, 1209 ],
    name := "35A11", label := "A", order := 240, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 0, 28, 1 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 11, 25, 0, 16 ],
        [ IntegerRing(35) | 16, 30, 15, 26 ],
        [ IntegerRing(35) | 21, 25, 5, 21 ],
        [ IntegerRing(35) | 26, 5, 20, 16 ],
        [ IntegerRing(35) | 34, 0, 0, 34 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 35, 35, 35, 35 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 6, 6, 6, 6, 8, 24, 24 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 781, 1024, 1209 ], length := 42, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 3, 7, 7 ],
        [ IntegerRing() | 315, 2, 3, 8, 8 ],
        [ IntegerRing() | 315, 2, 3, 9, 9 ],
        [ IntegerRing() | 350, 2, 2, 10, 12 ],
        [ IntegerRing() | 350, 2, 2, 11, 11 ],
        [ IntegerRing() | 350, 2, 2, 13, 15 ],
        [ IntegerRing() | 420, 2, 2, 8, 10 ],
        [ IntegerRing() | 420, 2, 2, 9, 10 ],
        [ IntegerRing() | 420, 2, 2, 11, 11 ],
        [ IntegerRing() | 490, 2, 3, 7, 7 ],
