// list of all congruence groups with genus  4
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg4-lev24.dat";
import "csg4-lev24.dat" : L4_24;
L4_32 := L4_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 4, 3, 13, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 14 ],
        [ IntegerRing() | 360, 4, 10, 16, 3 ],
        [ IntegerRing() | 432, 2, 1, 11, 9 ],
        [ IntegerRing() | 432, 2, 1, 11, 12 ],
        [ IntegerRing() | 432, 2, 7, 3, 1 ],
        [ IntegerRing() | 540, 4, 3, 11, 13 ],
        [ IntegerRing() | 540, 4, 3, 11, 14 ],
        [ IntegerRing() | 540, 4, 10, 13, 3 ],
        [ IntegerRing() | 576, 2, 1, 13, 9 ],
        [ IntegerRing() | 576, 2, 1, 13, 12 ],
        [ IntegerRing() | 576, 2, 8, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 7, 3 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 10, 16 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 7, 3 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 10, 13 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 8, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2063, 2796, 3256, 3496, 3921, 4394, 4396 ], 
    supergroups := [ IntegerRing() | 83, 338, 411 ], name := "36P4", label := 
    "P", order := 288, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36))
        |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 15, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 29, 10, 22, 25 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 36, 36 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2063, 
    2796, 3256, 3496, 3921, 4394, 4396 ], direct_supergroups := [ IntegerRing() 
    | 83, 338, 411 ], length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 7 ],
        [ IntegerRing() | 324, 4, 2, 7, 6, 1 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 11, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 7 ],
        [ IntegerRing() | 432, 4, 4, 7, 6, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 14 ],
        [ IntegerRing() | 540, 7, 6, 13, 9, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 6 ],
        [ IntegerRing() | 432, 4, 4, 7, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 16 ],
        [ IntegerRing() | 540, 7, 6, 13, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 10 ],
        [ IntegerRing() | 576, 4, 2, 2, 15 ],
        [ IntegerRing() | 576, 4, 3, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1478, 2640, 2642, 2798, 2797, 5568, 5570 ], 
    supergroups := [ IntegerRing() | 175, 228 ], name := "36Q4", label := "Q", 
    order := 288, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 9, 1 ],
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 12, 0, 1 ],
        [ IntegerRing(36) | 5, 4, 28, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 29, 24, 24, 5 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 9, 9, 12, 12, 12, 36 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6,
    6, 6, 6 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 1478, 2640, 2642, 2798, 2797, 5568, 5570 ], 
    direct_supergroups := [ IntegerRing() | 175, 228 ], length := 54, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 6, 9, 2 ],
        [ IntegerRing() | 324, 4, 2, 6, 9, 3 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 12, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 12, 6 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 3 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 5 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 3 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 7 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 16, 5, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 2 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 4 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 12 ],
        [ IntegerRing() | 360, 7, 8, 8, 12 ],
        [ IntegerRing() | 432, 4, 4, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 540, 7, 6, 12, 9 ],
        [ IntegerRing() | 540, 7, 6, 12, 9 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2063, 2217, 2799, 2969, 2970, 3039, 3038, 
    3269, 3929, 4108, 4395, 4980, 5320 ], supergroups := [ IntegerRing() | 84, 
    341, 410, 411 ], name := "36R4", label := "R", order := 288, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 23, 34, 13, 13 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 27, 4, 2, 15 ]
    ], cusps := [ IntegerRing() | 18, 18, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6,
    6, 6, 6 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 2063, 2217, 2799, 2969, 2970, 3039, 3038, 3269, 3929, 
    4108, 4395, 4980, 5320 ], direct_supergroups := [ IntegerRing() | 84, 341, 
    410, 411 ], length := 27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 13 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 4, 3 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 18 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 4 ],
        [ IntegerRing() | 360, 7, 8, 10, 12, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 13 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 1 ],
        [ IntegerRing() | 432, 4, 4, 5, 4, 3 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 19 ],
        [ IntegerRing() | 540, 7, 5, 6, 17, 8 ],
        [ IntegerRing() | 540, 7, 6, 8, 9, 4 ],
        [ IntegerRing() | 540, 7, 6, 8, 9, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 1 ],
        [ IntegerRing() | 576, 4, 3, 4, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 17 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 36, genus := 4, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7116, 7269 ], supergroups := [ IntegerRing() 
    | 120, 179, 230, 277, 409 ], name := "36S4", label := "S", order := 216, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 3, 29, 16 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
