// list of all congruence groups with genus  1
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg1-lev8.dat";
import "csg1-lev8.dat" : L1_8;
L1_16 := L1_8 cat
[ PowerStructure(Rec) |
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ]
    ], level := 18, genus := 1, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 336, 340, 492, 495, 793, 1670, 1672, 1909, 
    3083, 3558, 3858, 5203, 5436, 5437, 5438, 5439, 5471, 5989, 6126, 6894, 
    7649, 7654 ], supergroups := [ IntegerRing() | 25, 59 ], name := "18A1", 
    label := "A", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 1, 16, 1, 17 ],
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 0, 0, 13 ],
        [ IntegerRing(18) | 9, 10, 8, 9 ],
        [ IntegerRing(18) | 13, 6, 6, 7 ]
    ], cusps := [ IntegerRing() | 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 336, 340, 492, 495, 793, 1670, 1672, 
    1909, 3083, 3558, 3858, 5471, 6126 ], direct_supergroups := [ IntegerRing() 
    | 25, 59 ], length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 7 ],
        [ IntegerRing() | 324, 4, 6, 5 ],
        [ IntegerRing() | 360, 7, 5, 13 ],
        [ IntegerRing() | 360, 7, 10, 6 ],
        [ IntegerRing() | 432, 4, 2, 10 ],
        [ IntegerRing() | 432, 4, 6, 2 ],
        [ IntegerRing() | 450, 6, 4, 10 ],
        [ IntegerRing() | 450, 6, 9, 9 ],
        [ IntegerRing() | 486, 3, 1, 10 ],
        [ IntegerRing() | 486, 3, 7, 5 ],
        [ IntegerRing() | 540, 7, 5, 13 ],
        [ IntegerRing() | 540, 7, 11, 9 ],
        [ IntegerRing() | 576, 4, 2, 9 ],
        [ IntegerRing() | 576, 4, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3 ],
        [ IntegerRing() | 324, 4, 6 ],
        [ IntegerRing() | 360, 7, 5 ],
        [ IntegerRing() | 360, 7, 10 ],
        [ IntegerRing() | 432, 4, 2 ],
        [ IntegerRing() | 432, 4, 6 ],
        [ IntegerRing() | 450, 6, 4 ],
        [ IntegerRing() | 450, 6, 9 ],
        [ IntegerRing() | 486, 3, 1 ],
        [ IntegerRing() | 486, 3, 7 ],
        [ IntegerRing() | 540, 7, 5 ],
        [ IntegerRing() | 540, 7, 11 ],
        [ IntegerRing() | 576, 4, 2 ],
        [ IntegerRing() | 576, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 1, 2, 2, 
        2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 18, genus := 1, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 337, 342, 493, 495, 795, 1671, 1673, 1912, 
    3085, 3560, 3859, 5208, 5442, 5443, 5444, 5445, 5473, 5993, 6127, 6895, 
    7652, 7656 ], supergroups := [ IntegerRing() | 25 ], name := "18B1", label 
    := "B", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 16, 1, 17 ],
        [ IntegerRing(18) | 3, 4, 11, 3 ],
        [ IntegerRing(18) | 4, 9, 3, 7 ],
        [ IntegerRing(18) | 7, 3, 3, 4 ],
        [ IntegerRing(18) | 13, 15, 3, 16 ],
        [ IntegerRing(18) | 17, 6, 12, 17 ]
    ], cusps := [ IntegerRing() | 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 6, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 337, 342, 493, 495, 795, 1671, 
    1673, 1912, 3085, 3560, 3859, 5473, 6127 ], direct_supergroups := [ 
    IntegerRing() | 25 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 2 ],
        [ IntegerRing() | 324, 4, 6, 6 ],
        [ IntegerRing() | 360, 7, 10, 9 ],
        [ IntegerRing() | 360, 7, 10, 10 ],
        [ IntegerRing() | 432, 4, 6, 6 ],
        [ IntegerRing() | 432, 4, 6, 7 ],
        [ IntegerRing() | 450, 6, 9, 7 ],
        [ IntegerRing() | 450, 6, 9, 8 ],
        [ IntegerRing() | 486, 3, 7, 2 ],
        [ IntegerRing() | 486, 3, 7, 6 ],
        [ IntegerRing() | 540, 7, 11, 5 ],
        [ IntegerRing() | 540, 7, 11, 10 ],
        [ IntegerRing() | 576, 4, 8, 3 ],
        [ IntegerRing() | 576, 4, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6 ],
        [ IntegerRing() | 324, 4, 6 ],
        [ IntegerRing() | 360, 7, 10 ],
        [ IntegerRing() | 360, 7, 10 ],
        [ IntegerRing() | 432, 4, 6 ],
        [ IntegerRing() | 432, 4, 6 ],
        [ IntegerRing() | 450, 6, 9 ],
        [ IntegerRing() | 450, 6, 9 ],
        [ IntegerRing() | 486, 3, 7 ],
        [ IntegerRing() | 486, 3, 7 ],
        [ IntegerRing() | 540, 7, 11 ],
        [ IntegerRing() | 540, 7, 11 ],
        [ IntegerRing() | 576, 4, 8 ],
        [ IntegerRing() | 576, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2,
        2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ]
    ], level := 18, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 229, 498, 500, 601, 653, 654, 697, 699, 848, 
    850, 1031, 1098, 1099, 2257, 2260, 3623, 3626, 5099, 7030, 7032 ], 
    supergroups := [ IntegerRing() | 26, 60 ], name := "18C1", label := "C", 
    order := 162, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 1, 9, 15, 10 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 16, 9, 5, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 18 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 229, 498, 
    500, 601, 653, 654, 697, 699, 848, 850, 1031, 1098, 1099, 2257, 2260, 3623, 
    3626, 5099, 7030, 7032 ], direct_supergroups := [ IntegerRing() | 26, 60 ], 
    length := 4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 16 ],
        [ IntegerRing() | 324, 2, 7, 11 ],
        [ IntegerRing() | 360, 4, 8, 12 ],
        [ IntegerRing() | 360, 4, 10, 15 ],
        [ IntegerRing() | 432, 2, 5, 17 ],
        [ IntegerRing() | 432, 2, 7, 11 ],
        [ IntegerRing() | 450, 4, 4, 9 ],
        [ IntegerRing() | 450, 4, 9, 14 ],
        [ IntegerRing() | 486, 2, 2, 15 ],
        [ IntegerRing() | 486, 2, 7, 5 ],
        [ IntegerRing() | 540, 4, 6, 20 ],
        [ IntegerRing() | 540, 4, 10, 7 ],
        [ IntegerRing() | 576, 2, 3, 9 ],
        [ IntegerRing() | 576, 2, 8, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 360, 4, 8 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 432, 2, 5 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 450, 4, 4 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 486, 2, 2 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 540, 4, 6 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 576, 2, 3 ],
        [ IntegerRing() | 576, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2,
        2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 1, 2, 1 ]
    ], level := 18, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 230, 409, 696, 699, 700, 1215, 1876, 2832, 
    3624, 3627, 5413, 6314, 7802 ], supergroups := [ IntegerRing() | 26 ], name 
    := "18D1", label := "D", order := 162, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 3, 3, 10 ],
        [ IntegerRing(18) | 7, 15, 1, 10 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 2, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 230, 409, 
    696, 699, 700, 1215, 1876, 2832, 3624, 3627, 5413, 6314, 7802 ], 
    direct_supergroups := [ IntegerRing() | 26 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7, 5 ],
        [ IntegerRing() | 324, 2, 7, 14 ],
        [ IntegerRing() | 360, 4, 10, 5 ],
        [ IntegerRing() | 360, 4, 10, 11 ],
        [ IntegerRing() | 432, 2, 7, 8 ],
        [ IntegerRing() | 432, 2, 7, 13 ],
        [ IntegerRing() | 450, 4, 9, 9 ],
        [ IntegerRing() | 450, 4, 9, 10 ],
        [ IntegerRing() | 486, 2, 7, 6 ],
        [ IntegerRing() | 486, 2, 7, 12 ],
        [ IntegerRing() | 540, 4, 10, 5 ],
        [ IntegerRing() | 540, 4, 10, 11 ],
        [ IntegerRing() | 576, 2, 8, 2 ],
        [ IntegerRing() | 576, 2, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 576, 2, 8 ],
        [ IntegerRing() | 576, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 
        2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 1, index := 27, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 338, 341, 410, 411, 495, 496, 501, 604, 605, 
    693, 785, 786, 2502, 2503, 3090, 5202, 5863, 7034, 8065 ], supergroups := [ 
    IntegerRing() | 27, 59 ], name := "18E1", label := "E", order := 144, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 7, 6, 6, 13 ],
        [ IntegerRing(18) | 11, 10, 4, 7 ],
        [ IntegerRing(18) | 13, 6, 0, 7 ],
        [ IntegerRing(18) | 15, 10, 17, 15 ],
        [ IntegerRing(18) | 15, 14, 16, 9 ],
        [ IntegerRing(18) | 17, 6, 12, 17 ]
    ], cusps := [ IntegerRing() | 9, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 338, 341, 410, 411, 495, 496, 501, 604, 605, 693, 785, 786, 
    2502, 2503, 3090, 5202, 5863, 7034 ], direct_supergroups := [ IntegerRing() 
    | 27, 59 ], length := 27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1 ],
        [ IntegerRing() | 324, 4, 2, 2 ],
        [ IntegerRing() | 324, 4, 2, 3 ],
        [ IntegerRing() | 324, 4, 3, 4 ],
        [ IntegerRing() | 360, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 4 ],
        [ IntegerRing() | 360, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 6 ],
        [ IntegerRing() | 432, 4, 2, 2 ],
        [ IntegerRing() | 432, 4, 4, 1 ],
        [ IntegerRing() | 432, 4, 4, 2 ],
        [ IntegerRing() | 432, 4, 4, 3 ],
        [ IntegerRing() | 450, 6, 4, 4 ],
        [ IntegerRing() | 450, 6, 6, 4 ],
