// list of all congruence groups with genus  5
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg5-lev24.dat";
import "csg5-lev24.dat" : L5_24;
L5_32 := L5_24 cat 
[ PowerStructure(Rec) |
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2 ]
    ], level := 32, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3244, 3476, 4720, 4955, 4956 ], supergroups 
    := [ IntegerRing() | 274, 327, 405 ], name := "32O5", label := "O", order :=
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 2, 30, 29 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 18, 27, 21, 12 ],
        [ IntegerRing(32) | 21, 20, 12, 13 ],
        [ IntegerRing(32) | 25, 24, 8, 9 ],
        [ IntegerRing(32) | 27, 26, 6, 7 ],
        [ IntegerRing(32) | 29, 14, 18, 1 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 
    4, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 4, 4, 8 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 3244, 3476, 4720, 4955, 4956 ], direct_supergroups := [
    IntegerRing() | 274, 327, 405 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 14 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 16 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 13, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 7, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 5 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 7, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 7, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 8, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 13, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 11, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 12, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 5, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2 ]
    ], level := 33, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2041, 2773, 2774, 4080, 4202, 5148, 5149, 
    6425, 7669 ], supergroups := [ IntegerRing() | 5, 7, 594 ], name := "33A5", 
    label := "A", order := 440, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 1, 22, 22, 23 ],
        [ IntegerRing(33) | 13, 30, 15, 22 ],
        [ IntegerRing(33) | 19, 18, 27, 10 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ]
    ], cusps := [ IntegerRing() | 3, 3, 33, 33 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 2, 2, 10, 20 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2041, 2773, 2774, 4080, 4202, 5148, 
    5149, 6425, 7669 ], direct_supergroups := [ IntegerRing() | 7, 594 ], length
    := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 5, 6 ],
        [ IntegerRing() | 297, 1, 5, 11 ],
        [ IntegerRing() | 297, 1, 5, 12 ],
        [ IntegerRing() | 330, 1, 7, 16 ],
        [ IntegerRing() | 330, 1, 7, 20 ],
        [ IntegerRing() | 330, 1, 7, 21 ],
        [ IntegerRing() | 363, 1, 5, 4 ],
        [ IntegerRing() | 363, 1, 5, 5 ],
        [ IntegerRing() | 363, 1, 5, 7 ],
        [ IntegerRing() | 396, 1, 6, 9 ],
        [ IntegerRing() | 396, 1, 6, 11 ],
        [ IntegerRing() | 396, 1, 6, 13 ],
        [ IntegerRing() | 462, 1, 7, 7 ],
        [ IntegerRing() | 462, 1, 7, 15 ],
        [ IntegerRing() | 462, 1, 7, 17 ],
        [ IntegerRing() | 495, 1, 8, 11 ],
        [ IntegerRing() | 495, 1, 8, 13 ],
        [ IntegerRing() | 495, 1, 8, 15 ],
        [ IntegerRing() | 528, 1, 5, 13 ],
        [ IntegerRing() | 528, 1, 5, 14 ],
        [ IntegerRing() | 528, 1, 5, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 5 ],
        [ IntegerRing() | 297, 1, 5 ],
        [ IntegerRing() | 297, 1, 5 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 330, 1, 7 ],
        [ IntegerRing() | 330, 1, 7 ],
        [ IntegerRing() | 330, 1, 7 ],
        [ IntegerRing() | 363, 1, 5 ],
        [ IntegerRing() | 363, 1, 5 ],
        [ IntegerRing() | 363, 1, 5 ],
        [ IntegerRing() | 396, 1, 6 ],
        [ IntegerRing() | 396, 1, 6 ],
        [ IntegerRing() | 396, 1, 6 ],
        [ IntegerRing() | 462, 1, 7 ],
        [ IntegerRing() | 462, 1, 7 ],
        [ IntegerRing() | 462, 1, 7 ],
        [ IntegerRing() | 495, 1, 8 ],
        [ IntegerRing() | 495, 1, 8 ],
        [ IntegerRing() | 495, 1, 8 ],
        [ IntegerRing() | 528, 1, 5 ],
        [ IntegerRing() | 528, 1, 5 ],
        [ IntegerRing() | 528, 1, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 1 ]
    ], level := 33, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3478, 4724, 4959, 5150, 6426, 6840, 6841 ], 
    supergroups := [ IntegerRing() | 6, 596 ], name := "33B5", label := "B", 
    order := 330, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 1, 0, 11, 1 ],
        [ IntegerRing(33) | 25, 6, 9, 22 ],
        [ IntegerRing(33) | 31, 9, 21, 4 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ]
    ], cusps := [ IntegerRing() | 1, 1, 3, 3, 11, 11, 33, 33 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 10, 10, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3478, 4724, 
    4959, 5150, 6426, 6840, 6841 ], direct_supergroups := [ IntegerRing() | 596 
    ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 2, 9 ],
        [ IntegerRing() | 330, 1, 3, 12 ],
        [ IntegerRing() | 363, 1, 1, 5 ],
        [ IntegerRing() | 396, 1, 2, 9 ],
        [ IntegerRing() | 462, 1, 2, 13 ],
        [ IntegerRing() | 495, 1, 4, 12 ],
        [ IntegerRing() | 528, 1, 2, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 2 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 330, 1, 3 ],
        [ IntegerRing() | 363, 1, 1 ],
        [ IntegerRing() | 396, 1, 2 ],
        [ IntegerRing() | 462, 1, 2 ],
        [ IntegerRing() | 495, 1, 4 ],
        [ IntegerRing() | 528, 1, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        1, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ]
    ], level := 34, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2042, 3249, 5156, 6649, 6845 ], supergroups 
    := [ IntegerRing() | 218 ], name := "34A5", label := "A", order := 408, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 1, 0, 2, 1 ],
        [ IntegerRing(34) | 9, 0, 23, 19 ],
        [ IntegerRing(34) | 13, 0, 32, 21 ],
        [ IntegerRing(34) | 18, 17, 17, 1 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 2, 2, 34, 34 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 16 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2042, 3249, 5156, 6649, 6845 ], direct_supergroups := [ 
    IntegerRing() | 218 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7, 8 ],
        [ IntegerRing() | 340, 5, 7, 8 ],
        [ IntegerRing() | 374, 5, 8, 7 ],
        [ IntegerRing() | 408, 5, 8, 6 ],
        [ IntegerRing() | 442, 5, 9, 7 ],
        [ IntegerRing() | 476, 5, 8, 7 ],
        [ IntegerRing() | 510, 5, 10, 9 ],
        [ IntegerRing() | 544, 5, 6, 5 ],
        [ IntegerRing() | 578, 5, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 7 ],
        [ IntegerRing() | 340, 5, 7 ],
        [ IntegerRing() | 374, 5, 8 ],
        [ IntegerRing() | 408, 5, 8 ],
        [ IntegerRing() | 442, 5, 9 ],
        [ IntegerRing() | 476, 5, 8 ],
        [ IntegerRing() | 510, 5, 10 ],
        [ IntegerRing() | 544, 5, 6 ],
        [ IntegerRing() | 578, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, 1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 
        ]
    ], level := 34, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2042, 3248, 5157, 5158, 6650, 6846 ], 
    supergroups := [ IntegerRing() | 2, 218, 597, 598 ], name := "34B5", label 
    := "B", order := 408, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 1, 0, 12, 1 ],
        [ IntegerRing(34) | 9, 0, 8, 19 ],
        [ IntegerRing(34) | 18, 17, 17, 1 ],
        [ IntegerRing(34) | 21, 0, 14, 13 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 2, 2, 34, 34 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 16 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2042, 3248, 5157, 5158, 6650, 6846 ], direct_supergroups := 
    [ IntegerRing() | 218, 597, 598 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 6, 8 ],
        [ IntegerRing() | 306, 5, 7, 6 ],
        [ IntegerRing() | 306, 5, 8, 6 ],
        [ IntegerRing() | 340, 5, 7, 9 ],
        [ IntegerRing() | 340, 5, 8, 9 ],
        [ IntegerRing() | 340, 5, 9, 7 ],
        [ IntegerRing() | 374, 5, 7, 7 ],
        [ IntegerRing() | 374, 5, 8, 9 ],
        [ IntegerRing() | 374, 5, 9, 7 ],
        [ IntegerRing() | 408, 5, 6, 8 ],
        [ IntegerRing() | 408, 5, 7, 10 ],
        [ IntegerRing() | 408, 5, 8, 7 ],
        [ IntegerRing() | 442, 5, 7, 7 ],
        [ IntegerRing() | 442, 5, 8, 7 ],
        [ IntegerRing() | 442, 5, 9, 8 ],
        [ IntegerRing() | 476, 5, 7, 8 ],
        [ IntegerRing() | 476, 5, 8, 9 ],
        [ IntegerRing() | 476, 5, 9, 7 ],
        [ IntegerRing() | 510, 5, 8, 10 ],
        [ IntegerRing() | 510, 5, 9, 8 ],
        [ IntegerRing() | 510, 5, 10, 8 ],
        [ IntegerRing() | 544, 5, 4, 6 ],
        [ IntegerRing() | 544, 5, 5, 4 ],
        [ IntegerRing() | 544, 5, 6, 4 ],
        [ IntegerRing() | 578, 5, 4, 4 ],
        [ IntegerRing() | 578, 5, 5, 4 ],
        [ IntegerRing() | 578, 5, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 6 ],
        [ IntegerRing() | 306, 5, 7 ],
        [ IntegerRing() | 306, 5, 8 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 340, 5, 7 ],
        [ IntegerRing() | 340, 5, 8 ],
        [ IntegerRing() | 340, 5, 9 ],
        [ IntegerRing() | 374, 5, 7 ],
        [ IntegerRing() | 374, 5, 8 ],
        [ IntegerRing() | 374, 5, 9 ],
        [ IntegerRing() | 408, 5, 6 ],
        [ IntegerRing() | 408, 5, 7 ],
        [ IntegerRing() | 408, 5, 8 ],
        [ IntegerRing() | 442, 5, 7 ],
        [ IntegerRing() | 442, 5, 8 ],
        [ IntegerRing() | 442, 5, 9 ],
        [ IntegerRing() | 476, 5, 7 ],
        [ IntegerRing() | 476, 5, 8 ],
        [ IntegerRing() | 476, 5, 9 ],
        [ IntegerRing() | 510, 5, 8 ],
        [ IntegerRing() | 510, 5, 9 ],
        [ IntegerRing() | 510, 5, 10 ],
        [ IntegerRing() | 544, 5, 4 ],
        [ IntegerRing() | 544, 5, 5 ],
        [ IntegerRing() | 544, 5, 6 ],
        [ IntegerRing() | 578, 5, 4 ],
        [ IntegerRing() | 578, 5, 5 ],
        [ IntegerRing() | 578, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
