// list of all congruence groups with genus  21
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg20-lev280.dat";
import "csg20-lev280.dat" : L20_280;
L21_16 := L20_280 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 396, 3, 8, 8 ],
        [ IntegerRing() | 440, 3, 8, 7 ],
        [ IntegerRing() | 440, 3, 8, 8 ],
        [ IntegerRing() | 440, 3, 10, 11 ],
        [ IntegerRing() | 462, 3, 7, 10 ],
        [ IntegerRing() | 462, 3, 7, 11 ],
        [ IntegerRing() | 462, 3, 9, 9 ],
        [ IntegerRing() | 484, 3, 5, 5 ],
        [ IntegerRing() | 484, 3, 5, 6 ],
        [ IntegerRing() | 484, 3, 6, 6 ],
        [ IntegerRing() | 528, 3, 5, 8 ],
        [ IntegerRing() | 528, 3, 5, 9 ],
        [ IntegerRing() | 528, 3, 7, 6 ],
        [ IntegerRing() | 550, 3, 7, 6 ],
        [ IntegerRing() | 550, 3, 7, 7 ],
        [ IntegerRing() | 550, 3, 9, 9 ]
    ]>
]
;

