// list of all congruence groups with genus  9
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg9-lev8.dat";
import "csg9-lev8.dat" : L9_8;
L9_16 := L9_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 12 ],
        [ IntegerRing() | 540, 6, 8, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 1, 2, 2, 2, 1 ]
    ], level := 20, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 503, 519, 927 ], name := 
    "20E9", label := "E", order := 30, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 11, 15, 5, 16 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 20, 20, 20, 20, 20, 
    20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name :=
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 503, 519, 927 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 10, 10, 10 ],
        [ IntegerRing() | 300, 2, 1, 10, 12, 12 ],
        [ IntegerRing() | 300, 2, 11, 13, 15, 2 ],
        [ IntegerRing() | 320, 2, 1, 6, 7, 9 ],
        [ IntegerRing() | 320, 2, 1, 7, 7, 4 ],
        [ IntegerRing() | 320, 2, 4, 6, 5, 1 ],
        [ IntegerRing() | 360, 3, 3, 9, 9, 8 ],
        [ IntegerRing() | 360, 3, 3, 9, 13, 13 ],
        [ IntegerRing() | 360, 3, 7, 11, 10, 3 ],
        [ IntegerRing() | 400, 2, 1, 10, 10, 10 ],
        [ IntegerRing() | 400, 2, 1, 10, 15, 12 ],
        [ IntegerRing() | 400, 2, 9, 10, 9, 1 ],
        [ IntegerRing() | 480, 2, 1, 7, 11, 13 ],
        [ IntegerRing() | 480, 2, 1, 9, 9, 8 ],
        [ IntegerRing() | 480, 2, 6, 6, 6, 1 ],
        [ IntegerRing() | 500, 2, 1, 8, 8, 8 ],
        [ IntegerRing() | 500, 2, 1, 8, 10, 9 ],
        [ IntegerRing() | 500, 2, 9, 10, 9, 1 ],
        [ IntegerRing() | 540, 3, 3, 6, 10, 8 ],
        [ IntegerRing() | 540, 3, 3, 8, 6, 6 ],
        [ IntegerRing() | 540, 3, 7, 11, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 10, 10 ],
        [ IntegerRing() | 300, 2, 1, 10, 12 ],
        [ IntegerRing() | 300, 2, 11, 13, 15 ],
        [ IntegerRing() | 320, 2, 1, 6, 7 ],
        [ IntegerRing() | 320, 2, 1, 7, 7 ],
        [ IntegerRing() | 320, 2, 4, 6, 5 ],
        [ IntegerRing() | 360, 3, 3, 9, 9 ],
        [ IntegerRing() | 360, 3, 3, 9, 13 ],
        [ IntegerRing() | 360, 3, 7, 11, 10 ],
        [ IntegerRing() | 400, 2, 1, 10, 10 ],
        [ IntegerRing() | 400, 2, 1, 10, 15 ],
        [ IntegerRing() | 400, 2, 9, 10, 9 ],
        [ IntegerRing() | 480, 2, 1, 7, 11 ],
        [ IntegerRing() | 480, 2, 1, 9, 9 ],
        [ IntegerRing() | 480, 2, 6, 6, 6 ],
        [ IntegerRing() | 500, 2, 1, 8, 8 ],
        [ IntegerRing() | 500, 2, 1, 8, 10 ],
        [ IntegerRing() | 500, 2, 9, 10, 9 ],
        [ IntegerRing() | 540, 3, 3, 6, 10 ],
        [ IntegerRing() | 540, 3, 3, 8, 6 ],
        [ IntegerRing() | 540, 3, 7, 11, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 9, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 520, 521, 522, 932 ], name
    := "20F9", label := "F", order := 20, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 7, 4, 14, 11 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 
    4, 10, 10, 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 520, 521, 522, 932 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 9, 10, 13 ],
        [ IntegerRing() | 300, 2, 10, 9, 9, 11, 11 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 13, 9 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 11, 9 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 11, 10 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 9, 8 ],
        [ IntegerRing() | 320, 2, 3, 2, 15, 4, 3 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 8, 5 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 4, 3 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 4, 8 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 7, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 10, 9 ],
        [ IntegerRing() | 360, 3, 6, 6, 7, 8, 11 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 7, 9 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 7, 10 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 11, 9 ],
        [ IntegerRing() | 400, 2, 8, 7, 11, 17, 13 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 8, 9 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 8, 12 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 9, 13 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 6, 10 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 11, 14 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 11, 6 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 4, 4 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 4, 10 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 11, 9 ],
        [ IntegerRing() | 500, 2, 8, 7, 11, 8, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 9, 11 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 9, 12 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 9, 9 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 7, 10 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 7, 7 ],
        [ IntegerRing() | 540, 3, 6, 6, 7, 8, 5 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 11, 5 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 11, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 13 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 11 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 9 ],
        [ IntegerRing() | 320, 2, 3, 2, 15, 4 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 8 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 4 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 10 ],
        [ IntegerRing() | 360, 3, 6, 6, 7, 8 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 7 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 7 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 11 ],
        [ IntegerRing() | 400, 2, 8, 7, 11, 17 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 8 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 8 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 6 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 11 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 11 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 4 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 4 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 11 ],
        [ IntegerRing() | 500, 2, 8, 7, 11, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 9 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 7 ],
        [ IntegerRing() | 540, 3, 6, 6, 7, 8 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 11 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 
        2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 9, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4649, 7408, 7409 ], supergroups := [ 
    IntegerRing() | 6, 128, 935 ], name := "21A9", label := "A", order := 48, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 7, 15 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 7, 14, 8 ],
        [ IntegerRing(21) | 16, 18, 9, 1 ],
        [ IntegerRing(21) | 19, 12, 6, 16 ],
        [ IntegerRing(21) | 20, 14, 7, 6 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 21, 21, 21, 21, 21, 21 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 6, 6, 6, 6, 6, 6, 6, 12, 12, 
    12 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4649, 7408, 7409 ], direct_supergroups := [ IntegerRing() | 
    128, 935 ], length := 84, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 9, 10 ],
        [ IntegerRing() | 315, 2, 8, 7, 4 ],
        [ IntegerRing() | 336, 2, 3, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 11, 2 ],
        [ IntegerRing() | 378, 2, 2, 7, 19 ],
        [ IntegerRing() | 378, 2, 5, 9, 2 ],
        [ IntegerRing() | 420, 2, 5, 8, 13 ],
        [ IntegerRing() | 420, 2, 9, 12, 4 ],
        [ IntegerRing() | 441, 2, 4, 7, 12 ],
        [ IntegerRing() | 441, 2, 6, 7, 3 ],
        [ IntegerRing() | 504, 2, 2, 7, 13 ],
        [ IntegerRing() | 504, 2, 6, 12, 2 ],
        [ IntegerRing() | 525, 2, 4, 6, 6 ],
        [ IntegerRing() | 525, 2, 7, 8, 3 ],
        [ IntegerRing() | 567, 2, 2, 6, 9 ],
        [ IntegerRing() | 567, 2, 5, 5, 2 ],
        [ IntegerRing() | 588, 2, 2, 5, 19 ],
        [ IntegerRing() | 588, 2, 7, 11, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 9 ],
        [ IntegerRing() | 315, 2, 8, 7 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 3, 4 ],
        [ IntegerRing() | 336, 2, 5, 11 ],
        [ IntegerRing() | 378, 2, 2, 7 ],
        [ IntegerRing() | 378, 2, 5, 9 ],
        [ IntegerRing() | 420, 2, 5, 8 ],
        [ IntegerRing() | 420, 2, 9, 12 ],
        [ IntegerRing() | 441, 2, 4, 7 ],
        [ IntegerRing() | 441, 2, 6, 7 ],
        [ IntegerRing() | 504, 2, 2, 7 ],
        [ IntegerRing() | 504, 2, 6, 12 ],
        [ IntegerRing() | 525, 2, 4, 6 ],
        [ IntegerRing() | 525, 2, 7, 8 ],
        [ IntegerRing() | 567, 2, 2, 6 ],
        [ IntegerRing() | 567, 2, 5, 5 ],
        [ IntegerRing() | 588, 2, 2, 5 ],
        [ IntegerRing() | 588, 2, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2 ]
    ], level := 21, genus := 9, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4650, 6357, 6358, 6453, 6454 ], supergroups 
    := [ IntegerRing() | 5, 7, 357, 525 ], name := "21B9", label := "B", order 
    := 48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 14, 14, 8 ],
        [ IntegerRing(21) | 1, 18, 3, 13 ],
        [ IntegerRing(21) | 7, 15, 6, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 7, 7, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 13, 17, 11, 8 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 3, 6, 6, 6,
    6, 6, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 4650, 6357, 6358, 6453, 6454 ], 
    direct_supergroups := [ IntegerRing() | 357, 525 ], length := 84, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6, 8 ],
        [ IntegerRing() | 315, 2, 5, 6, 9 ],
        [ IntegerRing() | 315, 2, 5, 6, 12 ],
        [ IntegerRing() | 315, 2, 7, 10, 3 ],
        [ IntegerRing() | 336, 2, 1, 3, 5 ],
        [ IntegerRing() | 336, 2, 1, 3, 9 ],
        [ IntegerRing() | 336, 2, 1, 3, 10 ],
        [ IntegerRing() | 336, 2, 4, 9, 1 ],
        [ IntegerRing() | 378, 2, 3, 3, 13 ],
        [ IntegerRing() | 378, 2, 3, 3, 17 ],
        [ IntegerRing() | 378, 2, 3, 3, 19 ],
