// list of all congruence groups with genus  5
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg4-lev104.dat";
import "csg4-lev104.dat" : L4_104;
L5_8 := L4_104 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 2, 2, 3 ],
        [ IntegerRing() | 480, 2, 2, 6 ],
        [ IntegerRing() | 480, 2, 4, 4, 4 ],
        [ IntegerRing() | 480, 2, 4, 4, 7 ],
        [ IntegerRing() | 540, 3, 2, 6 ],
        [ IntegerRing() | 540, 3, 2, 12 ],
        [ IntegerRing() | 540, 3, 5, 8, 11 ],
        [ IntegerRing() | 540, 3, 5, 8, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ]
    ], level := 15, genus := 5, index := 160, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4643, 4717, 7362, 7424 ], supergroups := [ 
    IntegerRing() | 470 ], name := "15D5", label := "D", order := 18, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 0, 10, 1 ],
        [ IntegerRing(15) | 10, 12, 12, 4 ],
        [ IntegerRing(15) | 14, 0, 10, 14 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 
    15, 15, 15 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4643, 4717, 7362, 7424 ], direct_supergroups := [ 
    IntegerRing() | 470 ], length := 40, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 13, 15 ],
        [ IntegerRing() | 360, 2, 2, 12, 21 ],
        [ IntegerRing() | 375, 1, 2, 5, 8 ],
        [ IntegerRing() | 405, 2, 2, 8, 14 ],
        [ IntegerRing() | 450, 2, 3, 12, 23 ],
        [ IntegerRing() | 480, 1, 2, 7, 10 ],
        [ IntegerRing() | 540, 2, 2, 13, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 13 ],
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 375, 1, 2, 5 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 480, 1, 2, 7 ],
        [ IntegerRing() | 540, 2, 2, 13 ]
    ]>
]
;

