// list of all congruence groups with genus  23
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg23-lev8.dat";
import "csg23-lev8.dat" : L23_8;
L23_24 := L23_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 35, 1436, 2604, 2605 ], 
    name := "30G23", label := "G", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 7, 24, 0, 13 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 21, 20, 25, 21 ],
        [ IntegerRing(30) | 25, 12, 12, 19 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 35, 1436, 2604, 2605 ], length := 
    90, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 17, 15 ],
        [ IntegerRing() | 300, 1, 5, 4, 19, 7 ],
        [ IntegerRing() | 300, 1, 5, 4, 19, 17 ],
        [ IntegerRing() | 300, 1, 5, 6, 10, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 1 ],
        [ IntegerRing() | 360, 2, 4, 4, 9, 7 ],
        [ IntegerRing() | 360, 2, 4, 4, 9, 13 ],
        [ IntegerRing() | 360, 2, 4, 4, 13, 21 ],
        [ IntegerRing() | 360, 2, 4, 8, 9, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 1 ],
        [ IntegerRing() | 450, 2, 5, 4, 13, 10 ],
        [ IntegerRing() | 450, 2, 5, 4, 14, 7 ],
        [ IntegerRing() | 450, 2, 5, 4, 14, 12 ],
        [ IntegerRing() | 450, 2, 5, 9, 11, 5 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 1 ],
        [ IntegerRing() | 480, 1, 3, 2, 11, 7 ],
        [ IntegerRing() | 480, 1, 3, 2, 11, 13 ],
        [ IntegerRing() | 480, 1, 3, 2, 25, 7 ],
        [ IntegerRing() | 480, 1, 3, 4, 5, 2 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 1 ],
        [ IntegerRing() | 540, 2, 4, 3, 8, 9 ],
        [ IntegerRing() | 540, 2, 4, 3, 8, 19 ],
        [ IntegerRing() | 540, 2, 4, 3, 17, 19 ],
        [ IntegerRing() | 540, 2, 4, 7, 14, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 17 ],
        [ IntegerRing() | 300, 1, 5, 4, 19 ],
        [ IntegerRing() | 300, 1, 5, 4, 19 ],
        [ IntegerRing() | 300, 1, 5, 6, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 6 ],
        [ IntegerRing() | 360, 2, 4, 4, 9 ],
        [ IntegerRing() | 360, 2, 4, 4, 9 ],
        [ IntegerRing() | 360, 2, 4, 4, 13 ],
        [ IntegerRing() | 360, 2, 4, 8, 9 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 450, 2, 5, 4, 13 ],
        [ IntegerRing() | 450, 2, 5, 4, 14 ],
        [ IntegerRing() | 450, 2, 5, 4, 14 ],
        [ IntegerRing() | 450, 2, 5, 9, 11 ],
        [ IntegerRing() | 450, 6, 6, 7, 7 ],
        [ IntegerRing() | 480, 1, 3, 2, 11 ],
        [ IntegerRing() | 480, 1, 3, 2, 11 ],
        [ IntegerRing() | 480, 1, 3, 2, 25 ],
        [ IntegerRing() | 480, 1, 3, 4, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5 ],
        [ IntegerRing() | 540, 2, 4, 3, 8 ],
        [ IntegerRing() | 540, 2, 4, 3, 8 ],
        [ IntegerRing() | 540, 2, 4, 3, 17 ],
        [ IntegerRing() | 540, 2, 4, 7, 14 ],
        [ IntegerRing() | 540, 7, 6, 9, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2,
        -1, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1,
        -2, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1437, 2368, 2604, 2958 ], 
    name := "30H23", label := "H", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 3, 16, 5, 27 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 19, 18, 18, 25 ],
        [ IntegerRing(30) | 21, 20, 10, 21 ],
        [ IntegerRing(30) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1437, 2368, 2604, 2958 ], length := 
    90, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 7, 5 ],
        [ IntegerRing() | 300, 1, 5, 4, 15, 5 ],
        [ IntegerRing() | 300, 1, 5, 4, 15, 13 ],
        [ IntegerRing() | 300, 1, 5, 4, 15, 17 ],
        [ IntegerRing() | 300, 1, 5, 4, 17, 5 ],
        [ IntegerRing() | 300, 1, 5, 13, 11, 5 ],
        [ IntegerRing() | 360, 2, 4, 4, 12, 11 ],
        [ IntegerRing() | 360, 2, 4, 4, 13, 14 ],
        [ IntegerRing() | 360, 2, 4, 4, 24, 9 ],
        [ IntegerRing() | 360, 2, 4, 4, 24, 25 ],
        [ IntegerRing() | 360, 2, 4, 4, 24, 35 ],
        [ IntegerRing() | 360, 2, 4, 9, 12, 3 ],
        [ IntegerRing() | 450, 2, 5, 4, 8, 7 ],
        [ IntegerRing() | 450, 2, 5, 4, 8, 11 ],
        [ IntegerRing() | 450, 2, 5, 4, 8, 12 ],
        [ IntegerRing() | 450, 2, 5, 4, 10, 9 ],
        [ IntegerRing() | 450, 2, 5, 4, 13, 9 ],
        [ IntegerRing() | 450, 2, 5, 9, 14, 8 ],
        [ IntegerRing() | 480, 1, 3, 2, 10, 14 ],
        [ IntegerRing() | 480, 1, 3, 2, 16, 25 ],
        [ IntegerRing() | 480, 1, 3, 2, 16, 27 ],
        [ IntegerRing() | 480, 1, 3, 2, 16, 29 ],
        [ IntegerRing() | 480, 1, 3, 2, 25, 8 ],
        [ IntegerRing() | 480, 1, 3, 5, 7, 2 ],
        [ IntegerRing() | 540, 2, 4, 3, 17, 12 ],
        [ IntegerRing() | 540, 2, 4, 3, 20, 17 ],
        [ IntegerRing() | 540, 2, 4, 3, 20, 21 ],
        [ IntegerRing() | 540, 2, 4, 3, 20, 25 ],
        [ IntegerRing() | 540, 2, 4, 3, 24, 9 ],
        [ IntegerRing() | 540, 2, 4, 7, 11, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 7 ],
        [ IntegerRing() | 300, 1, 5, 4, 15 ],
        [ IntegerRing() | 300, 1, 5, 4, 15 ],
        [ IntegerRing() | 300, 1, 5, 4, 15 ],
        [ IntegerRing() | 300, 1, 5, 4, 17 ],
        [ IntegerRing() | 300, 1, 5, 13, 11 ],
        [ IntegerRing() | 360, 2, 4, 4, 12 ],
        [ IntegerRing() | 360, 2, 4, 4, 13 ],
        [ IntegerRing() | 360, 2, 4, 4, 24 ],
        [ IntegerRing() | 360, 2, 4, 4, 24 ],
        [ IntegerRing() | 360, 2, 4, 4, 24 ],
        [ IntegerRing() | 360, 2, 4, 9, 12 ],
        [ IntegerRing() | 450, 2, 5, 4, 8 ],
        [ IntegerRing() | 450, 2, 5, 4, 8 ],
        [ IntegerRing() | 450, 2, 5, 4, 8 ],
        [ IntegerRing() | 450, 2, 5, 4, 10 ],
        [ IntegerRing() | 450, 2, 5, 4, 13 ],
        [ IntegerRing() | 450, 2, 5, 9, 14 ],
        [ IntegerRing() | 480, 1, 3, 2, 10 ],
        [ IntegerRing() | 480, 1, 3, 2, 16 ],
        [ IntegerRing() | 480, 1, 3, 2, 16 ],
        [ IntegerRing() | 480, 1, 3, 2, 16 ],
        [ IntegerRing() | 480, 1, 3, 2, 25 ],
        [ IntegerRing() | 480, 1, 3, 5, 7 ],
        [ IntegerRing() | 540, 2, 4, 3, 17 ],
        [ IntegerRing() | 540, 2, 4, 3, 20 ],
        [ IntegerRing() | 540, 2, 4, 3, 20 ],
        [ IntegerRing() | 540, 2, 4, 3, 20 ],
        [ IntegerRing() | 540, 2, 4, 3, 24 ],
        [ IntegerRing() | 540, 2, 4, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2,
        2, 2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 2, 2, -1, 2, 
        2, -1, -2, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1, 1, 2, 1
        ],
        [ IntegerRing() | 1, 1 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1437, 2372 ], name := 
    "30I23", label := "I", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 3, 5, 16, 27 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 21, 10, 20, 21 ],
        [ IntegerRing(30) | 25, 27, 27, 4 ],
        [ IntegerRing(30) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 
    8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1437, 2372 ], length := 180, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 13, 11, 6 ],
        [ IntegerRing() | 300, 1, 5, 13, 11, 7 ],
        [ IntegerRing() | 300, 1, 5, 19, 4, 13 ],
        [ IntegerRing() | 300, 1, 5, 19, 4, 14 ],
        [ IntegerRing() | 300, 1, 5, 19, 4, 15 ],
        [ IntegerRing() | 360, 2, 4, 9, 12, 6 ],
        [ IntegerRing() | 360, 2, 4, 9, 12, 7 ],
        [ IntegerRing() | 360, 2, 4, 12, 2, 6 ],
        [ IntegerRing() | 360, 2, 4, 12, 2, 9 ],
        [ IntegerRing() | 360, 2, 4, 12, 2, 13 ],
        [ IntegerRing() | 450, 2, 5, 9, 14, 10 ],
        [ IntegerRing() | 450, 2, 5, 9, 14, 11 ],
        [ IntegerRing() | 450, 2, 5, 18, 7, 7 ],
        [ IntegerRing() | 450, 2, 5, 18, 7, 11 ],
        [ IntegerRing() | 450, 2, 5, 18, 7, 12 ],
        [ IntegerRing() | 480, 1, 3, 5, 3, 5 ],
        [ IntegerRing() | 480, 1, 3, 5, 3, 13 ],
        [ IntegerRing() | 480, 1, 3, 5, 3, 17 ],
        [ IntegerRing() | 480, 1, 3, 5, 7, 3 ],
        [ IntegerRing() | 480, 1, 3, 5, 7, 4 ],
        [ IntegerRing() | 540, 2, 4, 7, 11, 6 ],
        [ IntegerRing() | 540, 2, 4, 7, 11, 7 ],
        [ IntegerRing() | 540, 2, 4, 10, 2, 9 ],
        [ IntegerRing() | 540, 2, 4, 10, 2, 11 ],
        [ IntegerRing() | 540, 2, 4, 10, 2, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 13, 11 ],
        [ IntegerRing() | 300, 1, 5, 13, 11 ],
        [ IntegerRing() | 300, 1, 5, 19, 4 ],
        [ IntegerRing() | 300, 1, 5, 19, 4 ],
        [ IntegerRing() | 300, 1, 5, 19, 4 ],
        [ IntegerRing() | 360, 2, 4, 9, 12 ],
        [ IntegerRing() | 360, 2, 4, 9, 12 ],
        [ IntegerRing() | 360, 2, 4, 12, 2 ],
        [ IntegerRing() | 360, 2, 4, 12, 2 ],
        [ IntegerRing() | 360, 2, 4, 12, 2 ],
        [ IntegerRing() | 450, 2, 5, 9, 14 ],
        [ IntegerRing() | 450, 2, 5, 9, 14 ],
        [ IntegerRing() | 450, 2, 5, 18, 7 ],
        [ IntegerRing() | 450, 2, 5, 18, 7 ],
        [ IntegerRing() | 450, 2, 5, 18, 7 ],
        [ IntegerRing() | 480, 1, 3, 5, 3 ],
        [ IntegerRing() | 480, 1, 3, 5, 3 ],
        [ IntegerRing() | 480, 1, 3, 5, 3 ],
        [ IntegerRing() | 480, 1, 3, 5, 7 ],
        [ IntegerRing() | 480, 1, 3, 5, 7 ],
        [ IntegerRing() | 540, 2, 4, 7, 11 ],
        [ IntegerRing() | 540, 2, 4, 7, 11 ],
        [ IntegerRing() | 540, 2, 4, 10, 2 ],
        [ IntegerRing() | 540, 2, 4, 10, 2 ],
        [ IntegerRing() | 540, 2, 4, 10, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 576, 1441, 1709, 2374, 
